"(0, 0.05000114440917969)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0309638399630785)","(1, 0.019035587087273598)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020938433706760406)","(0, 0.020675696432590485)","(2, 0.008386516943573952)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.016118116676807404)","(1, 0.015959300100803375)","(2, 0.010594358667731285)","(3, 0.007328243460506201)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.013528767041862011)","(1, 0.013081636279821396)","(3, 0.008878431282937527)","(2, 0.007796659599989653)","(4, 0.006714467890560627)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.011702222749590874)","(1, 0.010909700766205788)","(4, 0.008192596025764942)","(3, 0.006951856426894665)","(2, 0.006465101148933172)","(5, 0.005778455641120672)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.010626306757330894)","(1, 0.009689106605947018)","(5, 0.007132501807063818)","(4, 0.006122407969087362)","(6, 0.005717143882066011)","(3, 0.005446820054203272)","(2, 0.0052655842155218124)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.009325671009719372)","(1, 0.008981771767139435)","(6, 0.006633920595049858)","(5, 0.005422711372375488)","(7, 0.005370712373405695)","(4, 0.0049703121185302734)","(3, 0.0046663046814501286)","(2, 0.0046287584118545055)","(73, 0.0)","(72, 0.0)"
"(0, 0.00784223061054945)","(1, 0.007727346383035183)","(7, 0.006688775960355997)","(6, 0.005122847389429808)","(8, 0.005111570470035076)","(5, 0.00457685487344861)","(4, 0.004380140453577042)","(2, 0.004282522015273571)","(3, 0.0042678117752075195)","(72, 0.0)"
"(0, 0.0074226572178304195)","(1, 0.006862110923975706)","(8, 0.006100745406001806)","(9, 0.005131244659423828)","(7, 0.004972257651388645)","(6, 0.004174623638391495)","(5, 0.003944167867302895)","(4, 0.003875989932566881)","(3, 0.0038177825044840574)","(2, 0.0036984013859182596)"
"(0, 0.006732764188200235)","(1, 0.00618528388440609)","(9, 0.006028113421052694)","(10, 0.0046708108857274055)","(8, 0.004573168698698282)","(7, 0.004126501269638538)","(6, 0.0036941671278327703)","(5, 0.0036303664091974497)","(4, 0.0036248827818781137)","(3, 0.0034319639671593904)"
"(0, 0.005946808028966188)","(10, 0.005610208492726088)","(1, 0.005528132896870375)","(9, 0.004552011378109455)","(11, 0.004086894914507866)","(8, 0.003992776852101088)","(7, 0.003760476130992174)","(6, 0.003487539244815707)","(5, 0.0034472655970603228)","(4, 0.0033235216978937387)"
"(0, 0.005702953319996595)","(1, 0.0052197957411408424)","(11, 0.005021777004003525)","(10, 0.00423694122582674)","(12, 0.003998498897999525)","(9, 0.0038096951320767403)","(8, 0.003541164333000779)","(7, 0.0034474371932446957)","(6, 0.003207564353942871)","(5, 0.003100223606452346)"
"(0, 0.005115857347846031)","(12, 0.00496298773214221)","(1, 0.0049391863867640495)","(11, 0.003902487689629197)","(13, 0.0038341330364346504)","(10, 0.0035804747603833675)","(9, 0.00336128706112504)","(8, 0.0032299042213708162)","(7, 0.003200945910066366)","(6, 0.0029210876673460007)"
"(13, 0.004814748652279377)","(0, 0.004720077384263277)","(1, 0.00446504820138216)","(14, 0.004163084086030722)","(12, 0.0037549305707216263)","(11, 0.003287567989900708)","(10, 0.003122081747278571)","(9, 0.003030068939551711)","(8, 0.002992320107296109)","(7, 0.0028633116744458675)"
"(14, 0.005272607784718275)","(15, 0.004278154578059912)","(0, 0.004133744165301323)","(1, 0.003740970976650715)","(13, 0.0035008906852453947)","(12, 0.0031603812240064144)","(11, 0.0029223011806607246)","(10, 0.002860588952898979)","(9, 0.002802767790853977)","(8, 0.0027109908405691385)"
"(15, 0.005489215720444918)","(14, 0.00399003503844142)","(16, 0.0038388920947909355)","(0, 0.0037359881680458784)","(1, 0.003548715030774474)","(13, 0.003012862289324403)","(12, 0.002765712793916464)","(11, 0.0026519966777414083)","(10, 0.0026302291080355644)","(9, 0.0025095511227846146)"
