"(0, 0.050001293420791626)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04410307854413986)","(1, 0.0058962381444871426)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.040699686855077744)","(1, 0.0049964915961027145)","(2, 0.004304913338273764)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04150858521461487)","(3, 0.003475685603916645)","(1, 0.002945737214758992)","(2, 0.0020692087709903717)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04004834592342377)","(4, 0.0034347698092460632)","(3, 0.002896800870075822)","(1, 0.002545717405155301)","(2, 0.0010725569445639849)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04075970500707626)","(5, 0.0027101451996713877)","(1, 0.0022958593908697367)","(4, 0.0020229669753462076)","(3, 0.0015534344129264355)","(2, 0.0006591610726900399)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04039805009961128)","(6, 0.0029156494420021772)","(1, 0.00218874029815197)","(5, 0.001554967719130218)","(4, 0.001329229329712689)","(3, 0.0011152051156386733)","(2, 0.0004996127099730074)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.038732606917619705)","(7, 0.0037166571710258722)","(1, 0.002229618839919567)","(6, 0.0015272297896444798)","(4, 0.0012839277042075992)","(3, 0.0010721896542236209)","(5, 0.000959077151492238)","(2, 0.0004802508628927171)","(73, 0.0)","(72, 0.0)"
"(0, 0.0379243940114975)","(8, 0.0036675543524324894)","(1, 0.0020933402702212334)","(7, 0.001830916153267026)","(4, 0.0013006043154746294)","(3, 0.0011841829400509596)","(5, 0.0008703723433427513)","(6, 0.0007721071015112102)","(2, 0.0003566104278434068)","(71, 0.0)"
"(0, 0.03965052589774132)","(9, 0.0029772783163934946)","(1, 0.0019654131028801203)","(8, 0.001232349080964923)","(4, 0.0010937373153865337)","(3, 0.0008507187594659626)","(7, 0.0006949600647203624)","(5, 0.0006506901700049639)","(6, 0.0005970326019451022)","(2, 0.0002860926033463329)"
"(0, 0.0393136627972126)","(10, 0.003112511243671179)","(1, 0.00198932271450758)","(9, 0.0011580364080145955)","(4, 0.0009037530398927629)","(3, 0.0007739684078842402)","(5, 0.0007441184134222567)","(8, 0.0006164266378618777)","(6, 0.0005593724781647325)","(7, 0.0004422783968038857)"
"(0, 0.0396646149456501)","(11, 0.002680045086890459)","(1, 0.0020851052831858397)","(10, 0.0010399345774203539)","(4, 0.0008835357148200274)","(3, 0.000856101221870631)","(9, 0.0006078496808186173)","(6, 0.0005289766122587025)","(5, 0.0005287277745082974)","(8, 0.0004305589245632291)"
"(0, 0.03946101292967796)","(12, 0.002497800625860691)","(1, 0.0019549608696252108)","(11, 0.0013645291328430176)","(4, 0.0009382933494634926)","(3, 0.0007951320731081069)","(9, 0.0005379144567996264)","(10, 0.0005052833002991974)","(5, 0.00047277286648750305)","(6, 0.0004081165825482458)"
"(0, 0.03949914872646332)","(13, 0.0028470500838011503)","(1, 0.0017381503712385893)","(12, 0.001065049902535975)","(4, 0.0008826240664348006)","(3, 0.0007915187161415815)","(11, 0.00060590251814574)","(5, 0.00047239079140126705)","(9, 0.00046728982124477625)","(10, 0.00040200562216341496)"
"(0, 0.037047382444143295)","(14, 0.002369043417274952)","(1, 0.002246739575639367)","(13, 0.0013949552085250616)","(4, 0.0013259578263387084)","(3, 0.0010459661716595292)","(5, 0.0007651876076124609)","(12, 0.0005743303918279707)","(2, 0.0005484101129695773)","(9, 0.0005236029392108321)"
"(0, 0.0295322984457016)","(15, 0.004373700823634863)","(1, 0.0030622368212789297)","(14, 0.0029704896733164787)","(4, 0.0017281871987506747)","(3, 0.0014198764692991972)","(2, 0.0012474500108510256)","(5, 0.0011274394346401095)","(12, 0.0006966961664147675)","(6, 0.000693873327691108)"
"(0, 0.025547292083501816)","(15, 0.005938167683780193)","(16, 0.004190740641206503)","(1, 0.0026573229115456343)","(14, 0.002353725954890251)","(4, 0.001575059606693685)","(3, 0.001453940523788333)","(2, 0.0011555078672245145)","(5, 0.0008913339697755873)","(12, 0.000677828211337328)"
"(0, 0.02214088663458824)","(16, 0.005517497193068266)","(15, 0.0050269244238734245)","(17, 0.0039741275832057)","(1, 0.002461999421939254)","(14, 0.0021975901909172535)","(4, 0.0015759174712002277)","(3, 0.0014590773498639464)","(2, 0.0010450190166011453)","(5, 0.0007626105798408389)"
