"(0, 0.049998149275779724)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04446395859122276)","(1, 0.005536098964512348)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04351313039660454)","(2, 0.0036081962753087282)","(1, 0.0028793737292289734)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.042338501662015915)","(3, 0.003633167827501893)","(2, 0.0022257601376622915)","(1, 0.001802730723284185)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04183278605341911)","(3, 0.002789038699120283)","(4, 0.002516819629818201)","(1, 0.0015782401897013187)","(2, 0.0012845969758927822)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04235979542136192)","(5, 0.0024486223701387644)","(3, 0.001575027359649539)","(1, 0.0014309451216831803)","(4, 0.0013951872242614627)","(2, 0.0007907824474386871)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.041531335562467575)","(6, 0.002411298220977187)","(5, 0.0017964463913813233)","(1, 0.0014434311306104064)","(3, 0.0011927079176530242)","(4, 0.0009156640153378248)","(2, 0.0007077796617522836)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.042310573160648346)","(7, 0.002448656829074025)","(1, 0.0012648958945646882)","(6, 0.0011570731876417994)","(5, 0.0009361191187053919)","(3, 0.0009322062251158059)","(4, 0.0005724133807234466)","(2, 0.0003781072737183422)","(73, 0.0)","(72, 0.0)"
"(0, 0.0418274886906147)","(8, 0.0024136442225426435)","(7, 0.0016087357653304935)","(1, 0.0011169236386194825)","(3, 0.0008388036512769759)","(5, 0.0007311456138268113)","(6, 0.0006936308927834034)","(4, 0.0005336150643415749)","(2, 0.00023500382667407393)","(73, 0.0)"
"(0, 0.04114401340484619)","(9, 0.0023518679663538933)","(1, 0.001221720245666802)","(8, 0.0010081586660817266)","(3, 0.0008320686174556613)","(5, 0.0008307754760608077)","(6, 0.0008216205169446766)","(7, 0.0008052143384702504)","(4, 0.000690878601744771)","(2, 0.00029453859315253794)"
"(0, 0.04027391970157623)","(10, 0.0030009420588612556)","(1, 0.0011933024507015944)","(9, 0.0011063003912568092)","(5, 0.0008197514689527452)","(6, 0.0008087302558124065)","(8, 0.0006676327902823687)","(3, 0.0006564139039255679)","(7, 0.0006291368626989424)","(4, 0.00043161853682249784)"
"(0, 0.04094788432121277)","(11, 0.002463783137500286)","(10, 0.0015441910363733768)","(1, 0.0012101659085601568)","(9, 0.000645096180960536)","(3, 0.0006153695285320282)","(6, 0.0005496555822901428)","(5, 0.0005174822872504592)","(8, 0.0004942689556628466)","(7, 0.00042071164352819324)"
"(0, 0.04039223492145538)","(12, 0.0025694621726870537)","(11, 0.0015543944900855422)","(1, 0.0010856268927454948)","(10, 0.0007816952420398593)","(3, 0.0006522483890876174)","(9, 0.000553993450012058)","(5, 0.0005334721645340323)","(7, 0.0004631070769391954)","(6, 0.0004292178200557828)"
"(0, 0.04033901169896126)","(13, 0.002748901955783367)","(12, 0.0012001299764961004)","(1, 0.0010111593874171376)","(11, 0.0008063851273618639)","(10, 0.0006512138061225414)","(3, 0.000537831918336451)","(5, 0.0005156382685527205)","(9, 0.0004634959914255887)","(8, 0.00042451784247532487)"
"(0, 0.04082637280225754)","(14, 0.0020938795059919357)","(13, 0.0013415367575362325)","(1, 0.0012520840391516685)","(3, 0.0005606442573480308)","(5, 0.0005348016275092959)","(12, 0.0004979327204637229)","(11, 0.0004884907393716276)","(10, 0.0004511465085670352)","(9, 0.00037841557059437037)"
"(0, 0.03497936949133873)","(15, 0.004880695138126612)","(14, 0.003270468208938837)","(1, 0.0014167517656460404)","(3, 0.0006830893689766526)","(5, 0.000642626138869673)","(11, 0.0005462728440761566)","(10, 0.00048173547838814557)","(12, 0.00047554983757436275)","(6, 0.00044124602572992444)"
"(0, 0.03016074374318123)","(15, 0.006741554941982031)","(16, 0.0046661472879350185)","(14, 0.002392236841842532)","(1, 0.0012048626085743308)","(3, 0.0006829923368059099)","(5, 0.0004961802042089403)","(11, 0.0004893566947430372)","(12, 0.0004417821764945984)","(6, 0.000384325539926067)"
"(0, 0.026388967409729958)","(16, 0.006330347154289484)","(15, 0.005326118320226669)","(17, 0.0044303894974291325)","(14, 0.0021399641409516335)","(1, 0.0010668016038835049)","(3, 0.000620427425019443)","(5, 0.00042206436046399176)","(12, 0.00039764971006661654)","(11, 0.0003685310366563499)"
"(0, 0.023942258208990097)","(17, 0.0059775542467832565)","(16, 0.005064044147729874)","(15, 0.004697284661233425)","(18, 0.003865470876917243)","(14, 0.0018813509959727526)","(1, 0.0009208001429215074)","(3, 0.0004951527807861567)","(5, 0.00041029052226804197)","(11, 0.0003252007008995861)"
"(0, 0.022641804069280624)","(18, 0.005114936735481024)","(17, 0.004783289507031441)","(16, 0.004437699448317289)","(15, 0.004175011068582535)","(19, 0.00325603480450809)","(14, 0.0017110215267166495)","(1, 0.0008280271431431174)","(3, 0.0004257617983967066)","(5, 0.0003395219100639224)"
"(0, 0.022965867072343826)","(19, 0.0042391084134578705)","(17, 0.004160353913903236)","(18, 0.0040533398278057575)","(16, 0.003912656102329493)","(15, 0.0036962120793759823)","(20, 0.0024633549619466066)","(14, 0.0013436117442324758)","(1, 0.0007242886931635439)","(3, 0.00033023476134985685)"
"(0, 0.022777963429689407)","(17, 0.0038637518882751465)","(18, 0.003681574948132038)","(16, 0.003667442826554179)","(19, 0.003481268882751465)","(20, 0.003322767559438944)","(15, 0.0030457049142569304)","(21, 0.0021765301935374737)","(14, 0.0011569320922717452)","(1, 0.0006571896374225616)"
"(0, 0.022680062800645828)","(17, 0.0036373233888298273)","(18, 0.0034340715501457453)","(19, 0.00317112123593688)","(16, 0.0030295730102807283)","(21, 0.0028639864176511765)","(15, 0.002744244644418359)","(20, 0.002697782823815942)","(22, 0.0020328452810645103)","(14, 0.0011480428511276841)"
"(0, 0.01998770236968994)","(18, 0.0035199951380491257)","(17, 0.0033043241128325462)","(19, 0.0032307857181876898)","(16, 0.003021335694938898)","(15, 0.0029787307139486074)","(22, 0.002830927260220051)","(20, 0.0026779777836054564)","(21, 0.0025190359447151423)","(23, 0.00220255134627223)"
"(0, 0.020306963473558426)","(19, 0.0030102611053735018)","(23, 0.0029890197329223156)","(17, 0.00297158001922071)","(16, 0.002934505930170417)","(18, 0.0028977226465940475)","(15, 0.0027507049962878227)","(20, 0.0024699876084923744)","(22, 0.002314435550943017)","(21, 0.0022718356922268867)"
"(0, 0.018006158992648125)","(17, 0.0031680797692388296)","(16, 0.0029875230975449085)","(18, 0.0028683734126389027)","(15, 0.0027697812765836716)","(19, 0.0027035248931497335)","(23, 0.0026176292449235916)","(24, 0.002544256392866373)","(20, 0.002515469677746296)","(21, 0.002302660373970866)"
"(0, 0.01804542727768421)","(17, 0.0029994917567819357)","(25, 0.0029152047354727983)","(18, 0.002840897999703884)","(16, 0.002790517872199416)","(19, 0.00248936889693141)","(23, 0.0024192959535866976)","(15, 0.0023543674033135176)","(21, 0.002184236655011773)","(22, 0.0021528892684727907)"
"(0, 0.016272861510515213)","(26, 0.0028866399079561234)","(17, 0.002613737480714917)","(27, 0.0025231456384062767)","(25, 0.0025037801824510098)","(18, 0.0024650502018630505)","(19, 0.002271460834890604)","(16, 0.002206417266279459)","(23, 0.0022013045381754637)","(22, 0.002000664360821247)"
"(0, 0.01945366896688938)","(26, 0.002459973096847534)","(27, 0.002311340067535639)","(25, 0.002238086424767971)","(18, 0.0021177816670387983)","(17, 0.002061753300949931)","(23, 0.001963079674169421)","(19, 0.001886810059659183)","(28, 0.0018077363492920995)","(24, 0.0016552215674892068)"
"(0, 0.02204490639269352)","(26, 0.002031960990279913)","(29, 0.001927847508341074)","(25, 0.0018973553087562323)","(19, 0.0018070227233693004)","(18, 0.0017915534554049373)","(27, 0.0016329047502949834)","(24, 0.0015843934379518032)","(23, 0.001576145295985043)","(17, 0.001544146565720439)"
"(0, 0.023462370038032532)","(30, 0.0020153445657342672)","(25, 0.0019263923168182373)","(26, 0.0018050282960757613)","(19, 0.0016359341097995639)","(17, 0.0015669447602704167)","(20, 0.0014739870093762875)","(16, 0.001470354851335287)","(18, 0.0014523661229759455)","(23, 0.0014053457416594028)"
"(0, 0.02574753202497959)","(26, 0.0017069393070414662)","(25, 0.0015318208606913686)","(17, 0.001505968626588583)","(31, 0.0014725994551554322)","(18, 0.0013771450612694025)","(23, 0.0013759161811321974)","(16, 0.0012954652775079012)","(21, 0.0012803488643839955)","(20, 0.0012746566208079457)"
"(0, 0.024759555235505104)","(32, 0.0015134692657738924)","(26, 0.0015087234787642956)","(18, 0.0015062153106555343)","(17, 0.001497155986726284)","(23, 0.001486475463025272)","(16, 0.0014514303766191006)","(25, 0.0014068734599277377)","(27, 0.0013840650208294392)","(22, 0.0013725380413234234)"
"(0, 0.024876916781067848)","(33, 0.002491881139576435)","(17, 0.0016098320484161377)","(23, 0.0014996048994362354)","(25, 0.0014502931153401732)","(18, 0.001442824606783688)","(15, 0.001387335010804236)","(19, 0.0013806659262627363)","(16, 0.001380579429678619)","(26, 0.001268049469217658)"
"(0, 0.02261280082166195)","(34, 0.0022192865144461393)","(16, 0.0015760791720822453)","(18, 0.0015573870623484254)","(15, 0.0015260315267369151)","(17, 0.0015252750599756837)","(25, 0.0014958196552470326)","(33, 0.0014599853893741965)","(26, 0.001404865994118154)","(23, 0.0013548582792282104)"
"(0, 0.02583072893321514)","(17, 0.001567662344314158)","(25, 0.0015340346144512296)","(16, 0.0015251695876941085)","(26, 0.0013888663379475474)","(18, 0.0013296556426212192)","(35, 0.0013226961018517613)","(19, 0.001312820939347148)","(15, 0.0011257913429290056)","(24, 0.0010928158881142735)"
"(0, 0.02473931759595871)","(36, 0.001960177207365632)","(17, 0.0017301369225606322)","(18, 0.0015323436819016933)","(26, 0.001510472851805389)","(25, 0.0014525348087772727)","(16, 0.001302266144193709)","(19, 0.0012729462468996644)","(15, 0.0012100579915568233)","(23, 0.0011268958915024996)"
"(0, 0.025026297196745872)","(18, 0.0016208505257964134)","(37, 0.0015933940885588527)","(17, 0.0014373701997101307)","(19, 0.0014055785723030567)","(26, 0.0013771909289062023)","(16, 0.0013463353971019387)","(15, 0.0012131917756050825)","(23, 0.0011648917570710182)","(36, 0.001129917218349874)"
"(0, 0.02627202309668064)","(38, 0.0016282949363812804)","(19, 0.0014740175101906061)","(17, 0.001448993687517941)","(16, 0.0012982904445379972)","(18, 0.0012860321439802647)","(25, 0.0011587649350985885)","(20, 0.0011242750333622098)","(23, 0.0010767951607704163)","(15, 0.0010412170086055994)"
"(0, 0.026487626135349274)","(39, 0.0019655232317745686)","(17, 0.001462855376303196)","(18, 0.0013991963351145387)","(25, 0.0012714243493974209)","(20, 0.0012401953572407365)","(19, 0.001224807812832296)","(23, 0.0011810517171397805)","(16, 0.0011762988287955523)","(26, 0.0011336016468703747)"
"(0, 0.027311105281114578)","(40, 0.0013664386933669448)","(18, 0.0013304686872288585)","(17, 0.0012831473723053932)","(19, 0.0012406164314597845)","(16, 0.0012091589160263538)","(26, 0.0011458173394203186)","(25, 0.0011313611175864935)","(27, 0.0010855081491172314)","(21, 0.001065411837771535)"
"(0, 0.026924381032586098)","(41, 0.001802781131118536)","(17, 0.0013045769883319736)","(19, 0.0012040629517287016)","(25, 0.0011785882525146008)","(18, 0.0011774408631026745)","(23, 0.0011643350590020418)","(22, 0.001097697066143155)","(16, 0.0010648780735209584)","(26, 0.0010603785049170256)"
"(0, 0.02729378454387188)","(42, 0.001674433471634984)","(23, 0.0012558182934299111)","(18, 0.0012083160690963268)","(17, 0.0011616903357207775)","(25, 0.0011304783402010798)","(26, 0.001126029179431498)","(19, 0.0010823169723153114)","(20, 0.000976637122221291)","(24, 0.0009688115096651018)"
"(0, 0.027349265292286873)","(43, 0.0020772970747202635)","(42, 0.001341376337222755)","(25, 0.0012033897219225764)","(19, 0.001100600347854197)","(18, 0.0010706776520237327)","(15, 0.0010657276725396514)","(26, 0.0010572761530056596)","(16, 0.0010497283656150103)","(24, 0.0010388587834313512)"
"(0, 0.029544956982135773)","(44, 0.0014167990302667022)","(43, 0.001228636596351862)","(25, 0.0012027216143906116)","(16, 0.0010918098269030452)","(17, 0.0010821926407516003)","(26, 0.0010415649740025401)","(15, 0.0009873438393697143)","(23, 0.000954558840021491)","(19, 0.0009092302643693984)"
"(0, 0.027983879670500755)","(45, 0.001504763262346387)","(17, 0.001291345921345055)","(26, 0.001178522128611803)","(16, 0.0011628377251327038)","(18, 0.0010867738164961338)","(25, 0.0010006037773564458)","(23, 0.000988541403785348)","(27, 0.0009169629192911088)","(15, 0.0009056587587110698)"
"(0, 0.027265602722764015)","(46, 0.0019170636078342795)","(17, 0.0013223773567005992)","(18, 0.0012409287737682462)","(25, 0.0011208519572392106)","(45, 0.0010764802573248744)","(16, 0.0010622841073200107)","(26, 0.0010389509843662381)","(19, 0.0010368269868195057)","(33, 0.0010131611488759518)"
"(0, 0.025575466454029083)","(47, 0.0018267728155478835)","(18, 0.0013239597901701927)","(46, 0.0012844838201999664)","(17, 0.0012359076645225286)","(19, 0.0012236558832228184)","(25, 0.0011994832893833518)","(26, 0.0011408088030293584)","(23, 0.0010544590186327696)","(15, 0.0010450237896293402)"
"(0, 0.02882872335612774)","(48, 0.0012518147705122828)","(19, 0.0011071455664932728)","(15, 0.0010517584159970284)","(18, 0.0010307616321370006)","(16, 0.0010243969736620784)","(26, 0.0009953415719792247)","(17, 0.0009468793869018555)","(25, 0.000926461536437273)","(20, 0.0009023828897625208)"
"(0, 0.028128836303949356)","(49, 0.0013562501408159733)","(16, 0.0012229144340381026)","(17, 0.0011747347889468074)","(19, 0.0009931778768077493)","(25, 0.0009857687400653958)","(15, 0.0009781905682757497)","(18, 0.0009246367262676358)","(20, 0.0009156005107797682)","(26, 0.0008957582758739591)"
"(0, 0.027297070249915123)","(50, 0.001549335429444909)","(17, 0.001327279838733375)","(18, 0.001126596936956048)","(16, 0.0010647892486304045)","(26, 0.0009594455477781594)","(15, 0.0009411467472091317)","(23, 0.0009013554663397372)","(25, 0.0008903524139896035)","(22, 0.0008755198214203119)"
"(0, 0.027238139882683754)","(51, 0.0019903448410332203)","(18, 0.0012761843390762806)","(17, 0.00118625583127141)","(19, 0.001056585111655295)","(16, 0.0010466754902154207)","(23, 0.000996533315628767)","(22, 0.0008659036247991025)","(15, 0.000856217578984797)","(50, 0.0008558720583096147)"
"(0, 0.029326703399419785)","(52, 0.002204377669841051)","(19, 0.0011118778493255377)","(17, 0.0010773820104077458)","(18, 0.0010365379275754094)","(23, 0.0009658900089561939)","(15, 0.0009468418429605663)","(25, 0.0009232312440872192)","(51, 0.0008862076792865992)","(16, 0.0008840042282827199)"
"(0, 0.028559666126966476)","(53, 0.001481429091654718)","(15, 0.0012668678537011147)","(16, 0.0011027646251022816)","(18, 0.0010604012059047818)","(17, 0.001036665984429419)","(25, 0.001016588183119893)","(19, 0.0009938472649082541)","(20, 0.0008861731039360166)","(26, 0.0008515625959262252)"
"(0, 0.02818368934094906)","(54, 0.0017386152176186442)","(16, 0.0013871639966964722)","(17, 0.001224471372552216)","(15, 0.001155502162873745)","(25, 0.0010496708564460278)","(18, 0.000997164286673069)","(26, 0.0009930157102644444)","(19, 0.0009880479192361236)","(21, 0.0008307495736517012)"
"(0, 0.029557455331087112)","(55, 0.0014925625873729587)","(17, 0.0014108604518696666)","(54, 0.0013518547639250755)","(16, 0.0011415636399760842)","(18, 0.0010251760249957442)","(15, 0.0008999434066936374)","(26, 0.0008888274314813316)","(25, 0.0008088985341601074)","(19, 0.0007957166526466608)"
"(0, 0.03016546182334423)","(56, 0.0020045763812959194)","(18, 0.0013298940612003207)","(17, 0.0013215255457907915)","(16, 0.0010537850903347135)","(19, 0.0009541267063468695)","(23, 0.0009025412728078663)","(55, 0.0008629711228422821)","(26, 0.0008175489492714405)","(15, 0.0008127595647238195)"
"(0, 0.029928894713521004)","(56, 0.0012720419326797128)","(19, 0.001153287012130022)","(18, 0.0011236644349992275)","(57, 0.0010964556131511927)","(17, 0.0010646283626556396)","(16, 0.0007980972295626998)","(25, 0.00075240881415084)","(23, 0.0007280845893546939)","(20, 0.0007138392538763583)"
"(0, 0.031090600416064262)","(58, 0.001545742736198008)","(19, 0.001148364506661892)","(18, 0.0010720074642449617)","(20, 0.0010609630262479186)","(25, 0.0009912842651829123)","(17, 0.0009559464524500072)","(15, 0.0008893103804439306)","(23, 0.0007908669067546725)","(26, 0.0007905958336777985)"
"(0, 0.027736835181713104)","(59, 0.0021797746885567904)","(19, 0.0010830530663952231)","(16, 0.0010320782894268632)","(18, 0.0009840709390118718)","(17, 0.0009825789602473378)","(20, 0.000974296941421926)","(26, 0.0009725227719172835)","(21, 0.0009604175575077534)","(25, 0.0009375247173011303)"
"(0, 0.02825910970568657)","(60, 0.00179467280395329)","(17, 0.001155827660113573)","(22, 0.0010305892210453749)","(16, 0.0010257124667987227)","(21, 0.000883702770806849)","(23, 0.0008831290761008859)","(25, 0.0008771562715992332)","(19, 0.0008695290889590979)","(18, 0.0008686173241585493)"
"(0, 0.0297284796833992)","(61, 0.0012536863796412945)","(17, 0.0010968947317451239)","(23, 0.0010887192329391837)","(18, 0.001046258257701993)","(22, 0.0008685580105520785)","(16, 0.0008068877505138516)","(26, 0.0007851150585338473)","(19, 0.0007789999363012612)","(25, 0.0007533848402090371)"
"(0, 0.028138192370533943)","(62, 0.001455844147130847)","(18, 0.0011102408170700073)","(23, 0.001049076789058745)","(19, 0.0010291864164173603)","(17, 0.0009738105582073331)","(24, 0.0009615771705284715)","(25, 0.0009299915982410312)","(16, 0.0008589106728322804)","(22, 0.0007983014220371842)"
