"(0, 0.04999800771474838)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.043762002140283585)","(1, 0.0062378630973398685)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04293946921825409)","(2, 0.0042588370852172375)","(1, 0.0028036225121468306)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.041625358164310455)","(3, 0.0044520581141114235)","(2, 0.0021701946388930082)","(1, 0.0017519615357741714)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04040118306875229)","(4, 0.003549391869455576)","(3, 0.0030495994724333286)","(1, 0.001510737231001258)","(2, 0.0014882924733683467)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.040510330349206924)","(5, 0.0036791807506233454)","(4, 0.001783727202564478)","(3, 0.001595399691723287)","(1, 0.0015318325022235513)","(2, 0.0008988177869468927)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.0399467870593071)","(6, 0.003899164265021682)","(5, 0.0022148038260638714)","(1, 0.0014561760472133756)","(3, 0.0009374506771564484)","(4, 0.000888028007466346)","(2, 0.0006585671217180789)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.03975880518555641)","(7, 0.004659464582800865)","(6, 0.0017264683265239)","(1, 0.0012417580001056194)","(5, 0.0011023936094716191)","(3, 0.0006341570406220853)","(4, 0.0005025353748351336)","(2, 0.0003754864737857133)","(73, 0.0)","(72, 0.0)"
"(0, 0.03942939639091492)","(8, 0.0038999116513878107)","(7, 0.002753501757979393)","(1, 0.0011981631396338344)","(6, 0.0009016588446684182)","(5, 0.0007233269279822707)","(3, 0.0004999685334041715)","(4, 0.0003858335257973522)","(2, 0.00020943954586982727)","(73, 0.0)"
"(0, 0.03839219734072685)","(9, 0.0040473067201673985)","(8, 0.0015299470396712422)","(7, 0.0014301611809059978)","(1, 0.001295443275012076)","(6, 0.0009156253654509783)","(5, 0.0009087654761970043)","(3, 0.000608403526712209)","(4, 0.0005346420221030712)","(2, 0.0003362955176271498)"
"(0, 0.03784598410129547)","(10, 0.0046294922940433025)","(9, 0.0018015200039371848)","(1, 0.001203396124765277)","(7, 0.001061691902577877)","(8, 0.0009732438484206796)","(5, 0.0007348465733230114)","(6, 0.0007191243930719793)","(3, 0.0004060083592776209)","(4, 0.0003137753810733557)"
"(0, 0.0367017537355423)","(11, 0.0048494464717805386)","(10, 0.002442101249471307)","(1, 0.0012759407982230186)","(9, 0.0011089176405221224)","(7, 0.0008358845370821655)","(8, 0.0006496203131973743)","(6, 0.0006429392378777266)","(5, 0.0005313857109285891)","(3, 0.000415005546528846)"
"(0, 0.0359342060983181)","(12, 0.004588526673614979)","(11, 0.0029558977112174034)","(10, 0.001232896582223475)","(1, 0.0011206622002646327)","(9, 0.0008502571145072579)","(7, 0.0007282336009666324)","(5, 0.000547000439837575)","(6, 0.0005227095098234713)","(8, 0.00044768021325580776)"
