"(0, 0.049999479204416275)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04627441242337227)","(1, 0.003726995550096035)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04188120737671852)","(2, 0.00429931003600359)","(1, 0.0038184281438589096)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04046066105365753)","(3, 0.0043946802616119385)","(2, 0.003346321638673544)","(1, 0.0017981246346607804)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.0383322574198246)","(3, 0.004124804865568876)","(4, 0.003563215723261237)","(2, 0.0025439350865781307)","(1, 0.0014376596082001925)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03989167511463165)","(5, 0.0034691495820879936)","(4, 0.0022695662919431925)","(3, 0.0019011719850823283)","(2, 0.0014106611488386989)","(1, 0.0010561845265328884)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03854331374168396)","(6, 0.0035759187303483486)","(5, 0.0032431124709546566)","(3, 0.0013647370506078005)","(4, 0.0012411314528435469)","(2, 0.0010735334362834692)","(1, 0.0009563040803186595)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03861137479543686)","(7, 0.003956041298806667)","(6, 0.0025093830190598965)","(5, 0.0017554295482113957)","(3, 0.0009308818262070417)","(4, 0.0008581763249821961)","(1, 0.0007067046826705337)","(2, 0.0006720747333019972)","(72, 0.0)","(70, 0.0)"
"(0, 0.03884591907262802)","(7, 0.003077487461268902)","(8, 0.0027296901680529118)","(5, 0.0013937943149358034)","(6, 0.0013660144759342074)","(3, 0.0007967689889483154)","(1, 0.0006604085792787373)","(4, 0.0006498065777122974)","(2, 0.00048115639947354794)","(73, 0.0)"
"(0, 0.03970716893672943)","(9, 0.0026661157608032227)","(8, 0.001576236798427999)","(7, 0.001514002331532538)","(6, 0.0010856969747692347)","(5, 0.0010714259697124362)","(3, 0.0006776818772777915)","(1, 0.0006685361149720848)","(4, 0.0005492532509379089)","(2, 0.00048564403550699353)"
"(0, 0.03834150359034538)","(10, 0.002751594875007868)","(9, 0.002251340076327324)","(7, 0.0011888203443959355)","(8, 0.001031290739774704)","(6, 0.00101231609005481)","(5, 0.0010061231441795826)","(1, 0.000714884081389755)","(3, 0.0006215223693288863)","(2, 0.0005828915745951235)"
"(0, 0.0377851203083992)","(11, 0.0029306740034371614)","(10, 0.002071773400530219)","(9, 0.001374994171783328)","(6, 0.0010589755838736892)","(7, 0.001001573633402586)","(5, 0.0007913972367532551)","(1, 0.0007668948383070529)","(8, 0.0006926695932634175)","(3, 0.0006177499890327454)"
"(0, 0.03862199932336807)","(12, 0.0026966428849846125)","(11, 0.00209066946990788)","(10, 0.0010882833739742637)","(9, 0.0010526430560275912)","(7, 0.000793968909420073)","(5, 0.0006604400114156306)","(6, 0.0006285331910476089)","(1, 0.0005973702645860612)","(3, 0.0005117173423059285)"
"(0, 0.037867799401283264)","(13, 0.002970826579257846)","(12, 0.0020931477192789316)","(11, 0.0011419190559536219)","(10, 0.0008678095182403922)","(9, 0.0008306503295898438)","(7, 0.0007990465965121984)","(5, 0.0006080177263356745)","(6, 0.0005828350549563766)","(8, 0.0005759747582487762)"
"(0, 0.03430533409118652)","(14, 0.0027425545267760754)","(13, 0.002045756671577692)","(12, 0.0012617927277460694)","(1, 0.001260914490558207)","(11, 0.0010338096180930734)","(5, 0.0009678095811977983)","(3, 0.0009442913578823209)","(9, 0.0009141279733739793)","(10, 0.0009061089367605746)"
"(0, 0.02052762545645237)","(15, 0.007417907938361168)","(14, 0.0056474460288882256)","(1, 0.0021017836406826973)","(5, 0.0015364536084234715)","(3, 0.0014453536132350564)","(11, 0.0013096275506541133)","(2, 0.0012247178237885237)","(12, 0.0012051415396854281)","(10, 0.0011945017613470554)"
"(0, 0.01531902700662613)","(15, 0.010689854621887207)","(16, 0.006296119652688503)","(14, 0.004202926065772772)","(1, 0.0017353594303131104)","(3, 0.0012853235239163041)","(5, 0.0011586397886276245)","(11, 0.0010931509314104915)","(12, 0.0010683154687285423)","(2, 0.0009873968083411455)"
"(0, 0.01202761847525835)","(16, 0.009097843430936337)","(15, 0.008535146713256836)","(17, 0.005450553726404905)","(14, 0.0035956078208982944)","(1, 0.0014921814436092973)","(3, 0.0010661702835932374)","(12, 0.0009118294692598283)","(5, 0.0009005304891616106)","(11, 0.0008355605532415211)"
"(0, 0.01009463332593441)","(17, 0.008006267249584198)","(16, 0.007586946710944176)","(15, 0.007455949671566486)","(18, 0.004543399903923273)","(14, 0.0031238975934684277)","(1, 0.0012380242114886642)","(3, 0.0008343726512975991)","(5, 0.0008105832384899259)","(12, 0.000689659093040973)"
"(0, 0.009185579605400562)","(17, 0.00681585306301713)","(16, 0.006728706415742636)","(18, 0.006698179058730602)","(15, 0.006589009892195463)","(19, 0.0037616873160004616)","(14, 0.002747135702520609)","(1, 0.001083416398614645)","(3, 0.0006991710979491472)","(5, 0.0006461857119575143)"
"(0, 0.009375599212944508)","(17, 0.006208591628819704)","(16, 0.006090130656957626)","(15, 0.005870306398719549)","(18, 0.005853557493537664)","(19, 0.00563019048422575)","(20, 0.0028892301488667727)","(14, 0.002268187701702118)","(1, 0.0008665850618854165)","(3, 0.0005344888777472079)"
"(0, 0.00963319931179285)","(17, 0.005706970579922199)","(16, 0.005549006629735231)","(18, 0.005383789539337158)","(15, 0.004969397559762001)","(19, 0.004925364162772894)","(20, 0.004384269006550312)","(21, 0.002509458689019084)","(14, 0.0019418582087382674)","(1, 0.000756945286411792)"
"(0, 0.010044797323644161)","(17, 0.005264402832835913)","(18, 0.005011494271457195)","(16, 0.004760606214404106)","(19, 0.004584229551255703)","(15, 0.00437687523663044)","(20, 0.0038539711385965347)","(21, 0.00375383417122066)","(22, 0.0021725555416196585)","(14, 0.0017804556991904974)"
"(0, 0.007104866672307253)","(18, 0.004990072455257177)","(17, 0.004888763651251793)","(19, 0.004606740549206734)","(16, 0.004570694174617529)","(15, 0.004395526833832264)","(20, 0.0038633965887129307)","(21, 0.0035075254272669554)","(22, 0.0034887450747191906)","(23, 0.0023532318882644176)"
"(0, 0.007242679595947266)","(17, 0.004440336022526026)","(18, 0.004399748053401709)","(19, 0.004359655547887087)","(16, 0.004298353102058172)","(15, 0.0040351166389882565)","(20, 0.0036857849918305874)","(23, 0.0036686027888208628)","(21, 0.0033464229200035334)","(22, 0.003174199489876628)"
"(0, 0.005794127006083727)","(17, 0.004311433061957359)","(18, 0.004120125900954008)","(16, 0.004099931567907333)","(19, 0.0039466810412704945)","(15, 0.0038575720973312855)","(20, 0.003595970803871751)","(23, 0.003375676926225424)","(21, 0.0033055695239454508)","(22, 0.0031123452354222536)"
"(0, 0.005791372153908014)","(17, 0.0040239570662379265)","(18, 0.003922166768461466)","(16, 0.003821258433163166)","(19, 0.003626625519245863)","(15, 0.0034160660579800606)","(25, 0.003359501250088215)","(23, 0.0032704495824873447)","(20, 0.003202207153663039)","(21, 0.0031570298597216606)"
"(0, 0.0069788433611392975)","(26, 0.0036048770416527987)","(17, 0.0033192061819136143)","(25, 0.003290703287348151)","(18, 0.0031771946232765913)","(19, 0.0030327378772199154)","(23, 0.002979099750518799)","(16, 0.002966253785416484)","(27, 0.0027477764524519444)","(24, 0.002718566684052348)"
"(0, 0.009203995577991009)","(26, 0.003474513301625848)","(25, 0.003194477641955018)","(27, 0.002968552755191922)","(18, 0.0029252958483994007)","(17, 0.002906062640249729)","(23, 0.002781504299491644)","(19, 0.0026735621504485607)","(24, 0.0024833090137690306)","(16, 0.0023450469598174095)"
"(0, 0.009122881107032299)","(26, 0.003202552907168865)","(25, 0.003043322591111064)","(18, 0.0029506729915738106)","(19, 0.0028830671217292547)","(23, 0.0026634729001671076)","(17, 0.002602329244837165)","(24, 0.0025973236188292503)","(20, 0.002401532605290413)","(16, 0.0023931574542075396)"
"(0, 0.011121595278382301)","(25, 0.003022658871486783)","(26, 0.0029125893488526344)","(19, 0.0027388811577111483)","(17, 0.0025416540447622538)","(18, 0.0024970865342766047)","(23, 0.0024478393606841564)","(20, 0.0024107936769723892)","(16, 0.0023718667216598988)","(24, 0.002318193204700947)"
"(0, 0.01113591156899929)","(26, 0.002899761311709881)","(25, 0.0027740097139030695)","(17, 0.0025726533494889736)","(23, 0.002505882875993848)","(18, 0.0024713706225156784)","(20, 0.002349084010347724)","(19, 0.002347008092328906)","(21, 0.002271659206598997)","(16, 0.0022372889798134565)"
"(0, 0.012240223586559296)","(26, 0.0026074086781591177)","(25, 0.002487841760739684)","(18, 0.0024022101424634457)","(23, 0.0023911118041723967)","(17, 0.0023373854346573353)","(19, 0.0022594297770410776)","(16, 0.0022511291317641735)","(22, 0.0021793062333017588)","(24, 0.002119777724146843)"
"(0, 0.01519946102052927)","(25, 0.002383394166827202)","(23, 0.002271864330396056)","(26, 0.0022669315803796053)","(17, 0.002255345694720745)","(18, 0.0020674681290984154)","(19, 0.002056184457615018)","(16, 0.0020409775897860527)","(33, 0.002003829460591078)","(15, 0.001964712981134653)"
"(0, 0.015264622867107391)","(25, 0.0023331057745963335)","(26, 0.0023027253337204456)","(17, 0.0022269021719694138)","(23, 0.002181928139179945)","(16, 0.002172222128137946)","(18, 0.0021555782295763493)","(15, 0.002097878372296691)","(24, 0.001984171336516738)","(19, 0.0019208502490073442)"
"(0, 0.016607165336608887)","(25, 0.0024094677064567804)","(17, 0.0023687314242124557)","(16, 0.0022903038188815117)","(26, 0.0022289787884801626)","(18, 0.002136445138603449)","(19, 0.0020108413882553577)","(24, 0.0018926853081211448)","(23, 0.0018591410480439663)","(15, 0.0018586614169180393)"
"(0, 0.014104499481618404)","(17, 0.0026329553220421076)","(25, 0.0024968027137219906)","(26, 0.00248679518699646)","(18, 0.0024253821466118097)","(16, 0.002188436919823289)","(19, 0.002133382484316826)","(15, 0.0020611626096069813)","(23, 0.0019815980922430754)","(20, 0.0018047168850898743)"
"(0, 0.01452011987566948)","(18, 0.002469782717525959)","(17, 0.002316007623448968)","(26, 0.0022914172150194645)","(16, 0.002226009266451001)","(19, 0.0021954334806650877)","(15, 0.0020873653702437878)","(25, 0.0020316243171691895)","(23, 0.0018910053186118603)","(37, 0.001749896677210927)"
"(0, 0.015162434428930283)","(17, 0.0024353861808776855)","(19, 0.0023177170660346746)","(16, 0.002293720142915845)","(18, 0.0022110152058303356)","(25, 0.0020232857204973698)","(26, 0.0019568800926208496)","(15, 0.0019115209579467773)","(38, 0.0018628919497132301)","(20, 0.0018232798902317882)"
"(0, 0.01619653031229973)","(17, 0.002343385247513652)","(39, 0.0022598409559577703)","(18, 0.002203393029049039)","(16, 0.0019428252708166838)","(25, 0.0019355261465534568)","(19, 0.0019219135865569115)","(26, 0.0018513691611588001)","(20, 0.0018378912936896086)","(23, 0.001769938739016652)"
"(0, 0.016574420034885406)","(18, 0.0023392485454678535)","(17, 0.002258505905047059)","(19, 0.0020898859947919846)","(16, 0.0020149683114141226)","(26, 0.0019034367287531495)","(25, 0.0018352734623476863)","(40, 0.0017937636002898216)","(23, 0.0017724365461617708)","(21, 0.00172166689299047)"
"(0, 0.016902567818760872)","(17, 0.0022746222093701363)","(19, 0.0022436415310949087)","(18, 0.0022369753569364548)","(25, 0.001968975644558668)","(23, 0.0019328179769217968)","(16, 0.0018750954186543822)","(26, 0.0018262320663779974)","(22, 0.0018062643939629197)","(20, 0.0017959092510864139)"
"(0, 0.015536722727119923)","(18, 0.0022731733042746782)","(19, 0.002183896256610751)","(23, 0.0021668702829629183)","(17, 0.0021561647299677134)","(25, 0.0020629691425710917)","(26, 0.002002130728214979)","(20, 0.0019716876558959484)","(16, 0.0018403161084279418)","(15, 0.0018367704469710588)"
"(0, 0.017238516360521317)","(25, 0.0020125710871070623)","(19, 0.0019576132763177156)","(18, 0.0019029831746593118)","(17, 0.0018624794902279973)","(15, 0.0018563601188361645)","(26, 0.001847946085035801)","(16, 0.0018465566681697965)","(23, 0.001821863348595798)","(43, 0.0018083720933645964)"
"(0, 0.016593173146247864)","(25, 0.0022030018735677004)","(16, 0.00212049949914217)","(17, 0.002112468471750617)","(26, 0.001988545060157776)","(15, 0.0019407978979870677)","(23, 0.00191460398491472)","(18, 0.001831619767472148)","(19, 0.0018208592664450407)","(22, 0.001755234901793301)"
"(0, 0.018146084621548653)","(17, 0.002188282087445259)","(16, 0.0020054709166288376)","(26, 0.0019774986431002617)","(18, 0.001894481130875647)","(23, 0.0018503073370084167)","(25, 0.0018397938692942262)","(15, 0.0016484588850289583)","(45, 0.001606236444786191)","(19, 0.0016046905657276511)"
"(0, 0.020608406513929367)","(17, 0.002054274082183838)","(18, 0.0019262158311903477)","(25, 0.0017671012319624424)","(16, 0.0016637921798974276)","(46, 0.00164717435836792)","(26, 0.001637677545659244)","(19, 0.0016073575243353844)","(23, 0.0015872061485424638)","(45, 0.001486116903834045)"
"(0, 0.019910436123609543)","(18, 0.0020340157207101583)","(25, 0.0019431543769314885)","(17, 0.001928546465933323)","(19, 0.001862844219431281)","(26, 0.001790699316188693)","(23, 0.001635944820009172)","(16, 0.0015179025940597057)","(47, 0.0014799985801801085)","(15, 0.0014487350126728415)"
"(0, 0.020714737474918365)","(19, 0.0018932911334559321)","(26, 0.0018455886747688055)","(18, 0.0018327402649447322)","(25, 0.0017569297924637794)","(17, 0.0016810070956125855)","(16, 0.0016120981890708208)","(15, 0.0015468969941139221)","(20, 0.0015409491024911404)","(48, 0.001506140804849565)"
"(0, 0.021927066147327423)","(17, 0.001799313467927277)","(16, 0.0017333185533061624)","(19, 0.0017098322277888656)","(25, 0.001705399714410305)","(26, 0.001683479524217546)","(18, 0.001596981892362237)","(20, 0.0015555770369246602)","(15, 0.0014254596317186952)","(21, 0.001414985628798604)"
"(0, 0.020428771153092384)","(17, 0.0019478726899251342)","(50, 0.0018120562890544534)","(18, 0.0017357516335323453)","(26, 0.0016472500283271074)","(16, 0.0015905631007626653)","(25, 0.0015436202520504594)","(19, 0.001495308824814856)","(23, 0.001479881233535707)","(22, 0.0014592617517337203)"
"(0, 0.02162308245897293)","(18, 0.0018142330227419734)","(17, 0.0017497705994173884)","(51, 0.0017041927203536034)","(23, 0.0016337535344064236)","(19, 0.001575734349898994)","(16, 0.0015473687089979649)","(26, 0.001458980143070221)","(22, 0.0014556647511199117)","(25, 0.0013957017799839377)"
"(0, 0.022055957466363907)","(52, 0.0021143807098269463)","(17, 0.001653695129789412)","(19, 0.0016289823688566685)","(18, 0.0015794289065524936)","(23, 0.001579221454448998)","(25, 0.0014844047836959362)","(16, 0.0014124178560450673)","(15, 0.0013547067064791918)","(51, 0.0013503554509952664)"
"(0, 0.019959332421422005)","(15, 0.0017895069904625416)","(25, 0.0017717992886900902)","(53, 0.0017276400467380881)","(17, 0.0017109644832089543)","(18, 0.001677347463555634)","(16, 0.0016580736264586449)","(19, 0.0015734508633613586)","(26, 0.0015212971484288573)","(23, 0.001513305469416082)"
