"(0, 0.049999624490737915)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04661891981959343)","(1, 0.0033822047989815474)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.043477967381477356)","(2, 0.00345926103182137)","(1, 0.003061822149902582)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.042351435869932175)","(3, 0.003727607661858201)","(2, 0.002378508448600769)","(1, 0.001545359962619841)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.040910959243774414)","(3, 0.003079155692830682)","(4, 0.0030065167229622602)","(2, 0.0016141865635290742)","(1, 0.0013881820486858487)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.041639238595962524)","(5, 0.0030514299869537354)","(4, 0.0018177774036303163)","(3, 0.0013843796914443374)","(2, 0.0010634643258526921)","(1, 0.0010452178539708257)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04119657352566719)","(6, 0.0026514544151723385)","(5, 0.0024062409065663815)","(3, 0.0010416581062600017)","(1, 0.001039766357280314)","(4, 0.0008574056555517018)","(2, 0.0008084127330221236)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.041005734354257584)","(7, 0.003103337250649929)","(6, 0.0019008315866813064)","(5, 0.0012855954701080918)","(3, 0.0007669818587601185)","(1, 0.0007122510578483343)","(4, 0.0006275871419347823)","(2, 0.0005978930275887251)","(73, 0.0)","(72, 0.0)"
"(0, 0.04127674922347069)","(7, 0.0020586007740348577)","(8, 0.001934270840138197)","(5, 0.0011598075507208705)","(6, 0.0009728428558446467)","(3, 0.0007682243012823164)","(1, 0.0007517263293266296)","(4, 0.0005610004300251603)","(2, 0.0005161784356459975)","(73, 0.0)"
"(0, 0.04235060140490532)","(9, 0.0024283956736326218)","(8, 0.0010412229457870126)","(7, 0.0008992685470730066)","(5, 0.0007775153499096632)","(6, 0.000685062725096941)","(3, 0.000520016998052597)","(1, 0.0004828785313293338)","(4, 0.00042568324715830386)","(2, 0.0003887033381033689)"
"(0, 0.0410977266728878)","(10, 0.002469773404300213)","(9, 0.0017712349072098732)","(5, 0.0007947726408019662)","(7, 0.0007814912241883576)","(6, 0.0006584824877791107)","(8, 0.0005887234001420438)","(3, 0.0005046975566074252)","(1, 0.00047767668729647994)","(2, 0.00046280756941996515)"
"(0, 0.04093927890062332)","(11, 0.0023169321939349174)","(10, 0.0015955624403432012)","(9, 0.0009608814143575728)","(5, 0.0007040926720947027)","(7, 0.0006718142540194094)","(6, 0.0006537474691867828)","(3, 0.0005178861320018768)","(1, 0.00048550814972259104)","(8, 0.00041409701225347817)"
"(0, 0.041485004127025604)","(12, 0.002230060053989291)","(11, 0.0015352371847257018)","(9, 0.000761056668125093)","(10, 0.0007578512886539102)","(5, 0.0005624942714348435)","(7, 0.0005398355424404144)","(6, 0.0004330801893956959)","(3, 0.0004205629229545593)","(1, 0.00035694256075657904)"
"(0, 0.04065663740038872)","(13, 0.0025632022880017757)","(12, 0.0018322003306820989)","(11, 0.0007561379461549222)","(10, 0.0006334704230539501)","(9, 0.0006234580068849027)","(7, 0.0005077862879261374)","(5, 0.0004865445080213249)","(6, 0.0003961589827667922)","(3, 0.0003931957471650094)"
"(0, 0.03624672070145607)","(14, 0.00282069924287498)","(13, 0.0018397688400000334)","(12, 0.001044842996634543)","(1, 0.0009428621851839125)","(5, 0.0008808921556919813)","(11, 0.0008296683663502336)","(3, 0.000799158529844135)","(9, 0.0007906202808953822)","(10, 0.0007540021906606853)"
"(0, 0.021446362137794495)","(15, 0.00802343338727951)","(14, 0.006038953550159931)","(1, 0.0017208307981491089)","(5, 0.0014042627299204469)","(3, 0.0012208909029141068)","(6, 0.0011630440130829811)","(11, 0.001125843496993184)","(12, 0.001092050690203905)","(2, 0.001073672203347087)"
"(0, 0.01588348299264908)","(15, 0.01133308932185173)","(16, 0.006688842549920082)","(14, 0.004336061421781778)","(1, 0.0013595110503956676)","(3, 0.0010789084481075406)","(5, 0.001027038088068366)","(11, 0.0009496402926743031)","(12, 0.0009456670377403498)","(6, 0.0009258419158868492)"
"(0, 0.012457075528800488)","(16, 0.009547319263219833)","(15, 0.008848404511809349)","(17, 0.0057295989245176315)","(14, 0.0036495605017989874)","(1, 0.0011485394788905978)","(3, 0.0009075307752937078)","(12, 0.0008072930504567921)","(5, 0.000768449914176017)","(9, 0.0007493692683055997)"
"(0, 0.010414374060928822)","(17, 0.008324146270751953)","(16, 0.007796192076057196)","(15, 0.007633605040609837)","(18, 0.004741859622299671)","(14, 0.0031561637297272682)","(1, 0.0009329667664133012)","(3, 0.0007035162998363376)","(5, 0.0006918510771356523)","(9, 0.0006354135111905634)"
"(0, 0.009381312876939774)","(17, 0.006959018763154745)","(18, 0.006940345745533705)","(16, 0.006845350377261639)","(15, 0.006737151183187962)","(19, 0.003909483086317778)","(14, 0.0027712113223969936)","(1, 0.0008106662426143885)","(3, 0.0005830031586810946)","(5, 0.0005621894961223006)"
"(0, 0.009436308406293392)","(17, 0.00628554355353117)","(16, 0.006202664226293564)","(15, 0.005987816024571657)","(18, 0.005963573232293129)","(19, 0.005817539524286985)","(20, 0.002994441892951727)","(14, 0.0022945611272007227)","(1, 0.0006263440591283143)","(3, 0.00044735282426699996)"
"(0, 0.009666092693805695)","(17, 0.005788390524685383)","(16, 0.00563501613214612)","(18, 0.005444791167974472)","(15, 0.005077691748738289)","(19, 0.005005601793527603)","(20, 0.004530200734734535)","(21, 0.002599081490188837)","(14, 0.0019684042781591415)","(1, 0.000541514134965837)"
"(0, 0.010005984455347061)","(17, 0.005332373548299074)","(18, 0.005082907620817423)","(16, 0.004853961523622274)","(19, 0.00462730647996068)","(15, 0.004492515232414007)","(20, 0.003917562775313854)","(21, 0.0038730339147150517)","(22, 0.002243293449282646)","(14, 0.0018268994754180312)"
"(0, 0.007167165167629719)","(18, 0.0050285435281693935)","(17, 0.00494122039526701)","(19, 0.0046460628509521484)","(16, 0.004645929206162691)","(15, 0.004537726752460003)","(20, 0.0038889539428055286)","(22, 0.0035841965582221746)","(21, 0.003546260530129075)","(23, 0.0024183797650039196)"
"(0, 0.007217332720756531)","(17, 0.004488229751586914)","(18, 0.0044342041946947575)","(16, 0.004413161426782608)","(19, 0.00437396764755249)","(15, 0.004220257978886366)","(23, 0.0037439358420670033)","(20, 0.0037088305689394474)","(21, 0.003350320737808943)","(22, 0.003195003839209676)"
"(0, 0.005859193857759237)","(17, 0.004394884221255779)","(16, 0.004248690791428089)","(18, 0.004151267930865288)","(15, 0.004008271731436253)","(19, 0.003960900474339724)","(20, 0.003602671669796109)","(23, 0.0033857845701277256)","(21, 0.003312584711238742)","(24, 0.003123494330793619)"
"(0, 0.00579699594527483)","(17, 0.00415427703410387)","(18, 0.003995504230260849)","(16, 0.003955402411520481)","(19, 0.003647139063104987)","(15, 0.0035598217509686947)","(25, 0.0034140467178076506)","(23, 0.003252398921176791)","(20, 0.003213513409718871)","(21, 0.0031533914152532816)"
"(0, 0.007745692506432533)","(26, 0.003728802315890789)","(17, 0.0034752250649034977)","(18, 0.003306653583422303)","(25, 0.0032973194029182196)","(16, 0.0031378483399748802)","(19, 0.003061547875404358)","(23, 0.0029758329037576914)","(27, 0.0027347803115844727)","(22, 0.0027053707744926214)"
"(0, 0.01004929281771183)","(26, 0.003577594645321369)","(25, 0.0032574916258454323)","(17, 0.0031610250007361174)","(18, 0.0031131100840866566)","(27, 0.002943900879472494)","(23, 0.0028932946734130383)","(19, 0.002775586908683181)","(24, 0.002544992370530963)","(16, 0.002513005631044507)"
