"(0, 0.04999881610274315)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.031784478574991226)","(1, 0.01821586675941944)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.023610858246684074)","(1, 0.01864296942949295)","(2, 0.007746381685137749)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.018611764535307884)","(1, 0.014142971485853195)","(2, 0.010314674116671085)","(3, 0.0069303130730986595)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.01604677177965641)","(1, 0.011533203534781933)","(3, 0.008650264702737331)","(2, 0.007795638870447874)","(4, 0.005973396357148886)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.01381243672221899)","(1, 0.009852418676018715)","(4, 0.007581167388707399)","(3, 0.006792268715798855)","(2, 0.006556744687259197)","(5, 0.005405053962022066)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.012412028387188911)","(1, 0.008741073310375214)","(5, 0.007047242950648069)","(4, 0.005887331906706095)","(3, 0.005672784056514502)","(2, 0.005584759637713432)","(6, 0.004654502961784601)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.011728554032742977)","(1, 0.007492184638977051)","(6, 0.0059440708719193935)","(5, 0.005672445520758629)","(4, 0.004966158885508776)","(2, 0.0048861028626561165)","(3, 0.004866208881139755)","(7, 0.004443960264325142)","(71, 0.0)","(73, 0.0)"
"(0, 0.010956425219774246)","(1, 0.007091107312589884)","(7, 0.005409212317317724)","(5, 0.004946231842041016)","(6, 0.004530534613877535)","(3, 0.004523939918726683)","(4, 0.004441442433744669)","(2, 0.004307441879063845)","(8, 0.0037935925647616386)","(72, 0.0)"
"(0, 0.00990991573780775)","(1, 0.006348156835883856)","(8, 0.004693122114986181)","(5, 0.004548992961645126)","(7, 0.004308032803237438)","(4, 0.004197688307613134)","(2, 0.004105758853256702)","(3, 0.004064264241605997)","(6, 0.004048676695674658)","(9, 0.0037750815972685814)"
"(0, 0.00912985298782587)","(1, 0.0059637404046952724)","(9, 0.004752030596137047)","(5, 0.004252491053193808)","(3, 0.0038667775224894285)","(2, 0.003827648237347603)","(4, 0.0037836264818906784)","(7, 0.003748388262465596)","(6, 0.0036770342849195004)","(8, 0.003667106619104743)"
"(0, 0.008582458831369877)","(1, 0.0056052734144032)","(10, 0.004261016845703125)","(5, 0.0038252591621130705)","(9, 0.0037724352441728115)","(3, 0.0036022234708070755)","(2, 0.0035785555373877287)","(4, 0.003558163531124592)","(6, 0.0034392308443784714)","(7, 0.0034033155534416437)"
"(0, 0.008125919848680496)","(1, 0.005263550207018852)","(11, 0.004002881236374378)","(5, 0.0035726381465792656)","(10, 0.0034582281950861216)","(9, 0.003379616653546691)","(3, 0.003342366311699152)","(2, 0.00333513505756855)","(4, 0.0032740903552621603)","(7, 0.003189621027559042)"
"(0, 0.0071472120471298695)","(1, 0.004548609256744385)","(12, 0.003978257067501545)","(5, 0.003390145255252719)","(11, 0.0032891654409468174)","(3, 0.0032194710802286863)","(2, 0.0032043885439634323)","(9, 0.00317367073148489)","(10, 0.0031702995765954256)","(4, 0.0031648827716708183)"
"(0, 0.0065950872376561165)","(1, 0.004323611035943031)","(13, 0.0038882161024957895)","(5, 0.0032221602741628885)","(12, 0.0031495189759880304)","(3, 0.003120553446933627)","(4, 0.00302529102191329)","(9, 0.003012843197211623)","(2, 0.002974500646814704)","(11, 0.002973125083371997)"
"(0, 0.005155229475349188)","(1, 0.003988304175436497)","(14, 0.0033211850095540285)","(5, 0.003125896444544196)","(13, 0.0030769205186516047)","(4, 0.003056860063225031)","(2, 0.0030418967362493277)","(3, 0.0030211496632546186)","(9, 0.00291926390491426)","(10, 0.002910141833126545)"
