"(0, 0.0499991811811924)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04536319896578789)","(1, 0.004636635072529316)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04117444157600403)","(2, 0.0045369160361588)","(1, 0.004288484342396259)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03898613154888153)","(3, 0.004978694953024387)","(2, 0.00370435556396842)","(1, 0.002330170478671789)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03684740886092186)","(3, 0.004695238545536995)","(4, 0.004104111343622208)","(2, 0.00251038558781147)","(1, 0.0018434402300044894)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03893693536520004)","(5, 0.0036111429799348116)","(4, 0.0026165563613176346)","(3, 0.002011473523452878)","(2, 0.001448616269044578)","(1, 0.0013740146532654762)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03764715418219566)","(6, 0.0039040029514580965)","(5, 0.003232714254409075)","(3, 0.001475648139603436)","(4, 0.0013912242138758302)","(1, 0.00121822371147573)","(2, 0.0011312550632283092)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03771037235856056)","(7, 0.00390593521296978)","(6, 0.002616900485008955)","(5, 0.0018921935698017478)","(1, 0.0011384600074961782)","(3, 0.0010784972691908479)","(4, 0.0009758248925209045)","(2, 0.0006812490755692124)","(72, 0.0)","(71, 0.0)"
"(0, 0.03725031018257141)","(8, 0.0036736857146024704)","(7, 0.0031255853828042746)","(5, 0.001401904271915555)","(6, 0.0013852129923179746)","(1, 0.0010415894212201238)","(3, 0.0008421614766120911)","(4, 0.000784757430665195)","(2, 0.0004959439975209534)","(72, 0.0)"
"(0, 0.03833384811878204)","(9, 0.0031156791374087334)","(8, 0.0016998633509501815)","(7, 0.0015380412805825472)","(6, 0.0011441675014793873)","(1, 0.0011359412455931306)","(5, 0.001129250624217093)","(3, 0.0007243281579576433)","(4, 0.0006264151888899505)","(2, 0.0005528521724045277)"
"(0, 0.03700295090675354)","(10, 0.0032406931277364492)","(9, 0.002269918331876397)","(7, 0.0011872026370838284)","(8, 0.001159769599325955)","(1, 0.0011147228069603443)","(6, 0.0010797717841342092)","(5, 0.001020518597215414)","(2, 0.0006820379057899117)","(3, 0.0006594730657525361)"
"(0, 0.03663730248808861)","(11, 0.003458554856479168)","(10, 0.002192129846662283)","(9, 0.0013393968110904098)","(1, 0.0010303129674866796)","(7, 0.0010124561376869678)","(6, 0.0010039082262665033)","(5, 0.00080968247493729)","(8, 0.0007756106788292527)","(3, 0.0006963038467802107)"
"(0, 0.03778884559869766)","(12, 0.0029181765858083963)","(11, 0.0023494132328778505)","(10, 0.0010195934446528554)","(9, 0.0010062167420983315)","(1, 0.000952237518504262)","(7, 0.0007417732267640531)","(5, 0.0006741110701113939)","(6, 0.0006385020678862929)","(3, 0.0005295684677548707)"
"(0, 0.036861736327409744)","(13, 0.0034237385261803865)","(12, 0.0020634490065276623)","(11, 0.0011849483707919717)","(1, 0.0009692523162811995)","(9, 0.0008514823275618255)","(10, 0.0008194207912310958)","(7, 0.000713714340236038)","(5, 0.0006898608990013599)","(8, 0.0005853317561559379)"
"(0, 0.034365203231573105)","(14, 0.0031296894885599613)","(13, 0.0024342986289411783)","(1, 0.0011877429205924273)","(12, 0.0011321833590045571)","(11, 0.0009646177059039474)","(5, 0.000930431648157537)","(3, 0.0008359220810234547)","(9, 0.0008358345949091017)","(10, 0.0008112546638585627)"
"(0, 0.024090811610221863)","(15, 0.007255211006850004)","(14, 0.005358222872018814)","(1, 0.0013351031811907887)","(5, 0.0013226106530055404)","(3, 0.0011867382563650608)","(11, 0.0010707452893257141)","(6, 0.001049423823133111)","(2, 0.0009767547016963363)","(10, 0.0009730443125590682)"
