"(0, 0.04999954253435135)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.029294148087501526)","(1, 0.020706448704004288)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.019144272431731224)","(0, 0.018366849049925804)","(2, 0.012489533051848412)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.016113827005028725)","(1, 0.014698936603963375)","(3, 0.013301554135978222)","(2, 0.005885509308427572)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(4, 0.01434327382594347)","(0, 0.012454110197722912)","(1, 0.011427325196564198)","(3, 0.00894363783299923)","(2, 0.0028319477569311857)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.01191779039800167)","(1, 0.01060382928699255)","(5, 0.01024865172803402)","(4, 0.009973294101655483)","(3, 0.005540813319385052)","(2, 0.001716509461402893)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.0123086366802454)","(1, 0.010598120279610157)","(6, 0.009480796754360199)","(4, 0.007937890477478504)","(3, 0.004259109031409025)","(5, 0.0042290170677006245)","(2, 0.0011865249834954739)","(71, 0.0)","(72, 0.0)","(73, 0.0)"
"(0, 0.011566578410565853)","(1, 0.01045446190983057)","(7, 0.00968135241419077)","(4, 0.007426775526255369)","(3, 0.0037612351588904858)","(6, 0.0034693581983447075)","(5, 0.002562851645052433)","(2, 0.0010773405665531754)","(71, 0.0)","(73, 0.0)"
"(0, 0.01093682274222374)","(1, 0.00998075120151043)","(8, 0.00932414922863245)","(4, 0.007421192713081837)","(3, 0.0037552618887275457)","(7, 0.003638268681243062)","(5, 0.0023621320724487305)","(6, 0.0017922574188560247)","(2, 0.0007896109018474817)","(79, 0.0)"
"(0, 0.012011043727397919)","(1, 0.009554925374686718)","(9, 0.009520337916910648)","(4, 0.0069550215266644955)","(3, 0.003189462935552001)","(8, 0.002891719341278076)","(5, 0.002011166187003255)","(7, 0.0017441302770748734)","(6, 0.0013088798150420189)","(2, 0.0008116603130474687)"
"(0, 0.012319307774305344)","(1, 0.009841375052928925)","(10, 0.009059145115315914)","(4, 0.006233413238078356)","(3, 0.003059572773054242)","(9, 0.0027024203445762396)","(5, 0.002042625565081835)","(8, 0.0014413845492526889)","(7, 0.001259283977560699)","(6, 0.0012044801842421293)"
"(0, 0.012743020430207253)","(1, 0.010850153863430023)","(11, 0.007388857658952475)","(4, 0.006529008038341999)","(3, 0.0033420799300074577)","(10, 0.0022706189192831516)","(5, 0.0015969318337738514)","(9, 0.00141840276774019)","(6, 0.0010629672324284911)","(8, 0.0010339492000639439)"
"(0, 0.012071536853909492)","(1, 0.010139085352420807)","(12, 0.008516300469636917)","(4, 0.006229081191122532)","(3, 0.0030331877060234547)","(11, 0.0028190535958856344)","(5, 0.001501930644735694)","(10, 0.0011933090863749385)","(9, 0.001176845165900886)","(7, 0.000919794721994549)"
"(0, 0.012483910657465458)","(1, 0.00988630298525095)","(13, 0.007739310152828693)","(4, 0.006007930729538202)","(3, 0.003002480836585164)","(12, 0.0026550733018666506)","(5, 0.0015072834212332964)","(11, 0.0013425046345219016)","(9, 0.0011501532280817628)","(10, 0.001096806488931179)"
"(0, 0.01657448522746563)","(1, 0.011234934441745281)","(4, 0.005577264819294214)","(14, 0.004912047181278467)","(13, 0.0025236820802092552)","(3, 0.0023351507261395454)","(5, 0.0011166505282744765)","(12, 0.0010765668703243136)","(11, 0.0008937492966651917)","(9, 0.0008260961039923131)"
"(0, 0.02286243997514248)","(1, 0.0138753242790699)","(4, 0.00481988862156868)","(3, 0.0016167712165042758)","(15, 0.0012335943756625056)","(5, 0.0010507713304832578)","(12, 0.0006381451967172325)","(11, 0.0005665825447067618)","(13, 0.0005559459095820785)","(14, 0.0004823812923859805)"
"(0, 0.020929358899593353)","(1, 0.013476197607815266)","(4, 0.005246309097856283)","(3, 0.0022315215319395065)","(16, 0.0014378802152350545)","(5, 0.0010883229551836848)","(6, 0.0007449077093042433)","(12, 0.0007217875099740922)","(11, 0.0006004777387715876)","(2, 0.0005971382488496602)"
"(0, 0.020098581910133362)","(1, 0.013173915445804596)","(4, 0.005719057284295559)","(3, 0.002448929939419031)","(17, 0.0015551683027297258)","(5, 0.0010039337212219834)","(2, 0.0006697138887830079)","(12, 0.0006447465857490897)","(7, 0.0006196490139700472)","(11, 0.0006171244313009083)"
"(0, 0.017817586660385132)","(1, 0.01208107266575098)","(4, 0.0059495773166418076)","(3, 0.0028682886622846127)","(18, 0.0021723497193306684)","(5, 0.0013258516555652022)","(2, 0.001093242666684091)","(12, 0.0008062038104981184)","(11, 0.0007725235773250461)","(8, 0.0006869110511615872)"
"(0, 0.01752261444926262)","(1, 0.011662609875202179)","(4, 0.005929932463914156)","(3, 0.003233918221667409)","(19, 0.002263810019940138)","(5, 0.0013052282156422734)","(2, 0.0009733659098856151)","(18, 0.0009099769522435963)","(9, 0.0007992762257345021)","(12, 0.0007976061315275729)"
"(0, 0.01538332924246788)","(1, 0.011122318916022778)","(4, 0.006276532541960478)","(3, 0.003117075888440013)","(20, 0.0028998232446610928)","(5, 0.0014933714410290122)","(2, 0.0014082061825320125)","(19, 0.0009777962695807219)","(11, 0.0008509725448675454)","(10, 0.0008469282183796167)"
"(0, 0.013224189169704914)","(1, 0.009674671106040478)","(4, 0.005793839227408171)","(21, 0.0037426806520670652)","(3, 0.0036540646106004715)","(5, 0.0018631468992680311)","(20, 0.0015278008067980409)","(2, 0.0014325440861284733)","(11, 0.0011010563466697931)","(12, 0.001002101693302393)"
"(0, 0.012609810568392277)","(1, 0.009312170557677746)","(4, 0.0060569350607693195)","(22, 0.0038063358515501022)","(3, 0.0032289254013448954)","(21, 0.002276548184454441)","(5, 0.001666970900259912)","(20, 0.0011528205359354615)","(2, 0.001148040872067213)","(12, 0.001049067359417677)"
"(0, 0.010621445253491402)","(1, 0.0083313612267375)","(4, 0.005274871364235878)","(23, 0.004172020126134157)","(3, 0.002952142618596554)","(22, 0.0024743806570768356)","(5, 0.002077787183225155)","(21, 0.0019960880745202303)","(2, 0.0014799577184021473)","(20, 0.0010629683965817094)"
"(0, 0.010166541673243046)","(1, 0.007707336917519569)","(4, 0.0048039741814136505)","(24, 0.004278380889445543)","(3, 0.003244275227189064)","(23, 0.0030091095250099897)","(22, 0.0019877790473401546)","(21, 0.0016981143271550536)","(5, 0.0016551840817555785)","(2, 0.0012171751586720347)"
"(0, 0.009736573323607445)","(1, 0.007625901605933905)","(4, 0.005107911769300699)","(25, 0.0038234805688261986)","(24, 0.0030397726222872734)","(3, 0.0028695797082036734)","(23, 0.002485075034201145)","(22, 0.0017033744370564818)","(21, 0.001562519115395844)","(5, 0.0014377429615706205)"
"(0, 0.008461684919893742)","(1, 0.006829161662608385)","(4, 0.004388417582958937)","(26, 0.004224219359457493)","(25, 0.00272478093393147)","(3, 0.0026637669652700424)","(24, 0.0026457523927092552)","(23, 0.002252433216199279)","(5, 0.0017200943548232317)","(22, 0.0016665857983753085)"
"(0, 0.00911778025329113)","(27, 0.008009715005755424)","(1, 0.006604088470339775)","(4, 0.0038212600629776716)","(26, 0.002805049531161785)","(3, 0.0023240663576871157)","(24, 0.0018906152108684182)","(25, 0.0018416643142700195)","(23, 0.0016513955779373646)","(22, 0.0012674879981204867)"
"(28, 0.011292160488665104)","(0, 0.0101414630189538)","(1, 0.007729340810328722)","(4, 0.003912610001862049)","(27, 0.003237522905692458)","(26, 0.0018162274500355124)","(3, 0.0016975892940536141)","(24, 0.00126088026445359)","(25, 0.00120030518155545)","(23, 0.0011081523261964321)"
"(29, 0.010879209265112877)","(0, 0.009412985295057297)","(28, 0.0071019940078258514)","(1, 0.006724925246089697)","(4, 0.0031456383876502514)","(27, 0.0015435910318046808)","(26, 0.001523623475804925)","(3, 0.0012979203602299094)","(24, 0.0011179816210642457)","(25, 0.0009934258414432406)"
"(30, 0.012752118520438671)","(0, 0.008130920119583607)","(29, 0.007228619419038296)","(1, 0.005393479019403458)","(28, 0.003845671657472849)","(4, 0.0024833036586642265)","(26, 0.001193367294035852)","(3, 0.0011494955979287624)","(27, 0.0011309075634926558)","(25, 0.0008257806184701622)"
"(31, 0.00987887941300869)","(0, 0.00882476381957531)","(30, 0.006734697613865137)","(1, 0.0055195605382323265)","(29, 0.004485476762056351)","(28, 0.003161155851557851)","(4, 0.0024720754008740187)","(3, 0.0011448587756603956)","(26, 0.0011276894947513938)","(27, 0.0009220221545547247)"
"(32, 0.00980959739536047)","(0, 0.009114041924476624)","(1, 0.0054700784385204315)","(30, 0.004657359328120947)","(29, 0.004238415509462357)","(31, 0.003523424966260791)","(28, 0.0028909959364682436)","(4, 0.0024120465386658907)","(3, 0.000941478880122304)","(26, 0.0009194969898089767)"
"(33, 0.010241694748401642)","(0, 0.009270950220525265)","(1, 0.005263885483145714)","(30, 0.004127883818000555)","(29, 0.00401134742423892)","(28, 0.0028091566637158394)","(32, 0.002706787083297968)","(4, 0.0023687155917286873)","(31, 0.0019065998494625092)","(26, 0.0008489388274028897)"
"(34, 0.010259388945996761)","(0, 0.009251518175005913)","(1, 0.005289724096655846)","(30, 0.004010868724435568)","(29, 0.00399742741137743)","(33, 0.0027276212349534035)","(28, 0.0025791458319872618)","(4, 0.002117078984156251)","(31, 0.0015761220129206777)","(32, 0.001291228225454688)"
"(35, 0.010336380451917648)","(0, 0.010103758424520493)","(1, 0.005254949443042278)","(30, 0.00363848265260458)","(29, 0.003483824199065566)","(34, 0.0027311898302286863)","(28, 0.0023473137989640236)","(4, 0.0019605804700404406)","(31, 0.001276893075555563)","(33, 0.0009384806617163122)"
"(36, 0.011014005169272423)","(0, 0.009258215315639973)","(1, 0.005153012927621603)","(29, 0.0033693367149680853)","(30, 0.0033692708238959312)","(28, 0.002461534459143877)","(35, 0.0022786431945860386)","(4, 0.0022728678304702044)","(31, 0.0013258176622912288)","(3, 0.0009547725203447044)"
"(0, 0.010007462464272976)","(37, 0.00857587344944477)","(1, 0.0057039265520870686)","(29, 0.0036545239854604006)","(30, 0.0035081380046904087)","(36, 0.002778370166197419)","(28, 0.0024579784367233515)","(4, 0.0024268084671348333)","(31, 0.001084389048628509)","(35, 0.0009984851349145174)"
"(0, 0.010838831774890423)","(38, 0.008610057644546032)","(1, 0.0055511523969471455)","(29, 0.0035375587176531553)","(30, 0.003449468407779932)","(28, 0.0024709943681955338)","(37, 0.00245304754935205)","(4, 0.0022130892612040043)","(31, 0.0009665741235949099)","(36, 0.0009095725254155695)"
"(0, 0.009844932705163956)","(39, 0.008593802340328693)","(1, 0.005429823417216539)","(29, 0.003651237580925226)","(30, 0.003532201051712036)","(28, 0.002466602949425578)","(38, 0.0023122746497392654)","(4, 0.0022063024807721376)","(37, 0.0013234630459919572)","(31, 0.0010311059886589646)"
"(0, 0.010479333810508251)","(40, 0.008735205046832561)","(1, 0.005551583599299192)","(29, 0.003415848594158888)","(30, 0.003346771700307727)","(39, 0.0024949144572019577)","(28, 0.002150334184989333)","(4, 0.002066736575216055)","(38, 0.0010514574823901057)","(37, 0.0009169848053716123)"
"(0, 0.010124308988451958)","(41, 0.009258721955120564)","(1, 0.005942418705672026)","(29, 0.00353229115717113)","(30, 0.0034184884279966354)","(4, 0.002619628794491291)","(28, 0.0023043674882501364)","(40, 0.0018041898729279637)","(3, 0.00116528884973377)","(31, 0.0009897941490635276)"
"(0, 0.009828755632042885)","(42, 0.009486083872616291)","(1, 0.005525046493858099)","(29, 0.003243969287723303)","(30, 0.0029425800312310457)","(41, 0.0028317284304648638)","(4, 0.0024755948688834906)","(28, 0.0022000842727720737)","(3, 0.0009807676542550325)","(31, 0.0008020914974622428)"
"(43, 0.012709238566458225)","(0, 0.008047902956604958)","(42, 0.00538830179721117)","(1, 0.004334941040724516)","(29, 0.0026202844455838203)","(30, 0.0024062427692115307)","(4, 0.0018483877647668123)","(28, 0.0016837816219776869)","(41, 0.0011819559149444103)","(3, 0.000763752730563283)"
