"(0, 0.049998655915260315)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04590499401092529)","(1, 0.004094137344509363)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.044598132371902466)","(2, 0.0029849386774003506)","(1, 0.0024163699708878994)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.041924964636564255)","(3, 0.003955397754907608)","(2, 0.002587963128462434)","(1, 0.0015309246955439448)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.040222663432359695)","(3, 0.003820441896095872)","(4, 0.0030888020992279053)","(2, 0.0017237287247553468)","(1, 0.0011436251224949956)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04119296371936798)","(5, 0.002647710731253028)","(4, 0.0020982646383345127)","(3, 0.0018826647428795695)","(2, 0.0011234930716454983)","(1, 0.0010551202576607466)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.040517788380384445)","(6, 0.002959566656500101)","(5, 0.0023617970291525126)","(3, 0.001344047486782074)","(4, 0.0011006348067894578)","(1, 0.0010037021711468697)","(2, 0.0007133400649763644)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.040014613419771194)","(7, 0.003921613097190857)","(6, 0.00199909508228302)","(5, 0.0012546973302960396)","(1, 0.000838032690808177)","(3, 0.0008047427400015295)","(4, 0.0006924794870428741)","(2, 0.0004751874366775155)","(72, 0.0)","(71, 0.0)"
"(0, 0.03712009638547897)","(8, 0.004237729124724865)","(7, 0.004221480339765549)","(6, 0.001221459824591875)","(5, 0.001002670731395483)","(1, 0.0007855902658775449)","(3, 0.0006073948461562395)","(4, 0.0005227735382504761)","(2, 0.0002805638359859586)","(72, 0.0)"
"(0, 0.03861544281244278)","(9, 0.0027893688529729843)","(8, 0.0018378649838268757)","(7, 0.001781895407475531)","(6, 0.0014195704134181142)","(5, 0.0009682963718660176)","(1, 0.0008619804866611958)","(3, 0.0007047006511129439)","(4, 0.0006107352674007416)","(2, 0.0004104676772840321)"
"(0, 0.03730786219239235)","(10, 0.003495692042633891)","(9, 0.0023349907714873552)","(7, 0.0013622406404465437)","(6, 0.0012118432205170393)","(8, 0.0011615881230682135)","(5, 0.0008751411805860698)","(1, 0.0008375695324502885)","(3, 0.0005580580327659845)","(4, 0.00044674440869130194)"
"(0, 0.03404654562473297)","(11, 0.0044402158819139)","(10, 0.0033128303475677967)","(9, 0.001680529210716486)","(6, 0.001275276648811996)","(7, 0.0012304839910939336)","(1, 0.0009290490997955203)","(8, 0.0008780750795267522)","(5, 0.0007589022861793637)","(3, 0.0006255371845327318)"
"(0, 0.03620510175824165)","(11, 0.003568412736058235)","(12, 0.0032283992040902376)","(10, 0.0013513399753719568)","(9, 0.0009906344348564744)","(7, 0.000892117153853178)","(1, 0.0007574479095637798)","(6, 0.0007238595280796289)","(3, 0.0005493901553563774)","(5, 0.0005487839807756245)"
"(0, 0.0369255393743515)","(13, 0.003266421612352133)","(12, 0.0019903865177184343)","(11, 0.0016346207121387124)","(10, 0.0010005435906350613)","(7, 0.0008978672558441758)","(9, 0.000811302219517529)","(1, 0.0007006244268268347)","(6, 0.0006356018711812794)","(8, 0.0006174178561195731)"
"(0, 0.03541915863752365)","(14, 0.0029048926662653685)","(13, 0.0025302416179329157)","(11, 0.0011109294136986136)","(12, 0.0010520498035475612)","(1, 0.0009531310060992837)","(10, 0.0008398417849093676)","(7, 0.0008278122404590249)","(9, 0.0008199313306249678)","(3, 0.0006901745218783617)"
"(0, 0.026586689054965973)","(15, 0.006893281824886799)","(14, 0.005132831167429686)","(1, 0.001146857626736164)","(11, 0.0010977026540786028)","(3, 0.000981075456365943)","(5, 0.000943113409448415)","(6, 0.0009177811443805695)","(12, 0.0009137674933299422)","(7, 0.0008857949287630618)"
"(0, 0.021107755601406097)","(15, 0.009726481512188911)","(16, 0.0060916803777217865)","(14, 0.0036289594136178493)","(11, 0.0009263777756132185)","(1, 0.0009234327008016407)","(3, 0.0008991688373498619)","(12, 0.0007814955897629261)","(7, 0.0007402643677778542)","(6, 0.0007394289714284241)"
"(0, 0.017400182783603668)","(16, 0.008593826554715633)","(15, 0.00742449751123786)","(17, 0.005465364549309015)","(14, 0.0030390836764127016)","(1, 0.0008092695497907698)","(3, 0.0007972225430421531)","(11, 0.0007215665536932647)","(12, 0.0006822544382885098)","(13, 0.0006504419725388288)"
"(0, 0.015161451883614063)","(17, 0.007777967490255833)","(16, 0.006782379001379013)","(15, 0.006340735126286745)","(18, 0.004655017983168364)","(14, 0.002613713964819908)","(1, 0.0006823361036367714)","(3, 0.0006350648473016918)","(11, 0.0006043201428838074)","(13, 0.0005530148628167808)"
"(0, 0.014000525698065758)","(18, 0.0066084288991987705)","(17, 0.006239261478185654)","(16, 0.005855221766978502)","(15, 0.005542812403291464)","(19, 0.0039041279815137386)","(14, 0.0023018368519842625)","(1, 0.0006032075034454465)","(3, 0.0005502602434717119)","(11, 0.0005494510987773538)"
"(0, 0.014214418828487396)","(19, 0.005588500294834375)","(17, 0.005463857669383287)","(18, 0.0053772591054439545)","(16, 0.005172448232769966)","(15, 0.00488825561478734)","(20, 0.003007154446095228)","(14, 0.0019030284602195024)","(1, 0.0004869721888098866)","(11, 0.00044264004100114107)"
"(0, 0.014195431023836136)","(17, 0.004969170317053795)","(18, 0.004802377428859472)","(16, 0.004728770349174738)","(19, 0.004592290148139)","(20, 0.004409823566675186)","(15, 0.0041943565011024475)","(21, 0.002647380344569683)","(14, 0.001642562448978424)","(1, 0.0004081587539985776)"
"(0, 0.014332682825624943)","(17, 0.0045905327424407005)","(18, 0.004408128093928099)","(19, 0.004136015195399523)","(16, 0.004099471494555473)","(21, 0.0038096210919320583)","(15, 0.0037276213988661766)","(20, 0.0036236210726201534)","(22, 0.00237391609698534)","(14, 0.0015423713484779)"
"(0, 0.011612724512815475)","(18, 0.004380207043141127)","(17, 0.004301655106246471)","(19, 0.004080815240740776)","(16, 0.003966810647398233)","(15, 0.0038332308176904917)","(22, 0.003591586370021105)","(20, 0.003481056075543165)","(21, 0.0032962197437882423)","(23, 0.0025407434441149235)"
"(0, 0.011804099194705486)","(17, 0.003876249771565199)","(18, 0.003841972444206476)","(19, 0.0038028527051210403)","(23, 0.0037872588727623224)","(16, 0.003762724343687296)","(15, 0.003528004977852106)","(20, 0.003221011720597744)","(22, 0.0030115609988570213)","(21, 0.002995948540046811)"
"(0, 0.009982104413211346)","(17, 0.003897671587765217)","(16, 0.003691930789500475)","(18, 0.0036635922733694315)","(19, 0.0035103606060147285)","(15, 0.003399142064154148)","(23, 0.0032641529105603695)","(24, 0.0031943332869559526)","(20, 0.0031639933586120605)","(21, 0.002929338486865163)"
"(0, 0.009987223893404007)","(17, 0.0036595368292182684)","(25, 0.0035474062897264957)","(18, 0.0035313081461936235)","(16, 0.003391361329704523)","(19, 0.003215721808373928)","(23, 0.003024318255484104)","(15, 0.0029832900036126375)","(20, 0.0028143811505287886)","(21, 0.002764385659247637)"
"(0, 0.009610122069716454)","(26, 0.003393092192709446)","(25, 0.0030855704098939896)","(17, 0.0030602263286709785)","(18, 0.0029977201484143734)","(19, 0.0028111254796385765)","(16, 0.002751531545072794)","(23, 0.0027226079255342484)","(27, 0.0025721651036292315)","(24, 0.002503236522898078)"
"(0, 0.011695140972733498)","(26, 0.003158672945573926)","(25, 0.002899174578487873)","(27, 0.0027993335388600826)","(18, 0.002588782226666808)","(17, 0.002576594240963459)","(19, 0.0024234342854470015)","(23, 0.0024211627896875143)","(24, 0.0022094505839049816)","(16, 0.00214339978992939)"
"(0, 0.012964083813130856)","(26, 0.0027948759961873293)","(25, 0.0025451171677559614)","(28, 0.0024251623544842005)","(18, 0.0024021053686738014)","(19, 0.002338420134037733)","(29, 0.0023335833102464676)","(17, 0.0021948933135718107)","(23, 0.0021638059988617897)","(27, 0.002135869348421693)"
"(0, 0.014957617968320847)","(25, 0.0025391196832060814)","(26, 0.0025147104170173407)","(19, 0.0022620325908064842)","(17, 0.002123299753293395)","(18, 0.002107131527736783)","(23, 0.0020817741751670837)","(20, 0.0019897627644240856)","(16, 0.0019573629833757877)","(24, 0.0019412892870604992)"
"(0, 0.016110584139823914)","(26, 0.002292852383106947)","(25, 0.0022203184198588133)","(17, 0.0020704411435872316)","(23, 0.001999086234718561)","(18, 0.0019710445776581764)","(31, 0.0019304308807477355)","(19, 0.0019074082374572754)","(20, 0.0018682607915252447)","(16, 0.0018146622460335493)"
"(0, 0.01707766018807888)","(26, 0.0020462304819375277)","(25, 0.002011333592236042)","(18, 0.0019598817452788353)","(23, 0.0019530054414644837)","(17, 0.0019322026055306196)","(19, 0.001835868926718831)","(16, 0.0018290948355570436)","(32, 0.0017823970410972834)","(22, 0.001736895414069295)"
"(0, 0.017364265397191048)","(33, 0.0036758410278707743)","(25, 0.0019228506134822965)","(17, 0.001919478178024292)","(23, 0.0018341747345402837)","(26, 0.0018200415652245283)","(18, 0.0017710077809169888)","(19, 0.00172988954000175)","(16, 0.001721454900689423)","(15, 0.001605809899047017)"
"(0, 0.017557203769683838)","(34, 0.0024609363172203302)","(33, 0.0022507845424115658)","(17, 0.001913000363856554)","(18, 0.0018582200864329934)","(25, 0.0018567549996078014)","(16, 0.0018265413818880916)","(26, 0.0017905354034155607)","(23, 0.0017370476853102446)","(15, 0.00172870431561023)"
"(0, 0.018610838800668716)","(17, 0.0019759165588766336)","(25, 0.001926720142364502)","(16, 0.0018828654428943992)","(26, 0.0018450814532116055)","(18, 0.0018170964904129505)","(19, 0.0017212569946423173)","(15, 0.0015343698905780911)","(23, 0.001517940778285265)","(35, 0.0015172887360677123)"
"(0, 0.017606856301426888)","(36, 0.002405683510005474)","(17, 0.002020100364461541)","(25, 0.0019404756603762507)","(26, 0.00190657377243042)","(18, 0.0018763208063319325)","(19, 0.0017020833911374211)","(16, 0.0016689967596903443)","(23, 0.0015554603887721896)","(15, 0.0015490091172978282)"
"(0, 0.017808208242058754)","(37, 0.0024669875856488943)","(36, 0.002232825383543968)","(18, 0.001846669940277934)","(17, 0.0017406177939847112)","(26, 0.0016994959441944957)","(19, 0.0016600138042122126)","(16, 0.0016091382130980492)","(25, 0.0015380859840661287)","(23, 0.0014496090589091182)"
"(0, 0.020002789795398712)","(38, 0.002016127109527588)","(17, 0.001818088348954916)","(19, 0.001803613267838955)","(18, 0.0016832947731018066)","(37, 0.001631197053939104)","(16, 0.0016207146691158414)","(25, 0.0015384512953460217)","(26, 0.001473435782827437)","(20, 0.001417845138348639)"
"(0, 0.019161496311426163)","(39, 0.002426979597657919)","(17, 0.0017896867357194424)","(18, 0.0017675327835604548)","(38, 0.0016033074352890253)","(25, 0.0015804528957232833)","(19, 0.0015758943045511842)","(26, 0.0014959394466131926)","(20, 0.0014858549693599343)","(16, 0.0014715695288032293)"
"(0, 0.020603634417057037)","(18, 0.0017610967624932528)","(17, 0.0016910004196688533)","(40, 0.0016757845878601074)","(19, 0.0016439595492556691)","(26, 0.0015339773381128907)","(39, 0.0015338921220973134)","(16, 0.0015108680818229914)","(25, 0.0015093105612322688)","(23, 0.0014536913949996233)"
"(0, 0.021164460107684135)","(41, 0.002171883825212717)","(17, 0.0016529380809515715)","(19, 0.0016162716783583164)","(18, 0.0015851486241444945)","(25, 0.001568197039887309)","(23, 0.0015025234315544367)","(26, 0.001457099337130785)","(16, 0.0014371788129210472)","(22, 0.001403229427523911)"
"(0, 0.02114889584481716)","(42, 0.0018205455271527171)","(23, 0.001618802547454834)","(41, 0.0015815210063010454)","(25, 0.0015779256355017424)","(17, 0.0015767764998599887)","(18, 0.0015632128342986107)","(26, 0.0015170234255492687)","(19, 0.0014751136768609285)","(20, 0.001346565317362547)"
"(0, 0.021804099902510643)","(42, 0.0016678700922057033)","(43, 0.001629485166631639)","(25, 0.0015811884077265859)","(18, 0.0014735996956005692)","(26, 0.0014721727930009365)","(17, 0.0014635443221777678)","(23, 0.0014414787292480469)","(19, 0.001437939121387899)","(16, 0.0014017736539244652)"
"(0, 0.022074058651924133)","(44, 0.0021201029885560274)","(25, 0.0016170608578249812)","(17, 0.001494043506681919)","(26, 0.0014714497374370694)","(16, 0.0014314830768853426)","(43, 0.0014195957919582725)","(23, 0.0013909392291679978)","(18, 0.0013389503583312035)","(19, 0.0013174766208976507)"
"(0, 0.021796202287077904)","(45, 0.00165641272906214)","(17, 0.00161817017942667)","(26, 0.0015184151707217097)","(18, 0.001465498236939311)","(16, 0.0014410733710974455)","(25, 0.0014222722966223955)","(23, 0.0013517850311473012)","(19, 0.0012632814468815923)","(44, 0.0012396820820868015)"
