"(0, 0.04999849945306778)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04306795448064804)","(1, 0.006929560098797083)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03840874508023262)","(1, 0.006047992035746574)","(2, 0.005542710889130831)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03897605091333389)","(3, 0.005016242153942585)","(1, 0.0038874747697263956)","(2, 0.0021200934424996376)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03645380586385727)","(4, 0.0056805419735610485)","(3, 0.0035506209824234247)","(1, 0.0033775889314711094)","(2, 0.0009368927567265928)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03741668537259102)","(5, 0.00421815924346447)","(1, 0.003159383311867714)","(4, 0.0028290213085711002)","(3, 0.0017330287955701351)","(2, 0.0006418104749172926)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.037946667522192)","(6, 0.0036363364197313786)","(1, 0.002948187291622162)","(5, 0.0019131684675812721)","(4, 0.001671654754318297)","(3, 0.0013802510220557451)","(2, 0.0005030676838941872)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.03734318166971207)","(7, 0.004234084859490395)","(1, 0.0029510247986763716)","(4, 0.0015223814407363534)","(6, 0.0013462674105539918)","(3, 0.0011619888246059418)","(5, 0.00099294597748667)","(2, 0.0004488311824388802)","(73, 0.0)","(72, 0.0)"
"(0, 0.036751579493284225)","(8, 0.004081317223608494)","(1, 0.0027344704139977694)","(7, 0.0015479880385100842)","(4, 0.001531994785182178)","(3, 0.001286942046135664)","(5, 0.0010281169088557363)","(6, 0.0007162828696891665)","(2, 0.00032008124981075525)","(71, 0.0)"
"(0, 0.037824105471372604)","(9, 0.0036659466568380594)","(1, 0.0026756315492093563)","(4, 0.001433390541933477)","(8, 0.0012351402547210455)","(3, 0.0009889628272503614)","(5, 0.000792414415627718)","(7, 0.0005949139595031738)","(6, 0.0005187735077925026)","(2, 0.0002711556735448539)"
"(0, 0.037728581577539444)","(10, 0.0038656163960695267)","(1, 0.0027204558718949556)","(4, 0.0011280312901362777)","(9, 0.0010312746744602919)","(3, 0.0008496469235979021)","(5, 0.0008134563104249537)","(8, 0.0005446153809316456)","(7, 0.0004911197465844452)","(6, 0.0004840567708015442)"
"(0, 0.038628753274679184)","(11, 0.0031567388214170933)","(1, 0.002786047989502549)","(10, 0.001048676553182304)","(4, 0.0010353135876357555)","(3, 0.0009144079522229731)","(5, 0.0005492030177265406)","(6, 0.00042624713387340307)","(9, 0.0004261238791514188)","(8, 0.0003741435648407787)"
"(0, 0.038051918148994446)","(12, 0.0030720895156264305)","(1, 0.0026791151612997055)","(11, 0.0015444288728758693)","(4, 0.0011128531768918037)","(3, 0.0009215365280397236)","(10, 0.0004619756364263594)","(5, 0.00045016585499979556)","(9, 0.00043179720523767173)","(7, 0.0003670118749141693)"
"(0, 0.03922736644744873)","(13, 0.002619589911773801)","(1, 0.0024220598861575127)","(12, 0.0010924641974270344)","(4, 0.0010451467242091894)","(3, 0.0008773793233558536)","(11, 0.0005702373455278575)","(5, 0.0004708699998445809)","(10, 0.00036051750066690147)","(9, 0.00032102837576530874)"
"(0, 0.03322456777095795)","(1, 0.0031709009781479836)","(14, 0.0029318470042198896)","(4, 0.0020905949641019106)","(3, 0.0016542054945603013)","(13, 0.0012353830970823765)","(5, 0.0011898279190063477)","(2, 0.0006923076580278575)","(12, 0.0006781345582567155)","(11, 0.0006090860115364194)"
"(0, 0.02052249386906624)","(15, 0.005383668001741171)","(1, 0.004176297690719366)","(14, 0.003692833473905921)","(4, 0.0029432252049446106)","(3, 0.002531640464439988)","(5, 0.0022893419954925776)","(2, 0.001569848507642746)","(6, 0.0011976946843788028)","(12, 0.0009730703895911574)"
"(0, 0.016906723380088806)","(15, 0.007041053846478462)","(16, 0.00498852739110589)","(1, 0.0034820414148271084)","(14, 0.002827202435582876)","(3, 0.0025510084815323353)","(4, 0.002378330798819661)","(5, 0.0017657643184065819)","(2, 0.0014296823646873236)","(6, 0.0011680024908855557)"
"(0, 0.013950242660939693)","(16, 0.006373257841914892)","(15, 0.0059112380258738995)","(17, 0.0046125841327011585)","(1, 0.003217974677681923)","(14, 0.0025290886405855417)","(3, 0.0024334348272532225)","(4, 0.0022560583893209696)","(2, 0.0013137442292645574)","(5, 0.0012481913436204195)"
"(0, 0.012309322133660316)","(17, 0.005889506544917822)","(16, 0.0054604290053248405)","(15, 0.0052464865148067474)","(18, 0.003993168007582426)","(1, 0.0026894581969827414)","(14, 0.0023156243842095137)","(3, 0.00205736281350255)","(4, 0.0019968755077570677)","(2, 0.001479411730542779)"
"(0, 0.011568515561521053)","(17, 0.005042471922934055)","(18, 0.004960594233125448)","(16, 0.004813237115740776)","(15, 0.004812406376004219)","(19, 0.003339848481118679)","(1, 0.0025401166640222073)","(14, 0.0021609277464449406)","(3, 0.002149866195395589)","(4, 0.00174052850343287)"
"(0, 0.012130907736718655)","(17, 0.0045377635397017)","(16, 0.0045043895952403545)","(15, 0.004446033854037523)","(18, 0.004310104995965958)","(19, 0.0041353823617100716)","(20, 0.0025864040944725275)","(1, 0.0023458190262317657)","(4, 0.0017563562141731381)","(14, 0.0017297221347689629)"
"(0, 0.012186958454549313)","(17, 0.004399152938276529)","(16, 0.004338188096880913)","(18, 0.003994515165686607)","(15, 0.0037276274524629116)","(19, 0.0036697161849588156)","(20, 0.0031871036626398563)","(21, 0.0023023539688438177)","(1, 0.0020295879803597927)","(14, 0.0015597714809700847)"
"(0, 0.012563006952404976)","(17, 0.004199434537440538)","(18, 0.0038555359933525324)","(16, 0.003595675341784954)","(15, 0.003427142510190606)","(19, 0.003377954475581646)","(20, 0.0027708089910447598)","(21, 0.002740727737545967)","(22, 0.0021551211830228567)","(1, 0.0020747417584061623)"
"(0, 0.009646303951740265)","(18, 0.004021272528916597)","(17, 0.003833026858046651)","(15, 0.0036689795088022947)","(16, 0.0036639308091253042)","(19, 0.0035759496968239546)","(20, 0.002797951688989997)","(22, 0.002666291082277894)","(21, 0.0025766431353986263)","(23, 0.002293966943398118)"
