"(0, 0.049999598413705826)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044201985001564026)","(1, 0.005798033904284239)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04378708824515343)","(2, 0.0035191017668694258)","(1, 0.0026938007213175297)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.042265452444553375)","(3, 0.0035477899946272373)","(2, 0.0025235179346054792)","(1, 0.0016623374540358782)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04074547812342644)","(3, 0.003156806342303753)","(4, 0.003048619721084833)","(2, 0.0016659103566780686)","(1, 0.0013818969018757343)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04168589413166046)","(5, 0.0026585394516587257)","(4, 0.0017062223050743341)","(3, 0.0015455507673323154)","(1, 0.001421069260686636)","(2, 0.0009841222781687975)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04142129048705101)","(6, 0.0025820054579526186)","(5, 0.002060666447505355)","(1, 0.001333880121819675)","(3, 0.0009920068550854921)","(4, 0.000944826751947403)","(2, 0.0006639310740865767)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.04127773642539978)","(7, 0.003451109863817692)","(6, 0.0014804786769673228)","(1, 0.00106421101372689)","(5, 0.0010001366026699543)","(3, 0.0007032898138277233)","(4, 0.0006227190606296062)","(2, 0.0003994263825006783)","(73, 0.0)","(72, 0.0)"
"(0, 0.038127366453409195)","(8, 0.0036999755539000034)","(7, 0.0036219870671629906)","(6, 0.0010144960833713412)","(1, 0.000959007884375751)","(5, 0.0009288650471717119)","(3, 0.0006986023508943617)","(4, 0.000656050571706146)","(2, 0.0002923093852587044)","(73, 0.0)"
"(0, 0.039335157722234726)","(9, 0.0030111789237707853)","(8, 0.001595718669705093)","(7, 0.0014637202257290483)","(1, 0.0011605429463088512)","(6, 0.0009036202682182193)","(5, 0.0008971457136794925)","(4, 0.0006618730840273201)","(3, 0.0006158113246783614)","(2, 0.00035667596966959536)"
"(0, 0.03953182324767113)","(10, 0.0031251399777829647)","(9, 0.0015559967141598463)","(1, 0.0011320530902594328)","(7, 0.000983121688477695)","(8, 0.0009390413761138916)","(6, 0.0007647821330465376)","(5, 0.0007586716092191637)","(3, 0.00045459182001650333)","(2, 0.0003784216823987663)"
"(0, 0.03945212438702583)","(11, 0.00300451647490263)","(10, 0.0017431927844882011)","(1, 0.0011965095764026046)","(9, 0.0010233197826892138)","(7, 0.0007561768870800734)","(6, 0.0006348496535792947)","(8, 0.0006132918642833829)","(5, 0.0005010627210140228)","(3, 0.00047272161464206874)"
"(0, 0.039116889238357544)","(12, 0.0031577975023537874)","(11, 0.0018719702493399382)","(1, 0.0010155951604247093)","(9, 0.000812848680652678)","(10, 0.0007935953326523304)","(7, 0.0007370139937847853)","(5, 0.0004939757054671645)","(8, 0.0004559068474918604)","(3, 0.0004508665297180414)"
"(0, 0.03935256227850914)","(13, 0.0028902834746986628)","(12, 0.0013837208971381187)","(11, 0.0008872495382092893)","(1, 0.0008532466017641127)","(7, 0.0007917396724224091)","(9, 0.000749467930290848)","(10, 0.0006793891079723835)","(8, 0.0006650523864664137)","(5, 0.00046551600098609924)"
"(0, 0.03881799802184105)","(14, 0.002578907646238804)","(13, 0.0016250659245997667)","(1, 0.0014936127699911594)","(12, 0.0006210674182511866)","(9, 0.0006107275257818401)","(11, 0.0005629656952805817)","(10, 0.0005445062997750938)","(7, 0.0005295583396218717)","(5, 0.0005215543787926435)"
"(0, 0.03288892284035683)","(15, 0.005633597262203693)","(14, 0.003866499988362193)","(1, 0.002053413772955537)","(5, 0.0005912819760851562)","(3, 0.0005590510554611683)","(11, 0.0005432163015939295)","(12, 0.0004783563199453056)","(6, 0.0004735845432151109)","(10, 0.00046997860772535205)"
