"(0, 0.05000168830156326)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0445459708571434)","(1, 0.005455798003822565)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03679615631699562)","(2, 0.007404881529510021)","(1, 0.005799357779324055)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03844961151480675)","(3, 0.0068664755672216415)","(2, 0.0024643868673592806)","(1, 0.0022208618465811014)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03544474020600319)","(4, 0.005827211309224367)","(3, 0.0049938661977648735)","(1, 0.0019000060856342316)","(2, 0.0018355330685153604)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03590835630893707)","(5, 0.0055271233431994915)","(4, 0.003106644144281745)","(3, 0.002814278705045581)","(1, 0.0015872690128162503)","(2, 0.0010556194465607405)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03402789682149887)","(6, 0.005874874535948038)","(5, 0.004133476410061121)","(4, 0.001974757993593812)","(3, 0.0018927695928141475)","(1, 0.0012962408363819122)","(2, 0.0008005558047443628)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.0357683040201664)","(7, 0.005396874155849218)","(6, 0.0029979930259287357)","(5, 0.002015476580709219)","(3, 0.00120447832159698)","(1, 0.0011078509269282222)","(4, 0.0010505270911380649)","(2, 0.0004576583160087466)","(73, 0.0)","(72, 0.0)"
"(0, 0.03542435169219971)","(8, 0.004330258350819349)","(7, 0.0036660111509263515)","(6, 0.0017706325743347406)","(5, 0.0015438158297911286)","(1, 0.001132137724198401)","(3, 0.0009594732546247542)","(4, 0.0007752539240755141)","(2, 0.00039667010423727334)","(72, 0.0)"
"(0, 0.03538860008120537)","(9, 0.004394261632114649)","(8, 0.0028813222888857126)","(7, 0.0020039482042193413)","(6, 0.0012127043446525931)","(1, 0.0011449625017121434)","(5, 0.0011394633911550045)","(3, 0.0007826107903383672)","(4, 0.0007020078483037651)","(2, 0.00035200148704461753)"
"(0, 0.03614487498998642)","(10, 0.003486629808321595)","(9, 0.0027241993229836226)","(8, 0.0019460106268525124)","(7, 0.0015556263970211148)","(1, 0.0010064993984997272)","(5, 0.0009101317846216261)","(6, 0.0008517325040884316)","(3, 0.0006325138965621591)","(4, 0.00047092436579987407)"
"(0, 0.03664397820830345)","(11, 0.0036104368045926094)","(10, 0.002205095486715436)","(9, 0.0014112901408225298)","(7, 0.0011849376605823636)","(8, 0.0011713362764567137)","(1, 0.0009988840902224183)","(6, 0.0007484790403395891)","(3, 0.0007020595949143171)","(5, 0.0006800222327001393)"
