"(0, 0.049999624490737915)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04636769741773605)","(1, 0.003631683997809887)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.042230941355228424)","(2, 0.004488480743020773)","(1, 0.003280036384239793)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04099017009139061)","(3, 0.00524479616433382)","(2, 0.002328184898942709)","(1, 0.001435633166693151)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04000456631183624)","(3, 0.00364590878598392)","(4, 0.003500494873151183)","(2, 0.0014410342555493116)","(1, 0.0014108064351603389)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04056272655725479)","(5, 0.003139602020382881)","(3, 0.0021321240346878767)","(4, 0.0020110204350203276)","(1, 0.001273280824534595)","(2, 0.0008788956911303103)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.039173658937215805)","(6, 0.0035869742278009653)","(5, 0.002034650417044759)","(3, 0.0017564535373821855)","(1, 0.00121889088768512)","(4, 0.0011334004811942577)","(2, 0.0010954904137179255)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.03997674956917763)","(7, 0.0037519680336117744)","(6, 0.0018486257176846266)","(3, 0.0013537227641791105)","(5, 0.00097762537188828)","(1, 0.0008033215999603271)","(4, 0.0007013270515017211)","(2, 0.000586068956181407)","(73, 0.0)","(72, 0.0)"
"(0, 0.040193792432546616)","(7, 0.002589699113741517)","(8, 0.002556644147261977)","(3, 0.0011121837887912989)","(6, 0.0009328958112746477)","(5, 0.0008208735380321741)","(1, 0.0006971029797568917)","(4, 0.0005782244843430817)","(2, 0.0005179852014407516)","(73, 0.0)"
"(0, 0.03989047929644585)","(9, 0.0027688145637512207)","(8, 0.001644187606871128)","(7, 0.0015630483394488692)","(3, 0.000977376359514892)","(6, 0.0008557116962037981)","(5, 0.0006961601902730763)","(1, 0.0006467923521995544)","(4, 0.0005397224449552596)","(2, 0.000416423543356359)"
"(0, 0.040776416659355164)","(10, 0.0022098280023783445)","(9, 0.0017343881772831082)","(7, 0.0011425298871472478)","(8, 0.00083695980720222)","(3, 0.0008361006039194763)","(6, 0.0006268142024055123)","(5, 0.0005930321058258414)","(1, 0.0005567275220528245)","(4, 0.00038747861981391907)"
"(0, 0.041018497198820114)","(11, 0.002252142410725355)","(10, 0.001370603102259338)","(7, 0.001036559697240591)","(9, 0.0008594928658567369)","(3, 0.0008052854100242257)","(8, 0.000613079231698066)","(6, 0.0005785770481452346)","(5, 0.0004597645893227309)","(1, 0.00044879585038870573)"
"(0, 0.040956366807222366)","(12, 0.0023298144806176424)","(11, 0.0016041180351749063)","(7, 0.0009333139751106501)","(10, 0.0007050076383166015)","(3, 0.0006694865296594799)","(9, 0.0006622677901759744)","(8, 0.0005012847250327468)","(6, 0.0004825516080018133)","(5, 0.00034918964956887066)"
"(0, 0.04115913808345795)","(13, 0.0019321059808135033)","(12, 0.0016112537123262882)","(11, 0.0008278343011625111)","(7, 0.0007538811769336462)","(3, 0.0006878769490867853)","(10, 0.0005919450777582824)","(9, 0.0005345931858755648)","(8, 0.0004526658449321985)","(6, 0.00038786037475802004)"
"(0, 0.040702566504478455)","(14, 0.002036350779235363)","(13, 0.0009748025331646204)","(3, 0.0006972062401473522)","(7, 0.0006885204929858446)","(1, 0.0006336802034638822)","(11, 0.0006095585413277149)","(12, 0.0005572357913479209)","(9, 0.0005375099135562778)","(5, 0.0005186343332752585)"
