"(0, 0.04999881610274315)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03177069500088692)","(1, 0.018229808658361435)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.023508835583925247)","(1, 0.01902240701019764)","(2, 0.007468747906386852)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.018856000155210495)","(1, 0.01462944969534874)","(2, 0.009652862325310707)","(3, 0.006861658301204443)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.016535330563783646)","(1, 0.012118253856897354)","(3, 0.008401002734899521)","(2, 0.007319965399801731)","(4, 0.005625867750495672)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.014719524420797825)","(1, 0.01057975273579359)","(4, 0.00693682674318552)","(3, 0.006561899092048407)","(2, 0.006195297464728355)","(5, 0.005006656516343355)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.012617702595889568)","(1, 0.0093535752967)","(5, 0.0064881895668804646)","(3, 0.005739836487919092)","(4, 0.00564200384542346)","(2, 0.005578050389885902)","(6, 0.004580860026180744)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.01130689587444067)","(1, 0.007891492918133736)","(6, 0.0060079051181674)","(5, 0.005193247925490141)","(3, 0.00510157598182559)","(2, 0.005014600697904825)","(4, 0.0049069784581661224)","(7, 0.004577188286930323)","(71, 0.0)","(73, 0.0)"
"(0, 0.010628209449350834)","(1, 0.007437238469719887)","(7, 0.005803451407700777)","(6, 0.004673590883612633)","(3, 0.004619288258254528)","(5, 0.004400353413075209)","(2, 0.00435979850590229)","(4, 0.004307141527533531)","(8, 0.003770871087908745)","(72, 0.0)"
"(0, 0.00956365093588829)","(1, 0.006598100531846285)","(8, 0.004886617884039879)","(7, 0.00484089832752943)","(6, 0.004203887190669775)","(3, 0.004117250442504883)","(2, 0.004066057037562132)","(5, 0.004030532669275999)","(4, 0.004018587991595268)","(9, 0.00367440702393651)"
"(0, 0.00924979243427515)","(1, 0.006204676814377308)","(9, 0.0048224832862615585)","(7, 0.004254498519003391)","(8, 0.003894906025379896)","(6, 0.0037330579943954945)","(3, 0.003726434661075473)","(5, 0.003660435788333416)","(2, 0.0036504745949059725)","(4, 0.003475933102890849)"
"(0, 0.008374142460525036)","(1, 0.0056697893887758255)","(10, 0.004493579734116793)","(9, 0.003979225177317858)","(7, 0.003855466842651367)","(6, 0.0034877562429755926)","(8, 0.003473057644441724)","(3, 0.003432812634855509)","(2, 0.003422956448048353)","(11, 0.0033173179253935814)"
"(0, 0.007444782182574272)","(1, 0.005124714225530624)","(11, 0.004366240464150906)","(10, 0.0037007713690400124)","(7, 0.0036163998302072287)","(9, 0.0035903931129723787)","(12, 0.003445529844611883)","(8, 0.0032012772280722857)","(3, 0.003183064516633749)","(2, 0.003163461573421955)"
"(0, 0.007786593399941921)","(1, 0.004750621505081654)","(12, 0.004621095489710569)","(11, 0.0034815215039998293)","(9, 0.0032121657859534025)","(10, 0.003184404456987977)","(7, 0.0031695507932454348)","(3, 0.0029137444216758013)","(2, 0.002911915769800544)","(8, 0.0029039429500699043)"
"(0, 0.006606950890272856)","(1, 0.00438254838809371)","(12, 0.0037037658039480448)","(13, 0.0034737586975097656)","(11, 0.0032001829240471125)","(9, 0.003136372659355402)","(7, 0.0031096029561012983)","(10, 0.0030355071648955345)","(3, 0.0029218578711152077)","(6, 0.002828052034601569)"
"(0, 0.005211587063968182)","(1, 0.004011545330286026)","(14, 0.0034686613362282515)","(12, 0.0033035993110388517)","(11, 0.0030190753750503063)","(7, 0.0030098389834165573)","(9, 0.0029933976475149393)","(10, 0.002961063291877508)","(2, 0.002898950595408678)","(13, 0.0028590059373527765)"
