"(0, 0.04999833554029465)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04600391909480095)","(1, 0.003994316328316927)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04619977995753288)","(1, 0.0022137451451271772)","(2, 0.0015868881018832326)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.045508287847042084)","(3, 0.0019542553927749395)","(1, 0.0018132667755708098)","(2, 0.0007284028688445687)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.045462027192115784)","(1, 0.0015744258416816592)","(4, 0.0014557591639459133)","(3, 0.0009122662013396621)","(2, 0.0005935327499173582)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.0453813262283802)","(1, 0.0015483483439311385)","(5, 0.0015222569927573204)","(4, 0.0006980249308981001)","(3, 0.0005603778408840299)","(2, 0.0002885012363549322)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04505550488829613)","(6, 0.0014457679353654385)","(1, 0.001368403434753418)","(5, 0.0006741550751030445)","(4, 0.0005691465921700001)","(3, 0.0005336917820386589)","(2, 0.0003526185464579612)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04535571113228798)","(7, 0.0014360096538439393)","(1, 0.001354097155854106)","(6, 0.0005842511309310794)","(5, 0.00044698535930365324)","(3, 0.0003633993910625577)","(4, 0.0003112661943305284)","(2, 0.00014905512216500938)","(73, 0.0)","(72, 0.0)"
"(0, 0.04606027528643608)","(1, 0.0011727383825927973)","(8, 0.0008326065726578236)","(7, 0.0005490966141223907)","(6, 0.0003944973577745259)","(5, 0.0003260892699472606)","(3, 0.00027369990129955113)","(4, 0.00024331807799171656)","(2, 0.00014705731882713735)","(71, 0.0)"
"(0, 0.045216936618089676)","(9, 0.0012341453693807125)","(1, 0.0012305541895329952)","(8, 0.0005101349670439959)","(7, 0.0004074665775988251)","(5, 0.00035187124740332365)","(6, 0.000339335500029847)","(4, 0.00027673496515490115)","(3, 0.00025093613658100367)","(2, 0.0001817423035390675)"
"(0, 0.045983728021383286)","(1, 0.001165873371064663)","(10, 0.000806901603937149)","(9, 0.0005638745496980846)","(7, 0.0002927783061750233)","(8, 0.00028135732281953096)","(5, 0.00025263294810429215)","(6, 0.0002198550064349547)","(3, 0.0001810492540244013)","(4, 0.0001500183279858902)"
"(0, 0.04606463760137558)","(1, 0.0011225241469219327)","(11, 0.0011092015774920583)","(10, 0.00040100558544509113)","(9, 0.0002986213658004999)","(7, 0.0002037782978732139)","(8, 0.00018963709590025246)","(6, 0.0001544089609524235)","(3, 0.0001432795834261924)","(5, 0.00014052704500500113)"
"(0, 0.04414600506424904)","(12, 0.0021393117494881153)","(1, 0.0011780570494011045)","(11, 0.0006224620155990124)","(7, 0.00033103718305937946)","(9, 0.0002755968307610601)","(10, 0.00021622776694130152)","(4, 0.00021615311561618)","(8, 0.00021512895182240754)","(3, 0.0001938268542289734)"
