"(0, 0.05000162497162819)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045054491609334946)","(1, 0.004947167821228504)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04491797089576721)","(1, 0.002686442108824849)","(2, 0.002396382624283433)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.043392620980739594)","(3, 0.0032210820354521275)","(1, 0.0021235833410173655)","(2, 0.001261628814972937)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04392366483807564)","(4, 0.0024481427390128374)","(1, 0.0018459223210811615)","(3, 0.0010910709388554096)","(2, 0.0006891691591590643)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04437420517206192)","(5, 0.0021398579701781273)","(1, 0.0014911121688783169)","(4, 0.0008874767809174955)","(3, 0.0006965100765228271)","(2, 0.0004119443765375763)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04303206130862236)","(6, 0.002129313535988331)","(1, 0.0015478746499866247)","(5, 0.0012078566942363977)","(4, 0.0008437559008598328)","(3, 0.0007382376352325082)","(2, 0.0005011692410334945)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04361334815621376)","(7, 0.002337760291993618)","(1, 0.0013661469565704465)","(6, 0.0008024817798286676)","(5, 0.0006365920417010784)","(3, 0.000507300952449441)","(4, 0.0004772359097842127)","(2, 0.000259065767750144)","(73, 0.0)","(72, 0.0)"
"(0, 0.04426245391368866)","(8, 0.0014359263004735112)","(1, 0.0012835696106776595)","(7, 0.0008335399907082319)","(5, 0.000521753856446594)","(6, 0.00048568396596238017)","(3, 0.0004826410149689764)","(4, 0.00041131465695798397)","(2, 0.0002811522863339633)","(71, 0.0)"
"(0, 0.04373250529170036)","(9, 0.0017094440991058946)","(1, 0.0013857089215889573)","(8, 0.0007881378987804055)","(7, 0.0005340577918104827)","(5, 0.0004788553633261472)","(3, 0.00038993507041595876)","(4, 0.0003802652645390481)","(6, 0.0003731889883056283)","(2, 0.0002275186707265675)"
"(0, 0.04457862302660942)","(1, 0.0012482904130592942)","(10, 0.0012437313562259078)","(9, 0.000839284504763782)","(8, 0.0004576697829179466)","(7, 0.00039310246938839555)","(5, 0.0003723815025296062)","(6, 0.0002562443842180073)","(3, 0.00024116650456562638)","(4, 0.0001922494120663032)"
"(0, 0.04427916556596756)","(11, 0.00191114644985646)","(1, 0.0011777962790802121)","(10, 0.0007225940935313702)","(9, 0.00045549659989774227)","(8, 0.00031484573264606297)","(7, 0.00028466523508541286)","(3, 0.0002096235693898052)","(5, 0.00019555762992240489)","(6, 0.0001905202807392925)"
"(0, 0.04295777156949043)","(12, 0.002593015320599079)","(1, 0.0011967800091952085)","(11, 0.0006829981575720012)","(7, 0.00041147664887830615)","(10, 0.0003796704113483429)","(9, 0.00037381573929451406)","(8, 0.00032983749406412244)","(4, 0.00026207565679214895)","(3, 0.0002362422674195841)"
"(0, 0.04311706870794296)","(13, 0.0018475311808288097)","(12, 0.0017204983159899712)","(1, 0.0011292706476524472)","(11, 0.0004307277558837086)","(10, 0.00030256464378908277)","(9, 0.00027143387706018984)","(8, 0.0002256005973322317)","(7, 0.00021140798344276845)","(5, 0.00019719630654435605)"
"(0, 0.043523360043764114)","(14, 0.0018704112153500319)","(1, 0.0012889300705865026)","(12, 0.0005340547650121152)","(11, 0.0003929705999325961)","(13, 0.0003881554293911904)","(10, 0.00033206268562935293)","(9, 0.0003032939275726676)","(5, 0.00026596247334964573)","(7, 0.00022956043540034443)"
"(0, 0.04376843571662903)","(15, 0.001751285744830966)","(1, 0.0013327336637303233)","(14, 0.0009195017628371716)","(12, 0.0003894118999596685)","(11, 0.00027755319024436176)","(5, 0.000204566415050067)","(9, 0.00019224525021854788)","(7, 0.00018742456450127065)","(3, 0.00017238542204722762)"
"(0, 0.03909914195537567)","(16, 0.003101254114881158)","(15, 0.002924034371972084)","(1, 0.001343772280961275)","(14, 0.0008181144366972148)","(12, 0.00044737441930919886)","(11, 0.0003148189280182123)","(3, 0.0002461281546857208)","(7, 0.00023464068362955004)","(9, 0.00022959634952712804)"
"(0, 0.0366177000105381)","(16, 0.004059198312461376)","(17, 0.0027801222167909145)","(15, 0.0022201882675290108)","(1, 0.001218545832671225)","(14, 0.0007364365737885237)","(12, 0.0004003678332082927)","(11, 0.00024382218543905765)","(3, 0.00022180855739861727)","(9, 0.00021861180721316487)"
"(0, 0.03503022342920303)","(17, 0.003587976796552539)","(16, 0.0032355778384953737)","(18, 0.0023504411801695824)","(15, 0.001981033943593502)","(1, 0.001097891479730606)","(14, 0.0006742851692251861)","(12, 0.00031190633308142424)","(11, 0.00021635413577314466)","(3, 0.00019368916400708258)"
"(0, 0.03620753437280655)","(18, 0.0027952438686043024)","(16, 0.0025597631465643644)","(17, 0.00253098551183939)","(15, 0.0015808672178536654)","(19, 0.0013801694149151444)","(1, 0.0009646883700042963)","(14, 0.0005481099942699075)","(12, 0.00023932606563903391)","(11, 0.0001714502286631614)"
"(0, 0.033447012305259705)","(16, 0.002745006000623107)","(17, 0.0025998300407081842)","(18, 0.002472898457199335)","(19, 0.0019434724235907197)","(20, 0.0019433374982327223)","(15, 0.0017517791129648685)","(1, 0.0009311754838563502)","(14, 0.0005282901111058891)","(12, 0.000269043433945626)"
"(0, 0.031912222504615784)","(16, 0.002732454799115658)","(20, 0.0026510311290621758)","(17, 0.0025961454957723618)","(18, 0.0023688925430178642)","(21, 0.0017802906222641468)","(19, 0.001611932646483183)","(15, 0.001497378689236939)","(1, 0.0008725285297259688)","(14, 0.0004772456013597548)"
"(0, 0.030716650187969208)","(17, 0.002498076995834708)","(21, 0.002437920542433858)","(16, 0.0022839349694550037)","(18, 0.0022788033820688725)","(20, 0.0021615345031023026)","(22, 0.002053942298516631)","(19, 0.0014899930683895946)","(15, 0.0013414524728432298)","(1, 0.0008351653814315796)"
"(0, 0.02594909258186817)","(22, 0.0027775086928159)","(23, 0.0027170609682798386)","(18, 0.002577014034613967)","(16, 0.00249054585583508)","(17, 0.0024653589352965355)","(20, 0.002315918216481805)","(21, 0.0022448301315307617)","(19, 0.0017080610850825906)","(15, 0.0016482642386108637)"
"(0, 0.028544271364808083)","(23, 0.0033345746342092752)","(16, 0.0020935533102601767)","(22, 0.0019794246181845665)","(17, 0.0019044375512748957)","(20, 0.0019020290346816182)","(18, 0.0018310457235202193)","(21, 0.0017664921469986439)","(24, 0.0015751337632536888)","(19, 0.0013796309940516949)"
"(0, 0.029590385034680367)","(23, 0.002616851357743144)","(24, 0.002118055010214448)","(16, 0.0018939642468467355)","(17, 0.0017928056186065078)","(22, 0.0017442789394408464)","(20, 0.001727656926959753)","(21, 0.0015998262679204345)","(18, 0.0015646697720512748)","(15, 0.0011550042545422912)"
"(0, 0.024492256343364716)","(23, 0.0028760910499840975)","(16, 0.002214167732745409)","(17, 0.0021222797222435474)","(22, 0.0020218132995069027)","(24, 0.0020201995503157377)","(26, 0.0020003009121865034)","(18, 0.0019489559344947338)","(21, 0.0018924683099612594)","(20, 0.0017771996790543199)"
"(0, 0.02492086961865425)","(26, 0.002911498537287116)","(23, 0.002463545883074403)","(27, 0.002400037832558155)","(22, 0.0017761624185368419)","(24, 0.001731033669784665)","(17, 0.0017241665627807379)","(16, 0.0015900811413303018)","(18, 0.001538204262033105)","(25, 0.0014324128860607743)"
"(0, 0.027272658422589302)","(26, 0.0023635434918105602)","(23, 0.002212496940046549)","(27, 0.0018886190373450518)","(28, 0.0017832400044426322)","(24, 0.0014543330762535334)","(18, 0.001296785892918706)","(17, 0.0012846499448642135)","(22, 0.0012682729866355658)","(25, 0.0012187138199806213)"
"(0, 0.030578993260860443)","(26, 0.0019257045350968838)","(29, 0.0018226561369374394)","(23, 0.0017347479006275535)","(24, 0.001427527517080307)","(18, 0.001090268837288022)","(20, 0.0010385280475020409)","(27, 0.0010322034358978271)","(22, 0.0010236214147880673)","(25, 0.0010156631469726562)"
"(0, 0.032740384340286255)","(26, 0.0016093015437945724)","(30, 0.0015835274243727326)","(23, 0.0014142674626782537)","(24, 0.0010881941998377442)","(29, 0.0010051070712506771)","(20, 0.0010049263946712017)","(22, 0.0009871064685285091)","(25, 0.0009546513902023435)","(16, 0.0009178718901239336)"
"(0, 0.033756498247385025)","(26, 0.0016021722694858909)","(23, 0.0014042449183762074)","(30, 0.0011941647389903665)","(31, 0.000969184038694948)","(22, 0.0009605605737306178)","(21, 0.000923873798456043)","(20, 0.0009030887740664184)","(24, 0.000899167382158339)","(17, 0.0008530871709808707)"
"(0, 0.03274332359433174)","(23, 0.0014783930964767933)","(32, 0.0014011088060215116)","(26, 0.0013072473229840398)","(22, 0.001078982837498188)","(16, 0.0009611850837245584)","(24, 0.0009608821710571647)","(21, 0.0008768285624682903)","(17, 0.0008212251705117524)","(18, 0.0008192281238734722)"
"(0, 0.031175930052995682)","(23, 0.0017428327118977904)","(33, 0.0017281125765293837)","(26, 0.001232523936778307)","(22, 0.0010783658362925053)","(24, 0.0010769142536446452)","(17, 0.0010222259443253279)","(16, 0.0009692221647128463)","(18, 0.0008362029329873621)","(20, 0.0008109259651973844)"
"(0, 0.031913336366415024)","(34, 0.0020658208522945642)","(23, 0.0014208710053935647)","(26, 0.0012354468926787376)","(24, 0.001067378674633801)","(16, 0.0009421913418918848)","(18, 0.0008380758808925748)","(17, 0.0008075732039287686)","(20, 0.0007615236681886017)","(22, 0.0007260002312250435)"
"(0, 0.03202308714389801)","(35, 0.0015511773526668549)","(26, 0.0013537657214328647)","(23, 0.0012220251373946667)","(24, 0.0010751079535111785)","(16, 0.0010721934959292412)","(17, 0.0009646195103414357)","(22, 0.0008369905990548432)","(25, 0.0008353487937711179)","(18, 0.0008300998597405851)"
"(0, 0.03480291739106178)","(36, 0.0014326856471598148)","(26, 0.0012611192651093006)","(23, 0.001038120361045003)","(17, 0.0008802592637948692)","(18, 0.0007622434059157968)","(22, 0.0007218283135443926)","(20, 0.0007145157433114946)","(27, 0.0007091799634508789)","(16, 0.0007070070714689791)"
"(0, 0.034206096082925797)","(37, 0.0020210326183587313)","(26, 0.0011984431184828281)","(23, 0.00115561846178025)","(18, 0.00087293132673949)","(16, 0.0008344380767084658)","(27, 0.0007714827079325914)","(24, 0.0007318565039895475)","(17, 0.0007173285121098161)","(22, 0.000714402471203357)"
"(0, 0.032937370240688324)","(38, 0.0018022168660536408)","(37, 0.001399337314069271)","(23, 0.0011580265127122402)","(26, 0.0009588271495886147)","(22, 0.0008637742721475661)","(16, 0.0008401758968830109)","(20, 0.0008394582546316087)","(17, 0.0008354547899216413)","(24, 0.000808149401564151)"
"(0, 0.035213105380535126)","(39, 0.0014637995045632124)","(23, 0.0011770331766456366)","(26, 0.0009059393196366727)","(20, 0.0007930587162263691)","(17, 0.0007713388185948133)","(18, 0.0007306997431442142)","(22, 0.0007257998222485185)","(24, 0.0006992776761762798)","(16, 0.0006898617721162736)"
"(0, 0.03277980908751488)","(40, 0.00218203361146152)","(23, 0.0012095809215679765)","(26, 0.0010715627577155828)","(24, 0.0008825612021610141)","(22, 0.0008790413849055767)","(21, 0.0008359439671039581)","(16, 0.0008072078344412148)","(18, 0.0008054075879044831)","(17, 0.000748685619328171)"
"(0, 0.033691298216581345)","(41, 0.001673002727329731)","(23, 0.0013244188157841563)","(26, 0.0010345673654228449)","(22, 0.000978084048256278)","(24, 0.0008300063200294971)","(20, 0.0007983788964338601)","(17, 0.0007812924450263381)","(16, 0.0007204189896583557)","(18, 0.0007096430636011064)"
"(0, 0.034007295966148376)","(42, 0.0013842161279171705)","(23, 0.0013453364372253418)","(26, 0.001076403888873756)","(24, 0.0008271816186606884)","(20, 0.0007441304624080658)","(22, 0.0007252025534398854)","(18, 0.0007038046605885029)","(21, 0.0006815336528234184)","(17, 0.000662182574160397)"
"(0, 0.03418734669685364)","(43, 0.0018692797748371959)","(23, 0.0010976881021633744)","(26, 0.000996949034743011)","(24, 0.0009180248016491532)","(22, 0.0007945081451907754)","(16, 0.0007425338262692094)","(21, 0.0006967958761379123)","(20, 0.0006437195697799325)","(42, 0.0006359109538607299)"
"(0, 0.03434283658862114)","(44, 0.0015258585335686803)","(23, 0.0011907494626939297)","(26, 0.0010633755009621382)","(43, 0.0008536885725334287)","(16, 0.0008295348379760981)","(22, 0.0007852204144001007)","(24, 0.0007064078818075359)","(17, 0.0006919808802194893)","(25, 0.0006595171871595085)"
"(0, 0.03383965790271759)","(45, 0.001984135014936328)","(23, 0.0011733644641935825)","(26, 0.0011631393572315574)","(16, 0.0008260413887910545)","(17, 0.0008025015704333782)","(24, 0.0007786905625835061)","(44, 0.0006725247367285192)","(22, 0.0006599228363484144)","(18, 0.0006400920683518052)"
"(0, 0.033994417637586594)","(46, 0.0018733299802988768)","(23, 0.0010823786724358797)","(26, 0.000989775639027357)","(17, 0.0008534066146239638)","(24, 0.0008497515227645636)","(18, 0.0008017176296561956)","(16, 0.0007523492095060647)","(22, 0.0007488338742405176)","(45, 0.0007141518872231245)"
"(0, 0.03594299778342247)","(47, 0.0014657791471108794)","(23, 0.0009790819603949785)","(26, 0.0009444439201615751)","(18, 0.0007030302076600492)","(17, 0.0006269545992836356)","(24, 0.0006252399180084467)","(46, 0.0005910311592742801)","(20, 0.0005725085502490401)","(22, 0.0005659556481987238)"
