"(0, 0.04999849945306778)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04310919716954231)","(1, 0.0068900687620043755)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03943990543484688)","(1, 0.005969679448753595)","(2, 0.004592502024024725)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.039118122309446335)","(3, 0.005325342528522015)","(1, 0.0041266377083957195)","(2, 0.0014301231130957603)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.038424912840127945)","(4, 0.0045172651298344135)","(1, 0.003941547591239214)","(3, 0.0023115286603569984)","(2, 0.0008014978375285864)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03919925540685654)","(5, 0.004625433124601841)","(1, 0.003511548275128007)","(4, 0.001162936445325613)","(3, 0.0009962809272110462)","(2, 0.0005045281141065061)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.03869561105966568)","(6, 0.00396811543032527)","(1, 0.0032573372591286898)","(5, 0.0021142594050616026)","(3, 0.0008772942237555981)","(4, 0.0006690916488878429)","(2, 0.00041868508560582995)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.03928708657622337)","(7, 0.0037074226420372725)","(1, 0.0031353668309748173)","(6, 0.0011859702644869685)","(5, 0.0011219127336516976)","(3, 0.0006631025462411344)","(4, 0.0005678245215676725)","(2, 0.0003300163079984486)","(73, 0.0)","(72, 0.0)"
"(0, 0.03877638280391693)","(8, 0.004035939462482929)","(1, 0.00281746918335557)","(7, 0.0015464831376448274)","(5, 0.0008469147724099457)","(3, 0.0006337399827316403)","(6, 0.0006183902733027935)","(4, 0.0004907652619294822)","(2, 0.00023163511650636792)","(71, 0.0)"
"(0, 0.03854362294077873)","(9, 0.003780977101996541)","(1, 0.002952036214992404)","(8, 0.00145575194619596)","(5, 0.0007891447748988867)","(7, 0.0007275514071807265)","(6, 0.0005516289384104311)","(4, 0.0004952009185217321)","(3, 0.00047102360986173153)","(2, 0.00023476779460906982)"
"(0, 0.0386202372610569)","(10, 0.0030311187729239464)","(1, 0.0027987612411379814)","(9, 0.0020784311927855015)","(8, 0.0007405675714835525)","(5, 0.0007372663822025061)","(7, 0.0006893463432788849)","(6, 0.00043708295561373234)","(3, 0.0003625382378231734)","(4, 0.00028203503461554646)"
