"(0, 0.049999598413705826)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04401731118559837)","(1, 0.005980216898024082)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04281613230705261)","(2, 0.004158114083111286)","(1, 0.0030257829930633307)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04175809398293495)","(3, 0.004301217384636402)","(2, 0.0020819194614887238)","(1, 0.0018600112525746226)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04033960774540901)","(4, 0.003642960451543331)","(3, 0.002834620885550976)","(1, 0.0016134523320943117)","(2, 0.0015685360413044691)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04105129837989807)","(5, 0.00314687960781157)","(4, 0.0018626779783517122)","(3, 0.001554604503326118)","(1, 0.0014815042959526181)","(2, 0.0009033422102220356)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04030425846576691)","(6, 0.0030537450220435858)","(5, 0.0019895178265869617)","(4, 0.0014413802418857813)","(3, 0.001295234076678753)","(1, 0.0012041915906593204)","(2, 0.0007117718341760337)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.04059264808893204)","(7, 0.0031064951326698065)","(6, 0.0017209022771567106)","(1, 0.0011236389400437474)","(3, 0.0010906276293098927)","(5, 0.0010722719598561525)","(4, 0.0009036357514560223)","(2, 0.0003892616950906813)","(73, 0.0)","(72, 0.0)"
"(0, 0.0403151661157608)","(7, 0.0021325573325157166)","(8, 0.0019861175678670406)","(6, 0.001262498670257628)","(1, 0.0011325028026476502)","(5, 0.0009957058355212212)","(3, 0.0009244675748050213)","(4, 0.0008012497564777732)","(2, 0.00044970319140702486)","(73, 0.0)"
"(0, 0.040921080857515335)","(9, 0.0022588365245610476)","(8, 0.0014246719656512141)","(1, 0.0011606988264247775)","(7, 0.001130084739997983)","(6, 0.0007789674564264715)","(5, 0.000747096084523946)","(4, 0.0006300768000073731)","(3, 0.0006007054471410811)","(2, 0.00034773439983837306)"
"(0, 0.04074126109480858)","(10, 0.0018455118406563997)","(9, 0.0015453798696398735)","(1, 0.0010942285880446434)","(7, 0.0010671897325664759)","(8, 0.0009810082847252488)","(6, 0.0006917627179063857)","(5, 0.0006239463109523058)","(3, 0.0005706301308237016)","(4, 0.00047778739826753736)"
"(0, 0.041331853717565536)","(11, 0.0019860477186739445)","(10, 0.0013920165365561843)","(1, 0.0010290220379829407)","(7, 0.000881268410012126)","(9, 0.0007417197339236736)","(8, 0.0006465903134085238)","(3, 0.0005814689211547375)","(6, 0.0005173746030777693)","(5, 0.00035451859002932906)"
"(0, 0.0406770259141922)","(12, 0.0028708651661872864)","(1, 0.0009883061284199357)","(11, 0.0009075133712030947)","(7, 0.0009032735251821578)","(10, 0.0005892087356187403)","(9, 0.0005473631899803877)","(3, 0.0005173322279006243)","(8, 0.0005145987961441278)","(6, 0.0004744879843201488)"
"(0, 0.03856910392642021)","(12, 0.0033795256167650223)","(13, 0.0031253534834831953)","(1, 0.0008798619965091348)","(11, 0.0006890264339745045)","(10, 0.0006496917922049761)","(9, 0.0004359534359537065)","(3, 0.00042671337723731995)","(7, 0.00042279332410544157)","(8, 0.0004053250013384968)"
"(0, 0.04100239649415016)","(14, 0.002559947781264782)","(1, 0.001431371085345745)","(13, 0.0008915048674680293)","(12, 0.0006343194982036948)","(10, 0.00045467837480828166)","(11, 0.00041169123142026365)","(7, 0.0003886485064867884)","(5, 0.0003807262983173132)","(9, 0.0003774610231630504)"
"(0, 0.03893192112445831)","(15, 0.003199339611455798)","(1, 0.001995132304728031)","(14, 0.0018041766015812755)","(7, 0.000454809662187472)","(12, 0.00042160943849012256)","(5, 0.00039786502020433545)","(3, 0.00036818519583903253)","(10, 0.0003522847546264529)","(11, 0.00034468472586013377)"
"(0, 0.03242926672101021)","(15, 0.004973928444087505)","(16, 0.004756517708301544)","(1, 0.0018672944279387593)","(14, 0.0014241954777389765)","(7, 0.000501425878610462)","(3, 0.0004917073529213667)","(12, 0.00047455503954552114)","(8, 0.0004143953265156597)","(5, 0.00038300768937915564)"
"(0, 0.029314637184143066)","(16, 0.00619693286716938)","(17, 0.004139107186347246)","(15, 0.00364850927144289)","(1, 0.0016553289024159312)","(14, 0.0012195295421406627)","(7, 0.0004138961376156658)","(3, 0.00041304901242256165)","(12, 0.00040212139720097184)","(8, 0.0003531508264131844)"
"(0, 0.027204422280192375)","(17, 0.0054865614511072636)","(16, 0.00486748805269599)","(18, 0.003472152864560485)","(15, 0.0031708236783742905)","(1, 0.0014859458897262812)","(14, 0.0010885563679039478)","(3, 0.0003499871527310461)","(7, 0.0003038926515728235)","(8, 0.0002901662955991924)"
"(0, 0.028346050530672073)","(18, 0.004466095007956028)","(17, 0.0039832210168242455)","(16, 0.003913760185241699)","(15, 0.0025788573548197746)","(19, 0.0022240965627133846)","(1, 0.0013304806780070066)","(14, 0.0008944977889768779)","(3, 0.0002639323356561363)","(12, 0.0002184879849664867)"
"(0, 0.025387601926922798)","(16, 0.003923795651644468)","(17, 0.0037973232101649046)","(18, 0.0037051725666970015)","(19, 0.0030689353588968515)","(20, 0.0028249898459762335)","(15, 0.0026711055543273687)","(1, 0.0012528644874691963)","(14, 0.0008146504987962544)","(3, 0.0002874895872082561)"
"(0, 0.023372672498226166)","(20, 0.003934348933398724)","(16, 0.0038558966480195522)","(17, 0.003725301008671522)","(18, 0.0034740620758384466)","(21, 0.0025719476398080587)","(19, 0.0025194925256073475)","(15, 0.0023182069417089224)","(1, 0.001123109133914113)","(14, 0.0007575444760732353)"
"(0, 0.022517185658216476)","(21, 0.00359748606570065)","(17, 0.0034516616724431515)","(18, 0.003205086337402463)","(16, 0.0032031231094151735)","(20, 0.0031132258009165525)","(22, 0.0026742396876215935)","(19, 0.0022219570819288492)","(15, 0.0020749149844050407)","(1, 0.0010289964266121387)"
"(0, 0.017591465264558792)","(22, 0.003658176399767399)","(18, 0.0033866132143884897)","(16, 0.0033797225914895535)","(23, 0.003337917383760214)","(17, 0.003297907067462802)","(20, 0.003079332411289215)","(21, 0.0030718576163053513)","(15, 0.0024407550226897)","(19, 0.0023675882257521152)"
"(0, 0.01999647170305252)","(23, 0.004470820538699627)","(16, 0.002970363013446331)","(22, 0.002736015012487769)","(17, 0.0027104513719677925)","(20, 0.0026070130988955498)","(18, 0.0025629368610680103)","(21, 0.0024937111884355545)","(24, 0.002116491785272956)","(15, 0.00198788708075881)"
"(0, 0.02068283036351204)","(23, 0.0036118936259299517)","(24, 0.003022436983883381)","(16, 0.002742662327364087)","(17, 0.00265179923735559)","(22, 0.0024418700486421585)","(20, 0.002420482225716114)","(18, 0.0023106674198061228)","(21, 0.0022968321572989225)","(15, 0.0017755962908267975)"
"(0, 0.016066178679466248)","(23, 0.00361306662671268)","(16, 0.002915071789175272)","(17, 0.002888896269723773)","(18, 0.002695379313081503)","(24, 0.002656879834830761)","(22, 0.002599613042548299)","(21, 0.0025050747208297253)","(26, 0.002459297189489007)","(25, 0.0024251306895166636)"
"(0, 0.016546880826354027)","(26, 0.003771553048864007)","(23, 0.0032422018703073263)","(27, 0.0029349850956350565)","(24, 0.0023460749071091413)","(22, 0.0023326880764216185)","(17, 0.0023282405454665422)","(18, 0.0021864711306989193)","(16, 0.0021162473130971193)","(25, 0.002005568705499172)"
"(0, 0.018739229068160057)","(26, 0.003213565330952406)","(23, 0.002919824095442891)","(27, 0.0028408383950591087)","(28, 0.0021238839253783226)","(24, 0.0020131238270550966)","(18, 0.0018760645762085915)","(17, 0.001810672925785184)","(22, 0.00179138348903507)","(25, 0.0017394459573552012)"
"(0, 0.020120449364185333)","(26, 0.002996730851009488)","(23, 0.00266219861805439)","(24, 0.0021986537612974644)","(29, 0.0021367287263274193)","(27, 0.0017424586694687605)","(18, 0.0016974390018731356)","(25, 0.0016867583617568016)","(20, 0.0016837071161717176)","(22, 0.0016802434111014009)"
"(0, 0.02430708333849907)","(26, 0.002472101477906108)","(23, 0.0022128832060843706)","(24, 0.0016820516902953386)","(30, 0.0016198513330891728)","(22, 0.0016060152556747198)","(20, 0.001573036308400333)","(25, 0.0015065765473991632)","(21, 0.0014502742560580373)","(16, 0.0013886385131627321)"
"(0, 0.025971250608563423)","(26, 0.0023546016309410334)","(23, 0.002221717732027173)","(22, 0.0015179598703980446)","(24, 0.001432762946933508)","(21, 0.001429202500730753)","(20, 0.0013610332971438766)","(17, 0.0012881928123533726)","(16, 0.0012709194561466575)","(30, 0.0012360750697553158)"
