"(0, 0.04999832808971405)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04395870864391327)","(1, 0.006043553352355957)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04088270664215088)","(2, 0.004792202264070511)","(1, 0.004328204318881035)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.041372738778591156)","(3, 0.004934404045343399)","(1, 0.0027985856868326664)","(2, 0.000894504482857883)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04152495414018631)","(4, 0.003946424927562475)","(1, 0.00243697059340775)","(3, 0.001639483030885458)","(2, 0.0004517744528129697)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.042140401899814606)","(5, 0.00371571839787066)","(1, 0.002401771955192089)","(4, 0.0007989861187525094)","(3, 0.0005983197479508817)","(2, 0.0003464160836301744)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04157230257987976)","(6, 0.0035263639874756336)","(1, 0.0021734233014285564)","(5, 0.0015729671576991677)","(3, 0.000506317475810647)","(4, 0.00035325303906574845)","(2, 0.00029337735031731427)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04211003705859184)","(7, 0.003334120847284794)","(1, 0.0020284908823668957)","(6, 0.0008074791985563934)","(5, 0.0007923062075860798)","(3, 0.00039285884122364223)","(4, 0.00028968288097530603)","(2, 0.00024437560932710767)","(73, 0.0)","(72, 0.0)"
"(0, 0.042031459510326385)","(8, 0.002930741524323821)","(1, 0.001981825567781925)","(7, 0.0011804396053776145)","(5, 0.0006615519523620605)","(3, 0.0004109758010599762)","(6, 0.0003912620304618031)","(4, 0.0002752791333477944)","(2, 0.00013673857029061764)","(71, 0.0)"
"(0, 0.041944678872823715)","(9, 0.002736114664003253)","(1, 0.001950304489582777)","(8, 0.001136533566750586)","(5, 0.0006389272166416049)","(7, 0.0005944688455201685)","(6, 0.00037956415326334536)","(4, 0.00028454841230995953)","(3, 0.00022463440836872905)","(2, 0.00011127963807666674)"
"(0, 0.04220810532569885)","(10, 0.0022014863789081573)","(1, 0.0018929630750790238)","(9, 0.0012021773727610707)","(5, 0.0005939842667430639)","(8, 0.0005614821566268802)","(7, 0.0005256302538327873)","(6, 0.0003027692437171936)","(3, 0.00020286008657421917)","(2, 0.00016513332957401872)"
"(0, 0.042887501418590546)","(11, 0.0025410503149032593)","(1, 0.0017761177150532603)","(10, 0.0006030264776200056)","(9, 0.0004553896142169833)","(8, 0.0003764547291211784)","(7, 0.0003420491411816329)","(5, 0.000275934929959476)","(6, 0.0002538028347771615)","(3, 0.00023476631031371653)"
"(0, 0.040885020047426224)","(12, 0.003945342730730772)","(1, 0.0017277891747653484)","(11, 0.0008846698910929263)","(9, 0.00044113933108747005)","(7, 0.00041235238313674927)","(8, 0.00035253854002803564)","(10, 0.00034355372190475464)","(5, 0.0003004944301210344)","(3, 0.00026148647884838283)"
"(0, 0.03985164314508438)","(13, 0.0032563856802880764)","(12, 0.0017129098996520042)","(1, 0.001700765686109662)","(11, 0.0006548514938913286)","(9, 0.00044170423643663526)","(8, 0.00041845813393592834)","(5, 0.0004159770905971527)","(10, 0.000394764996599406)","(3, 0.00037008285289630294)"
"(0, 0.04119637608528137)","(14, 0.0023766106460243464)","(1, 0.0017443448305130005)","(12, 0.000741279567591846)","(13, 0.0006473277462646365)","(11, 0.0005194807308726013)","(5, 0.00048682914348319173)","(9, 0.00046660512452945113)","(7, 0.000336857425281778)","(10, 0.0003245602420065552)"
"(0, 0.03916279971599579)","(15, 0.002681862795725465)","(1, 0.0020615095272660255)","(14, 0.0012538067530840635)","(12, 0.0006463010795414448)","(5, 0.00060847686836496)","(11, 0.0005638964357785881)","(7, 0.0005153681267984211)","(9, 0.00041184708243235946)","(6, 0.000387564447009936)"
"(0, 0.03318051993846893)","(16, 0.0042306226678192616)","(15, 0.0037158674094825983)","(1, 0.0020166824106127024)","(14, 0.0011081056436523795)","(12, 0.0007847447413951159)","(11, 0.0006327062728814781)","(7, 0.0006161702913232148)","(5, 0.0005362670053727925)","(8, 0.0005353785818442702)"
"(0, 0.03045421652495861)","(16, 0.004984552972018719)","(17, 0.0037446748465299606)","(15, 0.0029433798044919968)","(1, 0.0018744600238278508)","(14, 0.0010478532640263438)","(12, 0.000705395475961268)","(9, 0.0005211835959926248)","(7, 0.000501708360388875)","(11, 0.0004677863325923681)"
"(0, 0.028710486367344856)","(17, 0.004331984091550112)","(16, 0.004165020305663347)","(18, 0.0031310273334383965)","(15, 0.002733167726546526)","(1, 0.0016483748331665993)","(14, 0.000991244800388813)","(12, 0.0005317865288816392)","(5, 0.0004649092152249068)","(9, 0.0004590472672134638)"
"(0, 0.030422568321228027)","(16, 0.003449853742495179)","(18, 0.0033684379886835814)","(17, 0.0032345098443329334)","(15, 0.0022960584610700607)","(19, 0.0019273599609732628)","(1, 0.0014730265829712152)","(14, 0.0008331239223480225)","(12, 0.00039063766598701477)","(11, 0.00037170082214288414)"
"(0, 0.026954717934131622)","(16, 0.003711218945682049)","(17, 0.0033483346924185753)","(18, 0.003014520974829793)","(20, 0.002512187696993351)","(15, 0.0025089425034821033)","(19, 0.0022509086411446333)","(1, 0.0014074635691940784)","(14, 0.000764296215493232)","(12, 0.0004939976497553289)"
"(0, 0.02488808147609234)","(16, 0.0037730226758867502)","(17, 0.003500414779409766)","(20, 0.0030583590269088745)","(18, 0.0030327546410262585)","(21, 0.002312250202521682)","(15, 0.002138668205589056)","(19, 0.0019798693247139454)","(1, 0.001261289813555777)","(14, 0.0007191312033683062)"
"(0, 0.023921098560094833)","(17, 0.0033411651384085417)","(16, 0.0030561708845198154)","(18, 0.0029675746336579323)","(21, 0.0027429854962974787)","(22, 0.002615699078887701)","(20, 0.0025573887396603823)","(15, 0.001941385678946972)","(19, 0.0018688832642510533)","(1, 0.0012261949013918638)"
"(0, 0.01835823617875576)","(16, 0.00338738807477057)","(18, 0.003326890990138054)","(17, 0.0031968438997864723)","(23, 0.00314316269941628)","(22, 0.0029435798060148954)","(20, 0.0027821615803986788)","(21, 0.002563370391726494)","(15, 0.0024702928494662046)","(19, 0.002197127090767026)"
"(0, 0.02155708707869053)","(23, 0.0036070847418159246)","(16, 0.00303194229491055)","(17, 0.002614200348034501)","(20, 0.002430144464597106)","(18, 0.0023990925401449203)","(22, 0.0022543754894286394)","(21, 0.0021486503537744284)","(15, 0.002010967582464218)","(24, 0.0019477936439216137)"
"(0, 0.02241366356611252)","(23, 0.0030094576068222523)","(16, 0.002827789867296815)","(17, 0.0026340982876718044)","(24, 0.0023486604914069176)","(20, 0.0022987087722867727)","(18, 0.0021617591846734285)","(22, 0.002110311295837164)","(21, 0.002075989730656147)","(15, 0.0018041888251900673)"
"(0, 0.016800373792648315)","(23, 0.0032937885262072086)","(16, 0.0031084429938346148)","(17, 0.0030007988680154085)","(18, 0.002718292409554124)","(22, 0.0024520843289792538)","(21, 0.0024105405900627375)","(26, 0.0023231864906847477)","(20, 0.0022499915212392807)","(24, 0.0022387783974409103)"
"(0, 0.019553309306502342)","(26, 0.0031294417567551136)","(23, 0.0030037593096494675)","(27, 0.0029988170135766268)","(17, 0.002396684605628252)","(22, 0.0022208793088793755)","(16, 0.0021618418395519257)","(18, 0.002112287562340498)","(24, 0.0020254584960639477)","(20, 0.0016695597441866994)"
"(0, 0.02344515174627304)","(28, 0.0030769931618124247)","(23, 0.0027370667085051537)","(26, 0.0025455260183662176)","(27, 0.0023188444320112467)","(24, 0.001723620924167335)","(18, 0.001706224400550127)","(17, 0.0016776375705376267)","(22, 0.001490104361437261)","(25, 0.0013520026113837957)"
"(0, 0.02676204964518547)","(29, 0.0032922786194831133)","(26, 0.0020888184662908316)","(23, 0.002011518459767103)","(24, 0.0017140003619715571)","(18, 0.0014319162582978606)","(20, 0.0013454422587528825)","(16, 0.0012800096301361918)","(21, 0.001178284757770598)","(17, 0.0011716014705598354)"
"(0, 0.027765097096562386)","(30, 0.0033250576816499233)","(26, 0.0019006920047104359)","(23, 0.0016716349637135863)","(29, 0.001408668584190309)","(20, 0.0013617618242278695)","(24, 0.0013144530821591616)","(22, 0.0012417384423315525)","(16, 0.001232766080647707)","(25, 0.0011863032123073936)"
"(0, 0.02941369079053402)","(30, 0.0022521731443703175)","(31, 0.0020367505494505167)","(26, 0.00190563197247684)","(23, 0.0017074000788852572)","(22, 0.0012043851893395185)","(21, 0.0011630702065303922)","(20, 0.0011568213813006878)","(17, 0.0010735057294368744)","(16, 0.0010554483160376549)"
