"(0, 0.049998149275779724)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04443369433283806)","(1, 0.005566688254475594)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04316641390323639)","(2, 0.003935288172215223)","(1, 0.0028985878452658653)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04189802333712578)","(3, 0.0045995390973985195)","(1, 0.001988436095416546)","(2, 0.0015124687924981117)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.041842684149742126)","(4, 0.0029049592558294535)","(3, 0.002532895188778639)","(1, 0.0016394373960793018)","(2, 0.0010795757407322526)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04211337864398956)","(5, 0.002742581069469452)","(3, 0.0015898090787231922)","(4, 0.001563185709528625)","(1, 0.001409381628036499)","(2, 0.0005827011191286147)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04126279801130295)","(6, 0.002632779534906149)","(5, 0.001745836460031569)","(3, 0.0013267494505271316)","(1, 0.001318104681558907)","(4, 0.0012114003766328096)","(2, 0.0005026708822697401)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.041196588426828384)","(7, 0.002768234582617879)","(6, 0.0014793416485190392)","(1, 0.0011602678569033742)","(3, 0.0011502375127747655)","(5, 0.0010991778690367937)","(4, 0.0008161544683389366)","(2, 0.00032896309858188033)","(73, 0.0)","(72, 0.0)"
"(0, 0.04195451736450195)","(8, 0.0016908181132748723)","(7, 0.001536988071165979)","(1, 0.0010941143846139312)","(6, 0.0009629842825233936)","(3, 0.0008915085927583277)","(5, 0.0008711722330190241)","(4, 0.0006759673124179244)","(2, 0.0003211483417544514)","(73, 0.0)"
"(0, 0.04242817312479019)","(9, 0.0017260467866435647)","(1, 0.0011979006230831146)","(8, 0.0010463083162903786)","(7, 0.0009528967784717679)","(5, 0.0007168972515501082)","(6, 0.000606824760325253)","(3, 0.0005773066077381372)","(4, 0.0005221517640165985)","(2, 0.00022706463641952723)"
