"(0, 0.0499991811811924)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044882677495479584)","(1, 0.005116317421197891)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03725510463118553)","(2, 0.006583616603165865)","(1, 0.006160254590213299)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03856901824474335)","(3, 0.006126601714640856)","(2, 0.002946234541013837)","(1, 0.0023568389005959034)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03574486821889877)","(4, 0.005240472499281168)","(3, 0.004909530747681856)","(2, 0.0021085867192596197)","(1, 0.0019971297588199377)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03754835203289986)","(5, 0.004197845235466957)","(4, 0.002846496645361185)","(3, 0.002636415883898735)","(1, 0.0015593180432915688)","(2, 0.0012101256288588047)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.0349586121737957)","(6, 0.005161866080015898)","(5, 0.003404362127184868)","(3, 0.0020841453224420547)","(4, 0.001964547671377659)","(1, 0.001307730097323656)","(2, 0.0011211413657292724)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03713320940732956)","(7, 0.004410030785948038)","(6, 0.0027849660255014896)","(5, 0.001647429191507399)","(3, 0.001376858912408352)","(1, 0.0010510252323001623)","(4, 0.0009949267841875553)","(2, 0.000601905572693795)","(73, 0.0)","(72, 0.0)"
"(0, 0.036759041249752045)","(8, 0.0035988211166113615)","(7, 0.0032778680324554443)","(6, 0.0016700491541996598)","(5, 0.001309282728470862)","(3, 0.0010426448425278068)","(1, 0.0010106617119163275)","(4, 0.0008107766625471413)","(2, 0.0005205024499446154)","(73, 0.0)"
"(0, 0.03604590520262718)","(9, 0.003723924048244953)","(8, 0.0025916772428900003)","(7, 0.0019329458009451628)","(6, 0.0013069227570667863)","(1, 0.001138675375841558)","(5, 0.0011115972883999348)","(3, 0.000902096158824861)","(4, 0.0007442735368385911)","(2, 0.000502277456689626)"
