"(0, 0.0500006303191185)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044252365827560425)","(1, 0.005747524555772543)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03366663306951523)","(2, 0.009473931044340134)","(1, 0.00685904873535037)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.034948959946632385)","(3, 0.008829329162836075)","(2, 0.0035752474796026945)","(1, 0.0026451318990439177)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.030043650418519974)","(4, 0.007906278595328331)","(3, 0.007074491586536169)","(2, 0.0028405075427144766)","(1, 0.002136665629222989)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03221854567527771)","(5, 0.006530012935400009)","(4, 0.004160512238740921)","(3, 0.00389110273681581)","(1, 0.0016307954210788012)","(2, 0.0015690182335674763)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.029101913794875145)","(6, 0.007509453222155571)","(5, 0.004624308552592993)","(4, 0.0031437785364687443)","(3, 0.002981613390147686)","(1, 0.0014143527951091528)","(2, 0.0012238617055118084)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03288784995675087)","(7, 0.00612629996612668)","(6, 0.003560685785487294)","(5, 0.002238399349153042)","(3, 0.0018188683316111565)","(4, 0.0016434481367468834)","(1, 0.0011252962285652757)","(2, 0.0006006176699884236)","(72, 0.0)","(70, 0.0)"
"(0, 0.031687043607234955)","(8, 0.005275000352412462)","(7, 0.004192433785647154)","(6, 0.0024012781213968992)","(5, 0.0018743723630905151)","(3, 0.001492859679274261)","(4, 0.0013228580355644226)","(1, 0.0011845582630485296)","(2, 0.0005698019522242248)","(72, 0.0)"
"(0, 0.030840864405035973)","(9, 0.005514476448297501)","(8, 0.0035692984238266945)","(7, 0.002639672253280878)","(6, 0.0018323115073144436)","(5, 0.001402435009367764)","(3, 0.0013041915372014046)","(1, 0.001235182979144156)","(4, 0.0011428606230765581)","(2, 0.0005188669310882688)"
"(0, 0.03264567628502846)","(10, 0.004219193942844868)","(9, 0.0031670951284468174)","(8, 0.0021761534735560417)","(7, 0.002034410834312439)","(6, 0.0011839616345241666)","(3, 0.0011370345018804073)","(1, 0.0011279131285846233)","(5, 0.0010545067489147186)","(4, 0.0008151902002282441)"
"(0, 0.03285245969891548)","(11, 0.004239778034389019)","(10, 0.0029093273915350437)","(9, 0.0018736192723736167)","(8, 0.001567914499901235)","(7, 0.001534298062324524)","(3, 0.001209359266795218)","(1, 0.0010108648566529155)","(6, 0.0009330803295597434)","(5, 0.0008452762849628925)"
"(0, 0.0321994349360466)","(12, 0.005454870872199535)","(11, 0.0025467383675277233)","(10, 0.0015603459905833006)","(9, 0.0014319098554551601)","(7, 0.001404249807819724)","(8, 0.0012733556795865297)","(3, 0.0009688173304311931)","(1, 0.0008714753203094006)","(6, 0.0007995212217792869)"
"(0, 0.03075682930648327)","(13, 0.005277636460959911)","(12, 0.004374217242002487)","(11, 0.001609922619536519)","(10, 0.0015025576576590538)","(9, 0.0010703691514208913)","(7, 0.0010257766116410494)","(1, 0.0009529798990115523)","(8, 0.000874306249897927)","(3, 0.000837569241411984)"
"(0, 0.03712790086865425)","(14, 0.0031868487130850554)","(13, 0.0014329265104606748)","(1, 0.00123307341709733)","(12, 0.000871824158821255)","(10, 0.00080150889698416)","(3, 0.0008012657053768635)","(7, 0.0007889446569606662)","(11, 0.0007280343561433256)","(9, 0.0006555974250659347)"
"(0, 0.03502326086163521)","(15, 0.004093402065336704)","(14, 0.0025134372990578413)","(1, 0.0018514220137149096)","(7, 0.000727590755559504)","(3, 0.000701830955222249)","(5, 0.0006887124618515372)","(6, 0.0005755653837695718)","(9, 0.0005509720649570227)","(8, 0.0005401690141297877)"
"(0, 0.026988394558429718)","(15, 0.006473000161349773)","(16, 0.005776314064860344)","(14, 0.001904641860164702)","(1, 0.0018098731525242329)","(3, 0.0008121686987578869)","(7, 0.0007742296438664198)","(5, 0.0006930389790795743)","(6, 0.0006250811857171357)","(8, 0.0006180027266964316)"
"(0, 0.02369684912264347)","(16, 0.007751558441668749)","(17, 0.004874180071055889)","(15, 0.004694462288171053)","(1, 0.0016107155242934823)","(14, 0.0015730942832306027)","(3, 0.0006922069005668163)","(7, 0.0006351940101012588)","(5, 0.0005202561733312905)","(8, 0.000515921856276691)"
"(0, 0.021357035264372826)","(17, 0.006833903957158327)","(16, 0.006084459833800793)","(18, 0.004076201934367418)","(15, 0.004029647912830114)","(1, 0.0014682463370263577)","(14, 0.0013609783491119742)","(3, 0.0005780255887657404)","(7, 0.00048571109073236585)","(5, 0.00045569316716864705)"
"(0, 0.0227544903755188)","(18, 0.005647939629852772)","(17, 0.005046654958277941)","(16, 0.004935174714773893)","(15, 0.003236103104427457)","(19, 0.0026818704791367054)","(1, 0.001307281432673335)","(14, 0.001106534618884325)","(3, 0.00041940927621908486)","(5, 0.0003249388828407973)"
"(0, 0.019783753901720047)","(16, 0.004721896722912788)","(17, 0.004657264798879623)","(18, 0.004548749420791864)","(19, 0.00380480638705194)","(20, 0.0032596662640571594)","(15, 0.0032436344772577286)","(1, 0.0013018783647567034)","(14, 0.0010507972911000252)","(3, 0.0004562462854664773)"
"(0, 0.017362961545586586)","(20, 0.004760365001857281)","(16, 0.004632393829524517)","(17, 0.004494682420045137)","(18, 0.004265808966010809)","(19, 0.0031421156600117683)","(21, 0.0029656863771378994)","(15, 0.0029469227883964777)","(1, 0.0012178403558209538)","(14, 0.0009460586588829756)"
"(0, 0.017366807907819748)","(21, 0.004276456777006388)","(17, 0.00405154749751091)","(16, 0.0038861827924847603)","(18, 0.0037743898574262857)","(20, 0.0036912227515131235)","(22, 0.002854101127013564)","(19, 0.0026996133383363485)","(15, 0.0025014018174260855)","(1, 0.0011185465846210718)"
"(0, 0.01200175378471613)","(22, 0.004186873324215412)","(17, 0.003955356311053038)","(18, 0.003953865729272366)","(16, 0.003924930468201637)","(21, 0.003625614568591118)","(20, 0.003617239184677601)","(23, 0.003594026667997241)","(19, 0.0028105108067393303)","(15, 0.0027673703152686357)"
"(0, 0.014502409845590591)","(23, 0.005205564666539431)","(16, 0.00334996753372252)","(22, 0.003256532596424222)","(17, 0.0032062053214758635)","(18, 0.0031403438188135624)","(20, 0.0030787938740104437)","(21, 0.0030220968183130026)","(24, 0.0023789191618561745)","(19, 0.00236858450807631)"
"(0, 0.014935147017240524)","(23, 0.004324846435338259)","(24, 0.0036268937401473522)","(16, 0.0031169068533927202)","(17, 0.003038831055164337)","(22, 0.0029695897828787565)","(20, 0.0029038565699011087)","(21, 0.002791003091260791)","(18, 0.0027869308833032846)","(15, 0.002038196660578251)"
"(0, 0.010723568499088287)","(23, 0.004164648242294788)","(16, 0.0032473213504999876)","(17, 0.0032192969229072332)","(24, 0.003070118371397257)","(18, 0.003023844910785556)","(22, 0.003009364940226078)","(21, 0.002948150737211108)","(20, 0.0028402472380548716)","(25, 0.0028195083141326904)"
"(0, 0.009119854308664799)","(26, 0.004368390887975693)","(27, 0.004342083819210529)","(23, 0.0035120821557939053)","(24, 0.0027195799630135298)","(22, 0.0025489898398518562)","(25, 0.0024821460247039795)","(17, 0.0023936480283737183)","(16, 0.0022990084253251553)","(18, 0.0022891622502356768)"
"(0, 0.007292206399142742)","(27, 0.00462979543954134)","(28, 0.0044360472820699215)","(26, 0.0038549709133803844)","(23, 0.0032228422351181507)","(24, 0.00244245957583189)","(25, 0.002323277061805129)","(22, 0.002129572443664074)","(17, 0.002016970422118902)","(18, 0.002008351031690836)"
"(0, 0.008814770728349686)","(28, 0.0038579183164983988)","(26, 0.0037644528783857822)","(29, 0.003763478947803378)","(23, 0.0032091569155454636)","(27, 0.00273977336473763)","(24, 0.0026693418622016907)","(25, 0.0022761868312954903)","(22, 0.00208857050165534)","(18, 0.002003594534471631)"
"(0, 0.012768098153173923)","(30, 0.0032851281575858593)","(26, 0.0031618429347872734)","(23, 0.0027753161266446114)","(29, 0.002626506146043539)","(24, 0.002232849830761552)","(28, 0.0021407075691968203)","(25, 0.0020244831684976816)","(27, 0.0019962876103818417)","(22, 0.00197688234038651)"
"(0, 0.011912954039871693)","(31, 0.0033051997888833284)","(26, 0.0031968855764716864)","(23, 0.002836938016116619)","(30, 0.0028191148303449154)","(24, 0.0020486805588006973)","(22, 0.0019780045840889215)","(25, 0.0018630027770996094)","(21, 0.0018580341711640358)","(20, 0.0018222585786134005)"
"(0, 0.011939240619540215)","(31, 0.0031922576017677784)","(23, 0.002767472295090556)","(32, 0.002763169351965189)","(26, 0.002689077751711011)","(24, 0.0020012431778013706)","(22, 0.0019459311151877046)","(21, 0.001735645579174161)","(30, 0.0016793342074379325)","(27, 0.0016405389178544283)"
"(0, 0.015750568360090256)","(33, 0.0034192276652902365)","(23, 0.0025997639168053865)","(32, 0.0024703918024897575)","(26, 0.0022732638753950596)","(24, 0.0018172578420490026)","(22, 0.0017734764842316508)","(31, 0.0015885314205661416)","(16, 0.001522648730315268)","(17, 0.0015200154157355428)"
"(0, 0.014522472396492958)","(34, 0.004459035117179155)","(33, 0.0029729523230344057)","(23, 0.002373390132561326)","(26, 0.0022478008177131414)","(24, 0.001752495183609426)","(32, 0.001713479752652347)","(16, 0.0014987241011112928)","(17, 0.0013887716922909021)","(22, 0.00138540705665946)"
"(0, 0.013923457823693752)","(35, 0.0036912006326019764)","(34, 0.0026973977219313383)","(26, 0.0022026109509170055)","(23, 0.002038514707237482)","(33, 0.0018099461449310184)","(24, 0.0017031936440616846)","(16, 0.001608773018233478)","(32, 0.0015241916989907622)","(17, 0.001494536641985178)"
"(0, 0.0168436411768198)","(36, 0.002402279991656542)","(26, 0.002252281876280904)","(35, 0.002184601966291666)","(23, 0.002057790756225586)","(17, 0.0015669482527300715)","(22, 0.0014459260273724794)","(24, 0.0014298983151093125)","(16, 0.0013970659347251058)","(34, 0.0013943443773314357)"
"(0, 0.015779372304677963)","(37, 0.004311535507440567)","(26, 0.0020221639424562454)","(23, 0.001965620554983616)","(36, 0.0019390839152038097)","(35, 0.00167706492356956)","(18, 0.0013921853387728333)","(24, 0.0013431827537715435)","(16, 0.001323761767707765)","(34, 0.001273532398045063)"
"(0, 0.017869235947728157)","(38, 0.004243077710270882)","(37, 0.0039115711115300655)","(23, 0.0017434799810871482)","(26, 0.001625307835638523)","(24, 0.0012884929310530424)","(17, 0.001231982372701168)","(16, 0.0012244048994034529)","(22, 0.0012225364334881306)","(20, 0.001203502994030714)"
"(0, 0.01895788684487343)","(39, 0.003345291595906019)","(37, 0.0024584894999861717)","(23, 0.0018184828804805875)","(38, 0.0017099608667194843)","(26, 0.0016672384226694703)","(20, 0.0012530451640486717)","(24, 0.0012207281542941928)","(17, 0.001208667061291635)","(22, 0.001206873683258891)"
"(0, 0.01534962560981512)","(40, 0.006981930695474148)","(23, 0.001877249451354146)","(39, 0.0017688667867332697)","(26, 0.0017624461324885488)","(22, 0.0013352487003430724)","(24, 0.0013287289766594768)","(21, 0.0013129189610481262)","(18, 0.0012369926553219557)","(20, 0.001190856797620654)"
"(0, 0.01599804125726223)","(41, 0.004697640426456928)","(40, 0.0032325717620551586)","(23, 0.0020634187385439873)","(26, 0.001752955955453217)","(22, 0.001553002162836492)","(24, 0.001391566707752645)","(20, 0.0012639801716431975)","(21, 0.0012463239254429936)","(17, 0.0011753449216485023)"
"(0, 0.015634484589099884)","(42, 0.004167403560131788)","(41, 0.002821038942784071)","(23, 0.0020121359266340733)","(26, 0.0016766488552093506)","(40, 0.001404902315698564)","(24, 0.0013387521030381322)","(22, 0.0012357871746644378)","(37, 0.001146921655163169)","(20, 0.001128373434767127)"
"(0, 0.017513498663902283)","(43, 0.003919503185898066)","(42, 0.0028416612185537815)","(23, 0.0018680274952203035)","(41, 0.0016854130662977695)","(26, 0.0016823303885757923)","(24, 0.0014535806840285659)","(22, 0.0012515680864453316)","(21, 0.0011027776636183262)","(16, 0.0010927324183285236)"
"(0, 0.017229387536644936)","(44, 0.004007660783827305)","(43, 0.0028113187290728092)","(23, 0.0019784318283200264)","(26, 0.001855214824900031)","(24, 0.0013729758793488145)","(42, 0.0013445712393149734)","(22, 0.001301512704230845)","(16, 0.0012756718788295984)","(25, 0.0011807101545855403)"
"(0, 0.016843870282173157)","(45, 0.00488291634246707)","(44, 0.0033139940351247787)","(26, 0.0018183422507718205)","(43, 0.0017918646335601807)","(23, 0.0017302846536040306)","(24, 0.0012234306195750833)","(16, 0.0011684283381327987)","(42, 0.0011295410804450512)","(17, 0.0011287986999377608)"
"(0, 0.01837138645350933)","(46, 0.004319597966969013)","(45, 0.003086005337536335)","(26, 0.001639084774069488)","(23, 0.0015616333112120628)","(44, 0.0014628565404564142)","(24, 0.0012053734390065074)","(17, 0.0011423582909628749)","(16, 0.0011032749898731709)","(43, 0.0010592840844765306)"
"(0, 0.01877731829881668)","(47, 0.00430064694955945)","(46, 0.002911789109930396)","(45, 0.0018997980514541268)","(26, 0.0015857553808018565)","(23, 0.0015044546453282237)","(44, 0.001188055262900889)","(17, 0.001088047749362886)","(24, 0.0010779458098113537)","(18, 0.0010526754194870591)"
"(0, 0.020395850762724876)","(48, 0.003798317862674594)","(47, 0.0024260880891233683)","(26, 0.0015352391637861729)","(46, 0.0014274247223511338)","(23, 0.0014140343992039561)","(45, 0.0012097248109057546)","(18, 0.0010363630717620254)","(16, 0.001030873623676598)","(24, 0.0010271265637129545)"
"(0, 0.021469440311193466)","(49, 0.0037616610061377287)","(48, 0.001992336707189679)","(26, 0.0013560641091316938)","(23, 0.0013124608667567372)","(47, 0.0011455074418336153)","(16, 0.0011122061405330896)","(20, 0.0010225489968433976)","(17, 0.0010122426319867373)","(22, 0.0009647229453548789)"
"(0, 0.02227932959794998)","(50, 0.002882534172385931)","(49, 0.002148757455870509)","(23, 0.001441611093468964)","(26, 0.001291706576012075)","(17, 0.0010644873837009072)","(48, 0.001045519602485001)","(22, 0.0010316665284335613)","(16, 0.001019902410916984)","(20, 0.0009638600167818367)"
"(0, 0.021348653361201286)","(51, 0.003671177662909031)","(50, 0.002118611941114068)","(23, 0.00171723123639822)","(26, 0.001336755696684122)","(22, 0.0011690414976328611)","(18, 0.0010829169768840075)","(24, 0.0010525271063670516)","(16, 0.0010497820330783725)","(17, 0.0010448003886267543)"
