"(0, 0.05000019446015358)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04477852210402489)","(1, 0.005220906808972359)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.0442371591925621)","(2, 0.0029921061359345913)","(1, 0.002771517727524042)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04326089471578598)","(3, 0.0038802295457571745)","(1, 0.001962718553841114)","(2, 0.000898094498552382)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.043155964463949203)","(4, 0.0032454230822622776)","(1, 0.0018733510514721274)","(3, 0.00123886251822114)","(2, 0.0004883852670900524)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.043444424867630005)","(5, 0.0030974724795669317)","(1, 0.0017685258062556386)","(4, 0.0007811359828338027)","(3, 0.0006457252893596888)","(2, 0.0002632570394780487)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.042835112661123276)","(6, 0.00295793148688972)","(1, 0.00164398446213454)","(5, 0.0011477461084723473)","(3, 0.0006024928297847509)","(4, 0.0005410928861238062)","(2, 0.0002700841287150979)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04333057999610901)","(7, 0.0030251010321080685)","(1, 0.0015909955836832523)","(6, 0.0006071730167604983)","(5, 0.0005419838707894087)","(3, 0.00039679871406406164)","(4, 0.00034288986353203654)","(2, 0.00016684264119248837)","(73, 0.0)","(72, 0.0)"
"(0, 0.04381421208381653)","(8, 0.0022404806222766638)","(1, 0.001544119673781097)","(7, 0.0008289196994155645)","(5, 0.00041184708243235946)","(3, 0.0003419473650865257)","(6, 0.0003302294062450528)","(4, 0.0002846343850251287)","(2, 0.0002032664488069713)","(71, 0.0)"
"(0, 0.04290451854467392)","(9, 0.002912860829383135)","(1, 0.0015149633400142193)","(8, 0.0006981124170124531)","(7, 0.0004597583319991827)","(5, 0.00043724774150177836)","(6, 0.00030565186170861125)","(3, 0.0003008225467056036)","(4, 0.00028690381441265345)","(2, 0.000180574061232619)"
"(0, 0.043660715222358704)","(10, 0.0021700458601117134)","(1, 0.0014787184773012996)","(9, 0.0008336406899616122)","(5, 0.0003705918788909912)","(7, 0.0003479885926935822)","(8, 0.0003453901445027441)","(3, 0.0002296187012689188)","(6, 0.0002174536930397153)","(4, 0.00019751235959120095)"
"(0, 0.0438581183552742)","(11, 0.002463716082274914)","(1, 0.001397841377183795)","(10, 0.0005726206582039595)","(9, 0.00038919656071811914)","(7, 0.00025461672339588404)","(8, 0.0002506381133571267)","(5, 0.00021574512356892228)","(3, 0.00019106239778921008)","(6, 0.00017171711078844965)"
"(0, 0.04153340682387352)","(12, 0.004008799325674772)","(1, 0.001413414953276515)","(11, 0.0008523061987943947)","(9, 0.00035425485111773014)","(7, 0.00034426330239512026)","(8, 0.00026302129845134914)","(10, 0.0002591258380562067)","(5, 0.00023358761973213404)","(3, 0.0002240720350528136)"
"(0, 0.04033119976520538)","(13, 0.0033742368686944246)","(12, 0.00235385587438941)","(1, 0.0015194561565294862)","(11, 0.0005458617233671248)","(9, 0.000306006520986557)","(10, 0.00024152651894837618)","(3, 0.0002362294471822679)","(8, 0.00023351296840701252)","(5, 0.00023249670630320907)"
"(0, 0.04299405962228775)","(14, 0.0021556986030191183)","(1, 0.0015224802773445845)","(12, 0.0005935716908425093)","(11, 0.0004436533199623227)","(13, 0.00031845702324062586)","(9, 0.0003159122134093195)","(5, 0.00030904338927939534)","(7, 0.0002581503940746188)","(3, 0.0002303461660631001)"
"(0, 0.04125041142106056)","(15, 0.0023248253855854273)","(1, 0.0018179533071815968)","(14, 0.0011457635555416346)","(12, 0.0006250867154449224)","(11, 0.00046574592124670744)","(5, 0.00032655641552992165)","(7, 0.0003022611199412495)","(9, 0.00028052792185917497)","(3, 0.00027181714540347457)"
"(0, 0.03576786443591118)","(16, 0.0038356101140379906)","(15, 0.0035612008068710566)","(1, 0.0017405275721102953)","(14, 0.0009969455422833562)","(12, 0.0006950660026632249)","(11, 0.0004926754627376795)","(3, 0.0003891848027706146)","(7, 0.0003782340791076422)","(5, 0.0003331615007482469)"
"(0, 0.03315683454275131)","(16, 0.004749509505927563)","(17, 0.0034036654978990555)","(15, 0.00271332124248147)","(1, 0.0015398651594296098)","(14, 0.0009229479474015534)","(12, 0.0006039084400981665)","(11, 0.00038295835838653147)","(3, 0.000342456711223349)","(7, 0.00032276345882564783)"
"(0, 0.03144129365682602)","(17, 0.00415585795417428)","(16, 0.003836363321170211)","(18, 0.0028569430578500032)","(15, 0.002483402844518423)","(1, 0.0013885422376915812)","(14, 0.0008421040838584304)","(12, 0.0004768432700075209)","(11, 0.0003425805189181119)","(3, 0.0003000395081471652)"
"(0, 0.03294513747096062)","(18, 0.0032308066729456186)","(16, 0.003102991497144103)","(17, 0.0029777162708342075)","(15, 0.0019941129721701145)","(19, 0.001714808400720358)","(1, 0.0012298072688281536)","(14, 0.0006848032935522497)","(12, 0.0003713016340043396)","(11, 0.00028072475106455386)"
"(0, 0.029810700565576553)","(16, 0.00330010405741632)","(17, 0.0030880882404744625)","(18, 0.0028444218914955854)","(20, 0.002301270142197609)","(19, 0.002222881419584155)","(15, 0.002190022263675928)","(1, 0.0011630563531070948)","(14, 0.0006457904237322509)","(12, 0.0004125411796849221)"
"(0, 0.02795673906803131)","(16, 0.003328498685732484)","(17, 0.0031246445141732693)","(20, 0.002989730332046747)","(18, 0.0028121802024543285)","(21, 0.0021190906409174204)","(19, 0.0018836030503734946)","(15, 0.0018790317699313164)","(1, 0.0010788573417812586)","(14, 0.000586823676712811)"
"(0, 0.02688901498913765)","(17, 0.0029786175582557917)","(16, 0.0027299122884869576)","(21, 0.002704956568777561)","(18, 0.002683505415916443)","(20, 0.0024353908374905586)","(22, 0.0024337915237993)","(19, 0.0017584542511031032)","(15, 0.0016715549863874912)","(1, 0.0010187954176217318)"
"(0, 0.02166338451206684)","(18, 0.0030439419206231833)","(23, 0.0030286835972219706)","(22, 0.0029912216123193502)","(16, 0.002982142847031355)","(17, 0.0029182585421949625)","(20, 0.0026589157059788704)","(21, 0.002504675416275859)","(15, 0.002039640210568905)","(19, 0.002029919996857643)"
"(0, 0.024655595421791077)","(23, 0.0036005591973662376)","(16, 0.0025237365625798702)","(17, 0.002290132688358426)","(20, 0.00222582183778286)","(22, 0.002185781951993704)","(18, 0.002177357440814376)","(21, 0.002042647683992982)","(24, 0.0018172379350289702)","(19, 0.0016674712533131242)"
"(0, 0.02562682144343853)","(23, 0.0028916310984641314)","(16, 0.002335820347070694)","(24, 0.002330484800040722)","(17, 0.0021820999681949615)","(20, 0.002063866937533021)","(22, 0.0019992967136204243)","(18, 0.0018916466506198049)","(21, 0.001888787723146379)","(15, 0.0014868049183860421)"
"(0, 0.02018268033862114)","(23, 0.0031960129272192717)","(16, 0.0026856791228055954)","(17, 0.0025565815158188343)","(18, 0.00231435289606452)","(22, 0.0023025604896247387)","(26, 0.002220127498731017)","(21, 0.0022184145636856556)","(24, 0.0022066531237214804)","(20, 0.002077980898320675)"
"(0, 0.02386598102748394)","(26, 0.002817569999024272)","(23, 0.002560374792665243)","(27, 0.002507755532860756)","(17, 0.0019949974957853556)","(22, 0.0018850183114409447)","(16, 0.0017892580945044756)","(24, 0.0017291971016675234)","(18, 0.0017253014957532287)","(20, 0.0014599115820601583)"
"(0, 0.027610983699560165)","(28, 0.0024327419232577085)","(23, 0.002197124995291233)","(26, 0.002074488438665867)","(27, 0.0017095463117584586)","(18, 0.0013922830112278461)","(17, 0.001389912678860128)","(24, 0.0013557667843997478)","(22, 0.0012534079141914845)","(20, 0.0011103590950369835)"
"(0, 0.030008742585778236)","(29, 0.002632992807775736)","(26, 0.0017727661179378629)","(23, 0.001764932880178094)","(24, 0.0014141621068120003)","(18, 0.0012061558663845062)","(20, 0.0010876673040911555)","(22, 0.0010376529535278678)","(16, 0.0009823729051277041)","(21, 0.0009628391126170754)"
"(0, 0.03203890472650528)","(30, 0.0024152027908712626)","(26, 0.0015455234097316861)","(23, 0.001446015783585608)","(24, 0.0011148329358547926)","(20, 0.0010843004565685987)","(22, 0.0010116781340911984)","(29, 0.0009971394902095199)","(25, 0.0009493291145190597)","(16, 0.0009216731996275485)"
"(0, 0.03321542963385582)","(31, 0.0017345957458019257)","(26, 0.0015698778443038464)","(23, 0.0014091921038925648)","(30, 0.0014046333963051438)","(22, 0.0009651860455051064)","(20, 0.0009508851217105985)","(21, 0.0009491840028204024)","(24, 0.0008824378019198775)","(17, 0.0008063788991421461)"
"(0, 0.031585805118083954)","(32, 0.0022091080900281668)","(23, 0.0015786635922268033)","(26, 0.0013630944304168224)","(22, 0.0011912668123841286)","(16, 0.001045815646648407)","(24, 0.0010214591166004539)","(21, 0.0009674464236013591)","(17, 0.0008290110272355378)","(18, 0.0008252125699073076)"
"(0, 0.031014833599328995)","(33, 0.0025302537251263857)","(23, 0.0018298805225640535)","(26, 0.0012252598535269499)","(22, 0.0011180307483300567)","(24, 0.0010919383494183421)","(17, 0.0010296943364664912)","(16, 0.0009710794547572732)","(18, 0.000794451218098402)","(30, 0.0007930046413093805)"
"(0, 0.03169778734445572)","(34, 0.0026623201556503773)","(23, 0.0015197896864265203)","(26, 0.001245683990418911)","(24, 0.0011599351419135928)","(16, 0.0010273851221427321)","(18, 0.000889287272002548)","(17, 0.0008426433778367937)","(20, 0.0007475645979866385)","(25, 0.0007250120979733765)"
"(0, 0.032176993787288666)","(35, 0.0019463046919554472)","(26, 0.0013620078098028898)","(23, 0.0011422937968745828)","(16, 0.0011236682767048478)","(24, 0.0011061658151447773)","(17, 0.0010120865190401673)","(25, 0.0008703729254193604)","(18, 0.000825896393507719)","(22, 0.0007783591863699257)"
"(0, 0.033274974673986435)","(36, 0.0020181257277727127)","(26, 0.0014645886840298772)","(23, 0.001068617100827396)","(17, 0.0010227684397250414)","(18, 0.0008865474374033511)","(20, 0.0008072464261204004)","(16, 0.0007986344280652702)","(22, 0.0007558366633020341)","(25, 0.0007325632614083588)"
"(0, 0.03255031630396843)","(37, 0.002677813870832324)","(26, 0.0013089179992675781)","(23, 0.001162341795861721)","(16, 0.001006490783765912)","(18, 0.0009895877446979284)","(17, 0.000793581479229033)","(21, 0.000756045279558748)","(20, 0.0007492814911529422)","(27, 0.0007210748153738678)"
"(0, 0.028334839269518852)","(38, 0.003407606855034828)","(37, 0.0014359927736222744)","(12, 0.0012685027904808521)","(13, 0.0012143923668190837)","(23, 0.0012005108874291182)","(17, 0.0010707926703616977)","(16, 0.0010475922608748078)","(20, 0.0009673014283180237)","(26, 0.0009629040723666549)"
"(0, 0.03308872878551483)","(39, 0.002154895104467869)","(23, 0.0012968862429261208)","(26, 0.0009486114722676575)","(17, 0.0009262661915272474)","(20, 0.0009169173426926136)","(18, 0.0008923308341763914)","(16, 0.0007945410907268524)","(21, 0.0007752712117508054)","(22, 0.0007739739376120269)"
"(0, 0.033291205763816833)","(40, 0.002478246344253421)","(23, 0.0011538320686668158)","(26, 0.0009762280969880521)","(22, 0.000876567792147398)","(24, 0.000860601372551173)","(18, 0.0008409066358581185)","(16, 0.0008310952689498663)","(21, 0.0008256094297394156)","(17, 0.0007474121521227062)"
"(0, 0.033560626208782196)","(41, 0.0026718603912740946)","(23, 0.0013566553825512528)","(22, 0.0010092281736433506)","(26, 0.0009304326958954334)","(20, 0.0008301865891553462)","(24, 0.0008055847720243037)","(17, 0.0007932253065519035)","(16, 0.0007266607717610896)","(18, 0.0007097026682458818)"
"(0, 0.033156272023916245)","(42, 0.0024117836728692055)","(23, 0.0014572418294847012)","(26, 0.0011119210394099355)","(24, 0.0008832727326080203)","(20, 0.0008104291628114879)","(18, 0.0007423554197885096)","(22, 0.0007315990515053272)","(21, 0.0007206430891528726)","(17, 0.0007001359481364489)"
"(0, 0.033206507563591)","(43, 0.002300919033586979)","(23, 0.0011505507864058018)","(26, 0.0010518485214561224)","(24, 0.0010137037606909871)","(22, 0.0008738903561607003)","(16, 0.0008721633348613977)","(21, 0.0007851733244024217)","(20, 0.0006982776685617864)","(18, 0.0006771068437956274)"
"(0, 0.03213197737932205)","(44, 0.002497399225831032)","(23, 0.001297720125876367)","(26, 0.0011598295532166958)","(43, 0.0010328664211556315)","(16, 0.001032492844387889)","(22, 0.0008750191191211343)","(17, 0.0008161041187122464)","(24, 0.0007242152350954711)","(25, 0.0007230837363749743)"
"(0, 0.03333320468664169)","(45, 0.002763990079984069)","(23, 0.0012273240135982633)","(26, 0.001186203327961266)","(16, 0.0009406690369360149)","(17, 0.0009303429978899658)","(24, 0.0008044054848141968)","(18, 0.0007011871202848852)","(44, 0.0006644074455834925)","(22, 0.0006572614656761289)"
