"(0, 0.05000048503279686)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045492108911275864)","(1, 0.004508060868829489)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.041794586926698685)","(2, 0.004778849892318249)","(1, 0.003427887335419655)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.042110227048397064)","(3, 0.004110121633857489)","(1, 0.001890540006570518)","(2, 0.001890209736302495)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03866714611649513)","(4, 0.0036888413596898317)","(3, 0.0036505060270428658)","(2, 0.002146844519302249)","(1, 0.0018458942649886012)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03932326287031174)","(5, 0.003542625345289707)","(4, 0.0024376935325562954)","(3, 0.0021075368858873844)","(1, 0.0015191345009952784)","(2, 0.0010706988396123052)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03760934993624687)","(6, 0.003015555441379547)","(5, 0.0029990244656801224)","(4, 0.0020516274962574244)","(3, 0.0019062130013480783)","(1, 0.0013331366935744882)","(2, 0.0010860359761863947)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.039688657969236374)","(7, 0.0027381882537156343)","(6, 0.0019895874429494143)","(3, 0.0015489336801692843)","(5, 0.0014642077730968595)","(1, 0.0011622507590800524)","(4, 0.0009996359003707767)","(2, 0.00040785237797535956)","(73, 0.0)","(72, 0.0)"
"(0, 0.03751053661108017)","(8, 0.0025982859078794718)","(7, 0.0021276636980473995)","(5, 0.0018130652606487274)","(6, 0.0016147077549248934)","(4, 0.0013752179220318794)","(3, 0.001254664035513997)","(1, 0.0011811857111752033)","(2, 0.000526243878994137)","(72, 0.0)"
"(0, 0.03847168758511543)","(9, 0.002475378103554249)","(8, 0.0021406058222055435)","(1, 0.0012286033015698195)","(5, 0.0011874701594933867)","(7, 0.0011040848912671208)","(3, 0.0009944806806743145)","(4, 0.000956816365942359)","(6, 0.0009371067862957716)","(2, 0.0005037252558395267)"
"(0, 0.03786322847008705)","(9, 0.0022361574228852987)","(10, 0.0021939598955214024)","(8, 0.0015239495551213622)","(1, 0.0012193802976980805)","(7, 0.0010441337944939733)","(5, 0.0009302532416768372)","(3, 0.0008944678120315075)","(6, 0.00075417326297611)","(4, 0.0007536685443483293)"
"(0, 0.03907311335206032)","(11, 0.002263246802613139)","(10, 0.0022266895975917578)","(1, 0.0011813989840447903)","(9, 0.0011711493134498596)","(3, 0.0008671541581861675)","(8, 0.0008540850831195712)","(7, 0.0007342275930568576)","(5, 0.000511025486048311)","(6, 0.0004716101393569261)"
"(0, 0.03816930949687958)","(12, 0.0033498818520456553)","(7, 0.001325369463302195)","(11, 0.0011520527768880129)","(1, 0.0011397053021937609)","(10, 0.0007916176109574735)","(9, 0.0007547566201537848)","(8, 0.0006741248071193695)","(6, 0.0006655150791630149)","(3, 0.0006365662557072937)"
"(0, 0.03692084923386574)","(12, 0.0045455689541995525)","(13, 0.003757257480174303)","(1, 0.0009191872086375952)","(11, 0.0007312058005481958)","(10, 0.0006935058627277613)","(9, 0.00041958107613027096)","(3, 0.00040184648241847754)","(8, 0.00036332011222839355)","(7, 0.00033094690297730267)"
"(0, 0.04012778773903847)","(14, 0.002528663957491517)","(1, 0.0011088502360507846)","(13, 0.0010207503801211715)","(12, 0.0006913779652677476)","(10, 0.0006595613085664809)","(11, 0.0005920797702856362)","(3, 0.0004932388546876609)","(9, 0.00048348665586672723)","(7, 0.0004484644450712949)"
"(0, 0.03618616983294487)","(15, 0.003937320783734322)","(14, 0.0024481017608195543)","(1, 0.0013263487489894032)","(7, 0.0006561587797477841)","(5, 0.0006296378560364246)","(3, 0.0006099258316680789)","(12, 0.0005742008797824383)","(10, 0.000519139168318361)","(8, 0.0005191146046854556)"
"(0, 0.02832082472741604)","(15, 0.006362424697726965)","(16, 0.005530023016035557)","(14, 0.001947991200722754)","(1, 0.0012440640712156892)","(3, 0.0007153212791308761)","(7, 0.0007002879865467548)","(5, 0.0006127087981440127)","(12, 0.000607448979280889)","(8, 0.0005929901963099837)"
"(0, 0.02486000955104828)","(16, 0.007584032602608204)","(15, 0.004755828529596329)","(17, 0.004695091396570206)","(14, 0.0015961944591253996)","(1, 0.0010737086413428187)","(3, 0.0005997022963128984)","(7, 0.0005918962997384369)","(12, 0.0005118523258715868)","(8, 0.0004899587947875261)"
"(0, 0.022534040734171867)","(17, 0.006648629903793335)","(16, 0.006074568256735802)","(15, 0.0040300325490534306)","(18, 0.003897914895787835)","(14, 0.0013570334995165467)","(1, 0.0009257893543690443)","(3, 0.0005099311238154769)","(7, 0.0004533333994913846)","(5, 0.000423415593104437)"
"(0, 0.02369854971766472)","(18, 0.005488078575581312)","(17, 0.005069783888757229)","(16, 0.004912311211228371)","(15, 0.0032096323557198048)","(19, 0.0025539554189890623)","(14, 0.0011041208636015654)","(1, 0.0007876706076785922)","(3, 0.0003768503665924072)","(7, 0.0003005006874445826)"
"(0, 0.020683981478214264)","(17, 0.004652041010558605)","(16, 0.00463776895776391)","(18, 0.004608513321727514)","(19, 0.0037581122014671564)","(15, 0.0032063545659184456)","(20, 0.0031395822297781706)","(14, 0.0010355988051742315)","(1, 0.0007643802673555911)","(3, 0.0004134707269258797)"
"(0, 0.01849595084786415)","(20, 0.004671395290642977)","(16, 0.004506187047809362)","(17, 0.0043870448134839535)","(18, 0.004251617006957531)","(19, 0.003188623581081629)","(15, 0.0028647363651543856)","(21, 0.0028400467708706856)","(14, 0.000941064499784261)","(1, 0.0006778191309422255)"
