"(0, 0.049999531358480453)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045397769659757614)","(1, 0.004601721651852131)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.039348211139440536)","(2, 0.006807185243815184)","(1, 0.003844610182568431)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.037605129182338715)","(3, 0.007440598215907812)","(2, 0.003565476043149829)","(1, 0.0013892382849007845)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.036459144204854965)","(4, 0.005761836655437946)","(3, 0.005156265571713448)","(2, 0.001638375804759562)","(1, 0.0009850887581706047)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.037713102996349335)","(5, 0.005186545662581921)","(4, 0.0029898977372795343)","(3, 0.0023198407143354416)","(2, 0.0010241029085591435)","(1, 0.0007682075956836343)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.036654066294431686)","(6, 0.005626989528536797)","(5, 0.0030301588121801615)","(3, 0.0017963694408535957)","(4, 0.0014391627628356218)","(2, 0.0008097118115983903)","(1, 0.0006428203196264803)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03747064992785454)","(7, 0.005604429170489311)","(6, 0.0025886455550789833)","(5, 0.0012680240906774998)","(3, 0.0012245625257492065)","(4, 0.0008258776506409049)","(2, 0.0005851985770277679)","(1, 0.00043100581387989223)","(71, 0.0)","(73, 0.0)"
"(0, 0.037737082690000534)","(8, 0.004288394469767809)","(7, 0.0033892476931214333)","(6, 0.0012444315943866968)","(3, 0.0010061359498649836)","(5, 0.0009331771871075034)","(4, 0.0006292903563007712)","(2, 0.00042450858745723963)","(1, 0.00034963086363859475)","(71, 0.0)"
"(0, 0.03705067187547684)","(9, 0.0046131242997944355)","(8, 0.0024060492869466543)","(7, 0.001848114188760519)","(6, 0.001029181177727878)","(3, 0.0008615422411821783)","(5, 0.0008236741996370256)","(4, 0.0006462408346123993)","(2, 0.0003695421037264168)","(1, 0.0003520908940117806)"
"(0, 0.03838290646672249)","(10, 0.0036528347991406918)","(9, 0.0024586236104369164)","(7, 0.0012378740357235074)","(8, 0.0010903143556788564)","(6, 0.000726036261767149)","(5, 0.0007041646749712527)","(3, 0.0006687879795208573)","(4, 0.0004306822957005352)","(1, 0.00032959372038021684)"
"(0, 0.0383327454328537)","(11, 0.003852247027680278)","(10, 0.0020957281813025475)","(9, 0.001156339654698968)","(7, 0.0010041439672932029)","(8, 0.0007499229977838695)","(3, 0.0006558087188750505)","(6, 0.0006495841080322862)","(5, 0.0005245374049991369)","(4, 0.00036401645047590137)"
"(0, 0.038643728941679)","(12, 0.0036919976118952036)","(11, 0.002150751417502761)","(7, 0.0008800521609373391)","(10, 0.0008677736041136086)","(9, 0.0008471938781440258)","(3, 0.0005965146701782942)","(8, 0.0005862460820935667)","(6, 0.0004963417304679751)","(5, 0.00038915069308131933)"
"(0, 0.03949407488107681)","(13, 0.0033440012484788895)","(12, 0.0020834924653172493)","(11, 0.0009056195849552751)","(7, 0.0006242835661396384)","(9, 0.0006025126785971224)","(10, 0.0005695028812624514)","(3, 0.0005450604949146509)","(8, 0.00047807901864871383)","(6, 0.0003659693757072091)"
