"(0, 0.049998655915260315)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0454263798892498)","(1, 0.004573820624500513)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04071642830967903)","(2, 0.0054589225910604)","(1, 0.003825581632554531)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04116090387105942)","(3, 0.005273595917969942)","(2, 0.0020006003323942423)","(1, 0.0015648016706109047)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03702211380004883)","(4, 0.0052282316610217094)","(3, 0.004634431563317776)","(2, 0.0016942459624260664)","(1, 0.0014210906811058521)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03834160789847374)","(5, 0.0040995585732162)","(4, 0.0031070010736584663)","(3, 0.0023245865013450384)","(1, 0.0011563178850337863)","(2, 0.0009712076280266047)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.037539370357990265)","(6, 0.003983163274824619)","(5, 0.0030774620827287436)","(4, 0.0018850021297112107)","(3, 0.0018061414593830705)","(1, 0.000963633181527257)","(2, 0.0007458669133484364)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.039574552327394485)","(7, 0.0032589412294328213)","(6, 0.0022353462409228086)","(5, 0.001468371250666678)","(3, 0.0012532834662124515)","(4, 0.0010078598279505968)","(1, 0.0008159433491528034)","(2, 0.0003848594496957958)","(72, 0.0)","(70, 0.0)"
"(0, 0.03821684420108795)","(8, 0.0029876381158828735)","(7, 0.0026233450043946505)","(6, 0.0014948040479794145)","(5, 0.0014644247712567449)","(3, 0.001035003922879696)","(4, 0.0009543199557811022)","(1, 0.0008591525256633759)","(2, 0.00036493747029453516)","(72, 0.0)"
"(0, 0.03803674131631851)","(9, 0.0030752969905734062)","(8, 0.002289797877892852)","(7, 0.001470362301915884)","(6, 0.0010681081330403686)","(5, 0.0010204346617683768)","(1, 0.0009291470050811768)","(3, 0.0008967076428234577)","(4, 0.0008298241882584989)","(2, 0.00038565380964428186)"
"(0, 0.03869132697582245)","(9, 0.002133032539859414)","(10, 0.0020497646182775497)","(8, 0.0014992941869422793)","(7, 0.0013588168658316135)","(1, 0.0008598100976087153)","(6, 0.0008405438275076449)","(5, 0.0008106761961244047)","(3, 0.0007914224406704307)","(4, 0.0005714555154554546)"
"(0, 0.03883052244782448)","(11, 0.002325724344700575)","(10, 0.0018377453088760376)","(9, 0.001259310869500041)","(8, 0.0009929537773132324)","(7, 0.000978864380158484)","(3, 0.0009334723581559956)","(1, 0.0008114113006740808)","(6, 0.0006544555653817952)","(5, 0.0006026631454005837)"
"(0, 0.03779233619570732)","(12, 0.0032857772894203663)","(11, 0.0014649562072008848)","(7, 0.0010865703225135803)","(10, 0.0009861341677606106)","(9, 0.0009535716380923986)","(1, 0.0008028714219108224)","(8, 0.0007964660180732608)","(3, 0.0007835642900317907)","(6, 0.0006810261402279139)"
"(0, 0.03710031136870384)","(13, 0.0035479876678436995)","(12, 0.003242041217163205)","(11, 0.000904688669834286)","(10, 0.0008919754764065146)","(1, 0.000801759073510766)","(9, 0.0006240129587240517)","(3, 0.0005975741078145802)","(7, 0.0005505617009475827)","(8, 0.0004920853534713387)"
