"(0, 0.050001200288534164)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04484694451093674)","(1, 0.005152412690222263)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03993670642375946)","(2, 0.005944556090980768)","(1, 0.004119614139199257)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04067918285727501)","(3, 0.005421025678515434)","(2, 0.0021516489796340466)","(1, 0.0017472810577601194)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03762461617588997)","(4, 0.005194308701902628)","(3, 0.0038168251048773527)","(2, 0.0017640246078372002)","(1, 0.0016001388430595398)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.038189757615327835)","(5, 0.004622444044798613)","(4, 0.002658095909282565)","(3, 0.0021625543013215065)","(1, 0.0013780164299532771)","(2, 0.0009888875065371394)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.036915164440870285)","(6, 0.0043633063323795795)","(5, 0.0033123025204986334)","(4, 0.0017811520956456661)","(3, 0.0017022457905113697)","(1, 0.0011035837233066559)","(2, 0.0008191887754946947)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03947385400533676)","(7, 0.003612043336033821)","(6, 0.0020635908003896475)","(5, 0.0015433506341651082)","(3, 0.0010713802184909582)","(1, 0.000913485127966851)","(4, 0.0009021404548548162)","(2, 0.0004206605372019112)","(73, 0.0)","(72, 0.0)"
"(0, 0.037859171628952026)","(8, 0.0031839043367654085)","(7, 0.0025620257947593927)","(5, 0.00156899425201118)","(6, 0.00147435930557549)","(3, 0.001012069871649146)","(1, 0.0009684961987659335)","(4, 0.0009339872049167752)","(2, 0.0004381455364637077)","(73, 0.0)"
"(0, 0.037672124803066254)","(9, 0.003277331590652466)","(8, 0.0023756439331918955)","(7, 0.0014996224781498313)","(5, 0.0011248987866565585)","(6, 0.0010736796539276838)","(1, 0.0009681163937784731)","(3, 0.0007952928426675498)","(4, 0.0007765896734781563)","(2, 0.0004383607301861048)"
"(0, 0.038073960691690445)","(10, 0.002514695283025503)","(9, 0.002265733666718006)","(8, 0.0015717244241386652)","(7, 0.001341148279607296)","(5, 0.0009755645878612995)","(1, 0.0008444930426776409)","(6, 0.0008199473959393799)","(3, 0.0007035571616142988)","(4, 0.0005359408096410334)"
