"(0, 0.050001293420791626)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04422582685947418)","(1, 0.005772456992417574)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.040199726819992065)","(1, 0.00533861992880702)","(2, 0.0044592381455004215)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.040281545370817184)","(3, 0.004844252020120621)","(1, 0.0033705972600728273)","(2, 0.0015007146866992116)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03982488065958023)","(4, 0.003723056986927986)","(1, 0.0030104094184935093)","(3, 0.0025467872619628906)","(2, 0.0008937016245909035)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.0409109927713871)","(5, 0.003448502393439412)","(1, 0.0026552367489784956)","(4, 0.0012478030985221267)","(3, 0.0012190697016194463)","(2, 0.0005186886992305517)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.0402236208319664)","(6, 0.0032443986274302006)","(1, 0.0024023561272770166)","(5, 0.0020372052676975727)","(3, 0.0009300458477810025)","(4, 0.0007659390685148537)","(2, 0.00039708122494630516)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.040927398949861526)","(7, 0.0027021365240216255)","(1, 0.002271839417517185)","(6, 0.0013482944341376424)","(5, 0.0012052686652168632)","(3, 0.0006719399825669825)","(4, 0.0005351220024749637)","(2, 0.0003376697131898254)","(73, 0.0)","(72, 0.0)"
"(0, 0.04042867571115494)","(8, 0.0026670554652810097)","(1, 0.002051758114248514)","(7, 0.0014898767694830894)","(5, 0.0010297015542164445)","(6, 0.0008869984885677695)","(3, 0.0006655553006567061)","(4, 0.0004851852427236736)","(2, 0.0002955351665150374)","(71, 0.0)"
"(0, 0.039872318506240845)","(9, 0.0028232636395841837)","(1, 0.0020790849812328815)","(8, 0.00146313791628927)","(7, 0.0009072471875697374)","(5, 0.0008933116332627833)","(6, 0.0007524073007516563)","(3, 0.0004875226295553148)","(4, 0.0004696208343375474)","(2, 0.00025218233349733055)"
"(0, 0.04016612470149994)","(10, 0.0021413960494101048)","(1, 0.002010912401601672)","(9, 0.001659765955992043)","(5, 0.0008481116383336484)","(8, 0.000812220445368439)","(7, 0.0007779938168823719)","(6, 0.0006089885719120502)","(3, 0.00040862217429094017)","(4, 0.0003051069506909698)"
"(0, 0.04120843484997749)","(11, 0.002701547695323825)","(1, 0.0017212724778801203)","(10, 0.0009679552749730647)","(9, 0.0007831135299056768)","(8, 0.0005012184265069664)","(7, 0.0004941725637763739)","(5, 0.0004638506507035345)","(6, 0.00041005550883710384)","(3, 0.00035825103987008333)"
"(0, 0.039321158081293106)","(12, 0.003697472158819437)","(1, 0.0018013517837971449)","(11, 0.0011684197233989835)","(9, 0.0007165564456954598)","(10, 0.0006147903040982783)","(7, 0.0005986818578094244)","(8, 0.0004960000514984131)","(5, 0.0004890789277851582)","(3, 0.00035262675373815)"
"(0, 0.03796541690826416)","(13, 0.0029178333934396505)","(12, 0.0025531284045428038)","(1, 0.0017108540050685406)","(11, 0.0008899839012883604)","(9, 0.0006470996304415166)","(10, 0.0006087938090786338)","(5, 0.0005712737329304218)","(7, 0.0005120323621667922)","(8, 0.0004948769346810877)"
"(0, 0.03886621445417404)","(14, 0.0021190582774579525)","(1, 0.0020109727047383785)","(12, 0.0012298210058361292)","(13, 0.0008643163600936532)","(5, 0.0007481944630853832)","(11, 0.0007388278609141707)","(9, 0.0006653773598372936)","(7, 0.0005250947433523834)","(10, 0.0005186100024729967)"
"(0, 0.03517979383468628)","(1, 0.0027370131574571133)","(15, 0.002298535080626607)","(12, 0.0015165709191933274)","(14, 0.0013661225093528628)","(5, 0.001103668357245624)","(11, 0.0009410860948264599)","(7, 0.0008808639831840992)","(9, 0.0006936216377653182)","(10, 0.0006192002911120653)"
"(0, 0.029587075114250183)","(16, 0.003752969903871417)","(15, 0.00352741708047688)","(1, 0.0026235843542963266)","(12, 0.001584898098371923)","(14, 0.001244031940586865)","(5, 0.001024938770569861)","(7, 0.0009981514886021614)","(11, 0.0009497518767602742)","(3, 0.0007805961649864912)"
"(0, 0.02711372636258602)","(16, 0.0047543225809931755)","(17, 0.003300157841295004)","(15, 0.002911195158958435)","(1, 0.0024935980327427387)","(12, 0.0013552189338952303)","(14, 0.0011547394096851349)","(7, 0.0009257410420104861)","(5, 0.0008706658845767379)","(9, 0.0008083051652647555)"
"(0, 0.02565194107592106)","(17, 0.0041629294864833355)","(16, 0.0041258749552071095)","(18, 0.0027595662977546453)","(15, 0.0026920479722321033)","(1, 0.0021253000013530254)","(12, 0.0010898406617343426)","(14, 0.0010873745195567608)","(5, 0.0009508004877716303)","(11, 0.000745017547160387)"
"(0, 0.027515942230820656)","(16, 0.003438700456172228)","(18, 0.0032864613458514214)","(17, 0.0032689643558114767)","(15, 0.0022688647732138634)","(1, 0.0019119641510769725)","(19, 0.0016800814773887396)","(14, 0.0009228988201357424)","(12, 0.0009105064091272652)","(5, 0.0007463688962161541)"
"(0, 0.02436535619199276)","(16, 0.0036063184961676598)","(17, 0.0032970791216939688)","(18, 0.003012259490787983)","(15, 0.0024089645594358444)","(20, 0.0022323247976601124)","(19, 0.0021817288361489773)","(1, 0.0018831351771950722)","(12, 0.0010658679530024529)","(14, 0.0008393882308155298)"
"(0, 0.022339165210723877)","(16, 0.0036428377497941256)","(17, 0.0034236893989145756)","(18, 0.0030105137266218662)","(20, 0.0029765672516077757)","(15, 0.002046510810032487)","(21, 0.0020423971582204103)","(19, 0.002003128407523036)","(1, 0.001698300358839333)","(12, 0.0009949818486347795)"
"(0, 0.021646425127983093)","(17, 0.0032435902394354343)","(16, 0.002936998847872019)","(18, 0.0029198292177170515)","(21, 0.0026682026218622923)","(20, 0.002575230086222291)","(22, 0.002303452929481864)","(19, 0.0018649015109986067)","(15, 0.0018618846079334617)","(1, 0.0016857119044288993)"
"(0, 0.01631157472729683)","(16, 0.0032040143851190805)","(18, 0.003184817498549819)","(17, 0.0030238660983741283)","(22, 0.002841101959347725)","(23, 0.0028369808569550514)","(20, 0.0027287376578897238)","(21, 0.002555569401010871)","(15, 0.0023283574264496565)","(19, 0.002135571325197816)"
"(0, 0.019386978819966316)","(23, 0.003538918448612094)","(16, 0.0029043657705187798)","(17, 0.002522394759580493)","(20, 0.002399940975010395)","(18, 0.002317127538844943)","(22, 0.002287814859300852)","(21, 0.0021562776528298855)","(15, 0.0018894271925091743)","(19, 0.0017999823903664947)"
"(0, 0.020132677629590034)","(23, 0.003084325697273016)","(16, 0.002698510652408004)","(17, 0.0025607929565012455)","(24, 0.0023349053226411343)","(20, 0.0022689164616167545)","(22, 0.0021397292148321867)","(18, 0.0021189451217651367)","(21, 0.0020825935062021017)","(15, 0.001735819736495614)"
"(0, 0.014967617578804493)","(23, 0.0032711888197809458)","(16, 0.002961501246318221)","(17, 0.002822855021804571)","(18, 0.0026026845443993807)","(22, 0.002412426518276334)","(21, 0.0023398292250931263)","(24, 0.002266573254019022)","(20, 0.002162933349609375)","(26, 0.0021176100708544254)"
"(0, 0.018326440826058388)","(26, 0.002962889615446329)","(23, 0.0029358910396695137)","(27, 0.0027210903353989124)","(17, 0.002259264700114727)","(22, 0.002142732497304678)","(16, 0.002065835287794471)","(18, 0.002026912523433566)","(24, 0.0019819014705717564)","(20, 0.0016599376685917377)"
"(0, 0.02175218053162098)","(23, 0.0027161382604390383)","(26, 0.002549479017034173)","(27, 0.002298221690580249)","(28, 0.002251648809760809)","(24, 0.0017495155334472656)","(18, 0.0017230382654815912)","(17, 0.0016708316979929805)","(22, 0.001525441650301218)","(20, 0.0014531948836520314)"
"(0, 0.02554791420698166)","(29, 0.0026944964192807674)","(26, 0.002068005735054612)","(23, 0.0020404576789587736)","(24, 0.0016831636894494295)","(18, 0.0014261503238230944)","(20, 0.0013394526904448867)","(16, 0.00128682900685817)","(22, 0.0011981521965935826)","(21, 0.0011865912238135934)"
"(0, 0.026487350463867188)","(30, 0.0027209871914237738)","(26, 0.0019441545009613037)","(29, 0.0018100577872246504)","(23, 0.0017434954643249512)","(20, 0.0013725108001381159)","(24, 0.00135606259573251)","(22, 0.0012858066475018859)","(16, 0.0012522351462394)","(25, 0.001187906600534916)"
