"(0, 0.04999959468841553)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04483740031719208)","(1, 0.005161555949598551)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.045323699712753296)","(2, 0.0026611685752868652)","(1, 0.0020162228029221296)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04386194050312042)","(3, 0.003581176046282053)","(1, 0.0015529285883530974)","(2, 0.0010044336086139083)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.043933819979429245)","(4, 0.002833650214597583)","(3, 0.001334061031229794)","(1, 0.0012179443147033453)","(2, 0.0006815115921199322)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.044161148369312286)","(5, 0.0026601648423820734)","(1, 0.001156394835561514)","(4, 0.000972699373960495)","(3, 0.0006852163351140916)","(2, 0.0003660453949123621)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04330312833189964)","(6, 0.002548926742747426)","(5, 0.0012085442431271076)","(1, 0.0011210967786610126)","(4, 0.0007863986538723111)","(3, 0.0006943685002624989)","(2, 0.00033737882040441036)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.043775707483291626)","(7, 0.0025724871084094048)","(1, 0.0010195390786975622)","(6, 0.0008702350896783173)","(5, 0.0006305532297119498)","(3, 0.0004932151641696692)","(4, 0.00045510276686400175)","(2, 0.00018085137708112597)","(73, 0.0)","(72, 0.0)"
"(0, 0.04425179585814476)","(8, 0.0018012912478297949)","(7, 0.0009911766974255443)","(1, 0.0009266880224458873)","(6, 0.0005312089342623949)","(5, 0.0004941709339618683)","(3, 0.00043450252269394696)","(4, 0.0003803856670856476)","(2, 0.0001872725842986256)","(73, 0.0)"
"(0, 0.04383400082588196)","(9, 0.002254361752420664)","(1, 0.0009447777410969138)","(8, 0.0008456322830170393)","(7, 0.000561451306566596)","(5, 0.0004040782223455608)","(6, 0.0003475783742032945)","(3, 0.0003280478704255074)","(4, 0.00032681331504136324)","(2, 0.00015290945884771645)"
"(0, 0.044809773564338684)","(10, 0.0014865590492263436)","(1, 0.0008634081459604204)","(9, 0.0006719173397868872)","(8, 0.0004745939513668418)","(7, 0.0004721492587123066)","(5, 0.00033195913420058787)","(6, 0.00029964701388962567)","(3, 0.00023973704082891345)","(4, 0.0002139171992894262)"
"(0, 0.044681936502456665)","(11, 0.001937034074217081)","(1, 0.0008660280727781355)","(10, 0.0006089994567446411)","(7, 0.00035472377203404903)","(8, 0.0003309384046588093)","(9, 0.00030958830029703677)","(3, 0.00022789865033701062)","(6, 0.00022741987777408212)","(5, 0.0001997368090087548)"
"(0, 0.04280390590429306)","(12, 0.0027387035079300404)","(1, 0.0010010593105107546)","(11, 0.0006247889832593501)","(7, 0.0005231070681475103)","(8, 0.000386912957765162)","(10, 0.00034225283889099956)","(4, 0.0003292030014563352)","(9, 0.00030581504688598216)","(3, 0.00029050171724520624)"
