"(0, 0.04999902844429016)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04660297930240631)","(1, 0.003397806314751506)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03727058321237564)","(2, 0.008595628663897514)","(1, 0.004133927635848522)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.029529696330428123)","(3, 0.00907768215984106)","(2, 0.00898713618516922)","(1, 0.0024048537015914917)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.029888877645134926)","(3, 0.008101255632936954)","(4, 0.006414589937776327)","(2, 0.0041827489621937275)","(1, 0.001412788056768477)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.029887769371271133)","(4, 0.006207417231053114)","(5, 0.005288643762469292)","(3, 0.004688961431384087)","(2, 0.0029209828935563564)","(1, 0.0010068072006106377)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.029075773432850838)","(6, 0.005701420363038778)","(5, 0.0049997903406620026)","(3, 0.003536815755069256)","(4, 0.0034477543085813522)","(2, 0.0023040210362523794)","(1, 0.0009353043278679252)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.027932073920965195)","(7, 0.005443315487354994)","(6, 0.005349820479750633)","(3, 0.0030628591775894165)","(4, 0.002677145879715681)","(5, 0.002628141548484564)","(2, 0.0022037671878933907)","(1, 0.0007011272246018052)","(71, 0.0)","(73, 0.0)"
"(0, 0.028485825285315514)","(8, 0.00497389305382967)","(7, 0.004749666433781385)","(6, 0.002971319481730461)","(3, 0.0027092553209513426)","(4, 0.0020778037142008543)","(5, 0.0018742147367447615)","(2, 0.0016340491129085422)","(1, 0.000521739711984992)","(71, 0.0)"
"(0, 0.02739911526441574)","(9, 0.0046655465848743916)","(8, 0.00448610307648778)","(7, 0.0028561174403876066)","(6, 0.0025556611362844706)","(3, 0.002319623250514269)","(4, 0.0021033280063420534)","(5, 0.001659584348089993)","(2, 0.0014142459258437157)","(1, 0.0005416895728558302)"
"(0, 0.027300629764795303)","(9, 0.004504754673689604)","(10, 0.004193773493170738)","(8, 0.0026447593700140715)","(7, 0.0021992444526404142)","(6, 0.002180274808779359)","(3, 0.001946652540937066)","(4, 0.0016537898918613791)","(5, 0.0015461748698726296)","(2, 0.001332156709395349)"
