"(0, 0.050000958144664764)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04382462427020073)","(1, 0.006174387410283089)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04292449355125427)","(2, 0.004953110124915838)","(1, 0.0021202783100306988)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04218171164393425)","(3, 0.004467029590159655)","(2, 0.002136526396498084)","(1, 0.0012150327675044537)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.041824448853731155)","(4, 0.0032458973582834005)","(3, 0.002766167279332876)","(1, 0.0011028624139726162)","(2, 0.0010592691833153367)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.042114127427339554)","(5, 0.002902318723499775)","(3, 0.001683590468019247)","(4, 0.0014249554369598627)","(1, 0.0010688479524105787)","(2, 0.0008059183019213378)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04250679165124893)","(6, 0.003039570990949869)","(3, 0.0012321872636675835)","(1, 0.0010184175334870815)","(5, 0.0009542230982333422)","(4, 0.0006844185409136117)","(2, 0.0005662988405674696)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.04069214686751366)","(7, 0.0033696487080305815)","(6, 0.0017550857737660408)","(3, 0.0012115048011764884)","(1, 0.0009138439781963825)","(4, 0.0007273967494256794)","(5, 0.0006850396166555583)","(2, 0.0006439350545406342)","(72, 0.0)","(71, 0.0)"
"(0, 0.04189324378967285)","(8, 0.0035645326133817434)","(7, 0.0010041636414825916)","(3, 0.0008800998330116272)","(6, 0.0007520802319049835)","(1, 0.0006618727929890156)","(4, 0.0005339221679605544)","(5, 0.0003924769116565585)","(2, 0.0003158383187837899)","(72, 0.0)"
"(0, 0.04075639694929123)","(9, 0.0029443022795021534)","(8, 0.002109755761921406)","(6, 0.0008544746087864041)","(7, 0.0008001156384125352)","(1, 0.000776686065364629)","(3, 0.0006544734351336956)","(4, 0.0004317338753025979)","(5, 0.0004040950443595648)","(2, 0.00026718556182458997)"
"(0, 0.03944968059659004)","(9, 0.002674117684364319)","(10, 0.0020886296406388283)","(8, 0.0014147753827273846)","(6, 0.0008771918946877122)","(1, 0.0008062550332397223)","(7, 0.000762108713388443)","(3, 0.0006603959482163191)","(5, 0.0005122862639836967)","(4, 0.00040701418765820563)"
"(0, 0.0399380661547184)","(11, 0.0025905296206474304)","(8, 0.0012525905622169375)","(9, 0.0011580880964174867)","(6, 0.0008944506989791989)","(1, 0.0007921986398287117)","(3, 0.0007898897165432572)","(10, 0.0007725317846052349)","(7, 0.0006804233998991549)","(4, 0.00041065990808419883)"
"(0, 0.0394262820482254)","(12, 0.003606806742027402)","(11, 0.0012633739970624447)","(8, 0.0010831477120518684)","(9, 0.000744954333640635)","(3, 0.0006801557610742748)","(6, 0.0006750907050445676)","(1, 0.0006734246271662414)","(7, 0.0006411336362361908)","(2, 0.00037156761391088367)"
"(0, 0.03489866107702255)","(13, 0.004539744462817907)","(12, 0.00285824085585773)","(8, 0.001158990547992289)","(3, 0.0011057202937081456)","(9, 0.0007940979558043182)","(7, 0.0007055315654724836)","(1, 0.0006864239112474024)","(5, 0.0006469610380008817)","(6, 0.0006427916814573109)"
"(0, 0.027908844873309135)","(14, 0.004361303523182869)","(12, 0.00202369736507535)","(13, 0.0019748639315366745)","(3, 0.001889323117211461)","(8, 0.001686150673776865)","(6, 0.0013621951220557094)","(7, 0.0013230175245553255)","(4, 0.0013161267852410674)","(9, 0.001245199586264789)"
"(15, 0.010707760229706764)","(0, 0.008680898696184158)","(14, 0.00857648067176342)","(8, 0.0024461657740175724)","(3, 0.0022796494886279106)","(12, 0.0020829709246754646)","(2, 0.0020206517074257135)","(7, 0.0018733009928837419)","(6, 0.001864565652795136)","(4, 0.001606717356480658)"
"(15, 0.013863811269402504)","(16, 0.007896728813648224)","(0, 0.005912218242883682)","(14, 0.005590253043919802)","(3, 0.0019027661764994264)","(8, 0.001834288937970996)","(12, 0.0015951194800436497)","(2, 0.0015002959407866001)","(6, 0.0014934113714843988)","(7, 0.0014670491218566895)"
"(15, 0.010768604464828968)","(16, 0.010456867516040802)","(17, 0.005761165637522936)","(0, 0.004601912572979927)","(14, 0.004501176532357931)","(8, 0.0015751742757856846)","(3, 0.0015712640015408397)","(12, 0.0014383820816874504)","(7, 0.0012777999509125948)","(2, 0.001212961389683187)"
"(15, 0.008966312743723392)","(16, 0.008503103628754616)","(17, 0.008297663182020187)","(18, 0.004587168805301189)","(0, 0.003886133199557662)","(14, 0.003789267037063837)","(8, 0.0013756603002548218)","(3, 0.0013724124291911721)","(12, 0.0011311013950034976)","(2, 0.0010537190828472376)"
"(15, 0.00760416965931654)","(16, 0.007141590118408203)","(18, 0.007097354158759117)","(17, 0.006790122948586941)","(19, 0.0039997100830078125)","(14, 0.0032707913778722286)","(0, 0.0030723523814231157)","(3, 0.0012589615071192384)","(8, 0.001191451563499868)","(12, 0.0010267016477882862)"
"(15, 0.006654147990047932)","(19, 0.006557874847203493)","(16, 0.006287765689194202)","(18, 0.006077921483665705)","(17, 0.005930991377681494)","(20, 0.003447256051003933)","(0, 0.002723783953115344)","(14, 0.0027140630409121513)","(3, 0.0009987774537876248)","(8, 0.0009757415973581374)"
