"(0, 0.05000005662441254)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.043394848704338074)","(1, 0.006603638641536236)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.0409998781979084)","(2, 0.006895418278872967)","(1, 0.0021044202148914337)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03943389281630516)","(3, 0.00611293176189065)","(2, 0.003457846585661173)","(1, 0.0009965295903384686)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03845784068107605)","(4, 0.0053578331135213375)","(3, 0.0037867026403546333)","(2, 0.0016938747139647603)","(1, 0.0007032026187516749)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.036358557641506195)","(5, 0.005772129166871309)","(4, 0.003279950935393572)","(3, 0.0024912036024034023)","(2, 0.0013442368945106864)","(1, 0.0007566259591840208)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03723887354135513)","(6, 0.004753824323415756)","(5, 0.0032951447647064924)","(3, 0.0016085043316707015)","(4, 0.0014303086791187525)","(2, 0.0009114588610827923)","(1, 0.0007614785572513938)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03675223886966705)","(7, 0.004500705748796463)","(6, 0.0028539022896438837)","(5, 0.0018541747704148293)","(3, 0.0013826623326167464)","(4, 0.0011305989464744925)","(2, 0.0008957530371844769)","(1, 0.0006310786120593548)","(71, 0.0)","(73, 0.0)"
"(0, 0.033661261200904846)","(8, 0.005648722872138023)","(7, 0.0029582816641777754)","(5, 0.0017132617067545652)","(3, 0.0016460124170407653)","(6, 0.0014124081935733557)","(4, 0.0013686749152839184)","(2, 0.0010066698305308819)","(1, 0.0005849881563335657)","(71, 0.0)"
"(0, 0.03438422456383705)","(9, 0.005897023715078831)","(8, 0.0030824460554867983)","(7, 0.0015709633007645607)","(5, 0.0010327663039788604)","(3, 0.001020604046061635)","(6, 0.0009946627542376518)","(4, 0.0008603945607319474)","(1, 0.0005905234720557928)","(2, 0.0005678020534105599)"
"(0, 0.03430336341261864)","(9, 0.004601839929819107)","(10, 0.00398642010986805)","(8, 0.001755644683726132)","(7, 0.0010770229855552316)","(5, 0.0008768902625888586)","(3, 0.0008302554488182068)","(6, 0.0007737849373370409)","(4, 0.0007430916884914041)","(1, 0.000549031188711524)"
"(0, 0.03374414145946503)","(11, 0.004063857719302177)","(10, 0.0022490390110760927)","(9, 0.0022212809417396784)","(8, 0.0016607922734692693)","(3, 0.0010762859601527452)","(7, 0.0010645485017448664)","(5, 0.0010139901423826814)","(6, 0.0008559671114198864)","(4, 0.0007996780914254487)"
"(0, 0.03428332880139351)","(12, 0.004674541298300028)","(11, 0.002208468969911337)","(9, 0.001539025455713272)","(8, 0.0012896714033558965)","(10, 0.0009679293725639582)","(3, 0.0009388921898789704)","(7, 0.0009237779886461794)","(5, 0.0007010769913904369)","(6, 0.0006774421199224889)"
"(0, 0.03351864218711853)","(13, 0.004724259953945875)","(12, 0.002903842832893133)","(9, 0.0012812725035473704)","(11, 0.0011926267761737108)","(8, 0.001054135849699378)","(10, 0.0008404598920606077)","(7, 0.0008136558462865651)","(3, 0.0008064955472946167)","(5, 0.0007964083342812955)"
"(0, 0.02506376802921295)","(14, 0.005794173572212458)","(13, 0.0023914568591862917)","(1, 0.0019058110192418098)","(12, 0.0018067741766571999)","(9, 0.0016196309588849545)","(3, 0.001578049617819488)","(8, 0.0015101042808964849)","(5, 0.0012695181649178267)","(11, 0.0012513347901403904)"
