"(0, 0.04999936744570732)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03163726255297661)","(1, 0.01836307905614376)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(2, 0.02028343640267849)","(0, 0.017951451241970062)","(1, 0.011764083057641983)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(3, 0.020571984350681305)","(0, 0.015244785696268082)","(1, 0.007584829349070787)","(2, 0.006597657222300768)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.014389459043741226)","(4, 0.014103339053690434)","(3, 0.012565502896904945)","(1, 0.006296062842011452)","(2, 0.0026462161913514137)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.013851499184966087)","(5, 0.013177191838622093)","(3, 0.008813709020614624)","(1, 0.006329843308776617)","(4, 0.00556045351549983)","(2, 0.002267376286908984)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(6, 0.015634000301361084)","(0, 0.012369521893560886)","(3, 0.007317657582461834)","(1, 0.005331496708095074)","(5, 0.004562177695333958)","(4, 0.003015846712514758)","(2, 0.0017689787782728672)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(7, 0.014064949005842209)","(6, 0.011296548880636692)","(0, 0.00995106901973486)","(3, 0.005336323752999306)","(1, 0.004244431387633085)","(4, 0.0019460228504613042)","(5, 0.001853874302469194)","(2, 0.0013070761924609542)","(72, 0.0)","(71, 0.0)"
"(8, 0.01811116747558117)","(0, 0.009144929237663746)","(6, 0.0070242928341031075)","(7, 0.005495252087712288)","(3, 0.0040114992298185825)","(1, 0.0028577041812241077)","(4, 0.0013422134798020124)","(5, 0.0011758777545765042)","(2, 0.0008374941535294056)","(72, 0.0)"
"(9, 0.012304980307817459)","(0, 0.009551502764225006)","(6, 0.008230150677263737)","(8, 0.006637839134782553)","(3, 0.0037363588344305754)","(1, 0.0034953535068780184)","(7, 0.002973893890157342)","(4, 0.0013001268962398171)","(5, 0.0010741341393440962)","(2, 0.0006961360340937972)"
"(10, 0.009843864478170872)","(0, 0.009017295204102993)","(6, 0.007914284244179726)","(9, 0.007601156365126371)","(8, 0.003734520636498928)","(3, 0.003527125809341669)","(1, 0.00338755757547915)","(7, 0.002214352833107114)","(5, 0.001058324589394033)","(4, 0.0009636224713176489)"
