"(0, 0.05000139772891998)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04356817901134491)","(1, 0.006432035006582737)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03923209756612778)","(2, 0.007274665869772434)","(1, 0.003493897384032607)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.039555538445711136)","(3, 0.005537381395697594)","(2, 0.002878438914194703)","(1, 0.0020295344293117523)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03960804641246796)","(4, 0.004008203744888306)","(3, 0.0033028856851160526)","(1, 0.001683307345956564)","(2, 0.0013970279833301902)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03999340161681175)","(5, 0.0028741222340613604)","(3, 0.0022172071039676666)","(4, 0.0021236324682831764)","(1, 0.0016322078881785274)","(2, 0.0011604810133576393)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03972431644797325)","(6, 0.003745807334780693)","(3, 0.0016130544245243073)","(1, 0.0015722460811957717)","(4, 0.0012608182150870562)","(5, 0.0012510796077549458)","(2, 0.0008312903228215873)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.03814036771655083)","(7, 0.003998165484517813)","(6, 0.0026051965542137623)","(3, 0.0014282905030995607)","(1, 0.0014149430207908154)","(4, 0.0009381933487020433)","(2, 0.000761105096898973)","(5, 0.0007143489783629775)","(73, 0.0)","(72, 0.0)"
"(0, 0.039010632783174515)","(8, 0.00431290827691555)","(7, 0.001637060777284205)","(6, 0.0014110897900536656)","(1, 0.0011534665245562792)","(3, 0.0010755766415968537)","(4, 0.0006032889941707253)","(2, 0.00040466905920766294)","(5, 0.0003922928881365806)","(71, 0.0)"
"(0, 0.03787079453468323)","(9, 0.0032442829106003046)","(8, 0.002921338425949216)","(6, 0.0013777236454188824)","(1, 0.001226851949468255)","(7, 0.0011475797509774566)","(3, 0.0008525060256943107)","(4, 0.000618046848103404)","(5, 0.00039468391332775354)","(2, 0.00034676745417527854)"
"(0, 0.03680575639009476)","(9, 0.003104163333773613)","(10, 0.0022931830026209354)","(8, 0.002119741402566433)","(6, 0.0013397869188338518)","(1, 0.0012329190503805876)","(7, 0.0009957337751984596)","(3, 0.0007457853644154966)","(4, 0.0004779841110575944)","(5, 0.0004467743565328419)"
"(0, 0.03731909766793251)","(11, 0.0028404840268194675)","(8, 0.0018554438138380647)","(9, 0.0017238571308553219)","(6, 0.001258297124877572)","(1, 0.001153129618614912)","(10, 0.0011007455177605152)","(7, 0.000858259794767946)","(3, 0.0008245438220910728)","(2, 0.0004415980074554682)"
"(0, 0.03661394119262695)","(12, 0.004463749006390572)","(11, 0.0016268062172457576)","(8, 0.0014473613118752837)","(9, 0.0011070040054619312)","(1, 0.0010229416657239199)","(6, 0.0009375473600812256)","(3, 0.0007411566330119967)","(7, 0.0006952254334464669)","(2, 0.00042474985821172595)"
"(0, 0.03530436009168625)","(13, 0.003967339172959328)","(12, 0.003188482252880931)","(8, 0.0012728421716019511)","(1, 0.0010491976281628013)","(9, 0.0008615943952463567)","(6, 0.0008508397731930017)","(3, 0.0008108411566354334)","(11, 0.0007651923806406558)","(7, 0.0005890902830287814)"
"(0, 0.027718311175704002)","(14, 0.004068378359079361)","(12, 0.002284717047587037)","(13, 0.0021522685419768095)","(8, 0.0019579844083637)","(1, 0.001639960566535592)","(6, 0.0015478484565392137)","(3, 0.001505248830653727)","(9, 0.001433190074749291)","(7, 0.0012977062724530697)"
