"(0, 0.04999946430325508)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0452297069132328)","(1, 0.004770804196596146)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.041837405413389206)","(2, 0.006068214308470488)","(1, 0.0020947351586073637)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.039515696465969086)","(3, 0.005309030879288912)","(2, 0.00411689979955554)","(1, 0.0010582470567896962)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.037566836923360825)","(4, 0.004597287625074387)","(3, 0.004529135767370462)","(2, 0.0024663403164595366)","(1, 0.0008407369023188949)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03501118719577789)","(5, 0.005217545200139284)","(4, 0.003901964519172907)","(3, 0.0031806807965040207)","(2, 0.001863113953731954)","(1, 0.0008259618189185858)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03564593195915222)","(5, 0.0043472228571772575)","(6, 0.003945386968553066)","(3, 0.002067661378532648)","(4, 0.0019671551417559385)","(2, 0.0012366576120257378)","(1, 0.000791609869338572)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.034566398710012436)","(6, 0.0036015964578837156)","(7, 0.0034883799962699413)","(5, 0.0029569840990006924)","(3, 0.0018179873004555702)","(4, 0.001707269111648202)","(2, 0.0012243986129760742)","(1, 0.0006362484418787062)","(71, 0.0)","(73, 0.0)"
"(0, 0.03333699703216553)","(8, 0.0037524604704231024)","(7, 0.003171054646372795)","(5, 0.002040946390479803)","(3, 0.0019946638494729996)","(6, 0.0019402164034545422)","(4, 0.0019186105346307158)","(2, 0.0012125798966735601)","(1, 0.0006304556154645979)","(71, 0.0)"
"(0, 0.03412957116961479)","(9, 0.004564527887851)","(8, 0.0029511682223528624)","(7, 0.001910911756567657)","(6, 0.0013469259720295668)","(5, 0.0013120316434651613)","(3, 0.001265989150851965)","(4, 0.001171858748421073)","(2, 0.0007714712410233915)","(1, 0.0005764661473222077)"
"(0, 0.03401322290301323)","(9, 0.004451438318938017)","(10, 0.0027810668107122183)","(8, 0.0018894454697147012)","(7, 0.0014005446573719382)","(6, 0.0011586976470425725)","(4, 0.0010762275196611881)","(5, 0.0010637491941452026)","(3, 0.0010157503420487046)","(2, 0.0006098513258621097)"
"(0, 0.03266933560371399)","(11, 0.0025400924496352673)","(9, 0.002210672479122877)","(10, 0.0018198942998424172)","(8, 0.0018083075992763042)","(3, 0.0016970107099041343)","(7, 0.0014322196366265416)","(4, 0.0013920152559876442)","(6, 0.0013843573397025466)","(5, 0.0013347205240279436)"
"(0, 0.03333793953061104)","(12, 0.003111719386652112)","(11, 0.0019871050026267767)","(9, 0.0018143467605113983)","(8, 0.001491905772127211)","(3, 0.0014063854468986392)","(7, 0.0012123227352276444)","(4, 0.0010917885228991508)","(6, 0.0010534399189054966)","(10, 0.0010358610888943076)"
