"(0, 0.04999988153576851)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04495592415332794)","(1, 0.005042313132435083)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.043847404420375824)","(2, 0.003601635806262493)","(1, 0.002550301840528846)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04314109683036804)","(3, 0.0033879622351378202)","(2, 0.0020201350562274456)","(1, 0.0014499638928100467)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04277826473116875)","(3, 0.00270467228256166)","(4, 0.0024361375253647566)","(1, 0.0011210903758183122)","(2, 0.0009595584706403315)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04295312240719795)","(3, 0.0020030499435961246)","(4, 0.001563266501761973)","(5, 0.0015493520768359303)","(1, 0.0010965035762637854)","(2, 0.0008314469596371055)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04353853315114975)","(6, 0.0018239776836708188)","(3, 0.001349777914583683)","(1, 0.0010682157007977366)","(4, 0.000829527503810823)","(5, 0.000819666835013777)","(2, 0.0005687472294084728)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.042211972177028656)","(7, 0.0022043746430426836)","(6, 0.0014168956549838185)","(3, 0.001280561089515686)","(1, 0.0009596718591637909)","(4, 0.0007657867390662432)","(2, 0.0006001833244226873)","(5, 0.0005609604995697737)","(73, 0.0)","(72, 0.0)"
"(0, 0.04258982092142105)","(8, 0.0027026089373975992)","(7, 0.001087886979803443)","(3, 0.0009509804658591747)","(1, 0.0007572440663352609)","(6, 0.0006709082517772913)","(4, 0.0005416144267655909)","(5, 0.0003678634820971638)","(2, 0.00033201591577380896)","(73, 0.0)"
"(0, 0.042722176760435104)","(8, 0.002021480817347765)","(9, 0.0015239554923027754)","(3, 0.000744958349969238)","(1, 0.0007360346498899162)","(7, 0.0006932549295015633)","(6, 0.0005651467945426702)","(4, 0.0004642480635084212)","(5, 0.00027925550239160657)","(2, 0.0002497686364222318)"
"(0, 0.04233507812023163)","(9, 0.0015941980527713895)","(8, 0.001453707809560001)","(10, 0.0009520766325294971)","(1, 0.0007516619516536593)","(3, 0.0006571179837919772)","(7, 0.000600771454628557)","(6, 0.000569929601624608)","(4, 0.00042976721306331456)","(5, 0.0003490233502816409)"
"(0, 0.04185343161225319)","(11, 0.0016349286306649446)","(8, 0.00135716050863266)","(9, 0.0009999662870541215)","(3, 0.0007618658128194511)","(1, 0.0007586074061691761)","(6, 0.0006032490637153387)","(7, 0.0005913967033848166)","(10, 0.0004583647823892534)","(4, 0.00039048807229846716)"
"(0, 0.040979620069265366)","(12, 0.002294879872351885)","(8, 0.0013870475813746452)","(9, 0.0008203121833503246)","(11, 0.0008116799872368574)","(1, 0.0007411038968712091)","(3, 0.000729768886230886)","(7, 0.0006169929984025657)","(6, 0.00048344925744459033)","(4, 0.00038126541767269373)"
