"(0, 0.05000064894556999)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.029510030522942543)","(1, 0.020489998161792755)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020142383873462677)","(0, 0.019929198548197746)","(2, 0.009928817860782146)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.014743614010512829)","(1, 0.014215822331607342)","(2, 0.012669868767261505)","(3, 0.008370437659323215)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.012142295949161053)","(1, 0.0112046143040061)","(3, 0.01049225777387619)","(2, 0.009344606660306454)","(4, 0.006816329900175333)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.010302267037332058)","(1, 0.009220991283655167)","(4, 0.008836651220917702)","(3, 0.008204307407140732)","(2, 0.007671146187931299)","(5, 0.005764875560998917)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.008670005947351456)","(1, 0.008021178655326366)","(5, 0.007547731511294842)","(4, 0.006912899203598499)","(3, 0.006906185299158096)","(2, 0.0065055848099291325)","(6, 0.005436153616756201)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.007922248914837837)","(6, 0.00705187302082777)","(1, 0.006794567219913006)","(3, 0.006015515420585871)","(5, 0.005848326720297337)","(4, 0.005828904919326305)","(2, 0.005781278479844332)","(7, 0.004757337737828493)","(71, 0.0)","(73, 0.0)"
"(0, 0.007134203799068928)","(7, 0.006395168136805296)","(1, 0.006113228853791952)","(6, 0.005598278250545263)","(3, 0.005350780673325062)","(4, 0.0050351619720458984)","(5, 0.004958815407007933)","(2, 0.004904851783066988)","(8, 0.004509334452450275)","(72, 0.0)"
"(0, 0.0063141630962491035)","(8, 0.005720443557947874)","(1, 0.005481509957462549)","(7, 0.005091194994747639)","(6, 0.004939470440149307)","(3, 0.004761962685734034)","(4, 0.004681238904595375)","(2, 0.004617237951606512)","(5, 0.004485798068344593)","(9, 0.003906784113496542)"
"(0, 0.005919790361076593)","(9, 0.005199279636144638)","(1, 0.005068850703537464)","(8, 0.004477124195545912)","(3, 0.004419412463903427)","(6, 0.00440916046500206)","(7, 0.004395117983222008)","(2, 0.004225935786962509)","(4, 0.004119587130844593)","(5, 0.004107999615371227)"
"(0, 0.005482225213199854)","(10, 0.004995298571884632)","(1, 0.004647102206945419)","(9, 0.00417033676058054)","(3, 0.003995232749730349)","(6, 0.003994765225797892)","(7, 0.003875837428495288)","(8, 0.00386981968767941)","(11, 0.003849186934530735)","(2, 0.003822431666776538)"
"(11, 0.004864854738116264)","(0, 0.004638471640646458)","(1, 0.004215669818222523)","(10, 0.0039921472780406475)","(12, 0.0037126541137695312)","(9, 0.0037069462705403566)","(3, 0.0036881924606859684)","(7, 0.0036477900575846434)","(2, 0.0035830021370202303)","(6, 0.003573026740923524)"
"(12, 0.005529399029910564)","(0, 0.004337504040449858)","(11, 0.003987359814345837)","(13, 0.003861274803057313)","(1, 0.0035689210053533316)","(10, 0.0034590030554682016)","(3, 0.003317775670439005)","(9, 0.0032226562034338713)","(6, 0.0032015133183449507)","(2, 0.0031888962257653475)"
"(13, 0.004935946315526962)","(0, 0.0041841124184429646)","(12, 0.00412857998162508)","(1, 0.0034761475399136543)","(11, 0.003378100460395217)","(3, 0.003262848826125264)","(10, 0.0031294680666178465)","(6, 0.003098638029769063)","(9, 0.003057656344026327)","(2, 0.00304957153275609)"
"(0, 0.003564381506294012)","(13, 0.003469619667157531)","(1, 0.0034291744232177734)","(12, 0.003421082394197583)","(14, 0.0033582686446607113)","(11, 0.0031328201293945312)","(3, 0.0031284522265195847)","(2, 0.003102946327999234)","(4, 0.003089857054874301)","(7, 0.00306734093464911)"
"(15, 0.0035607481840997934)","(0, 0.003356597386300564)","(13, 0.0032847404945641756)","(12, 0.003231487236917019)","(1, 0.003102922346442938)","(14, 0.0030809068121016026)","(11, 0.002902836771681905)","(3, 0.002901311032474041)","(2, 0.0028920460026711226)","(10, 0.0028410577215254307)"
"(16, 0.0032646609470248222)","(15, 0.003226284869015217)","(0, 0.0031006026547402143)","(13, 0.003070778911933303)","(12, 0.0030083514284342527)","(1, 0.0029654549434781075)","(14, 0.002892823191359639)","(3, 0.0027453231159597635)","(11, 0.002737937029451132)","(10, 0.0026859522331506014)"
"(17, 0.003049917286261916)","(15, 0.0030336426571011543)","(0, 0.0029941988177597523)","(16, 0.0029730224050581455)","(13, 0.00287456507794559)","(12, 0.002836246509104967)","(1, 0.0027536440175026655)","(14, 0.0027190970722585917)","(11, 0.0025899456813931465)","(3, 0.002549917669966817)"
"(18, 0.0028575563337653875)","(15, 0.002843604190275073)","(0, 0.0028216028586030006)","(16, 0.0028016804717481136)","(17, 0.0027812623884528875)","(13, 0.002714676782488823)","(1, 0.0026938938535749912)","(12, 0.0026889657601714134)","(14, 0.002548170043155551)","(3, 0.0024386239238083363)"
"(19, 0.0027353621553629637)","(15, 0.002705192659050226)","(16, 0.0026634978130459785)","(17, 0.002659759484231472)","(18, 0.002658052369952202)","(13, 0.002589378273114562)","(0, 0.002582607325166464)","(1, 0.0025408577639609575)","(12, 0.0025171064771711826)","(14, 0.002437486546114087)"
"(20, 0.0026573229115456343)","(15, 0.0026371146086603403)","(19, 0.0026105022989213467)","(18, 0.0025979517959058285)","(16, 0.0025933552533388138)","(17, 0.002587494906038046)","(0, 0.0025142193771898746)","(13, 0.0024411319755017757)","(12, 0.002385730855166912)","(14, 0.002318661194294691)"
"(15, 0.0025238848756998777)","(19, 0.0024975824635475874)","(21, 0.002491745864972472)","(18, 0.0024799727834761143)","(16, 0.002477712696418166)","(17, 0.0024721669033169746)","(20, 0.0024700688663870096)","(0, 0.0023432159796357155)","(13, 0.002305526752024889)","(12, 0.0022593331523239613)"
"(15, 0.002389454748481512)","(19, 0.002359309233725071)","(16, 0.002354316646233201)","(18, 0.0023502970580011606)","(17, 0.002345771761611104)","(20, 0.0023410748690366745)","(22, 0.002330455696210265)","(21, 0.002279770327731967)","(0, 0.0022057676687836647)","(13, 0.00219165557064116)"
