"(0, 0.0500003919005394)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04492565244436264)","(1, 0.005074869375675917)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04440317302942276)","(2, 0.004043907392770052)","(1, 0.0015537928557023406)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04404207319021225)","(3, 0.0036030912306159735)","(2, 0.0015576845034956932)","(1, 0.0007973918109200895)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04426025226712227)","(4, 0.002626831876114011)","(3, 0.0018136659637093544)","(1, 0.0006564253708347678)","(2, 0.0006428009364753962)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04364655911922455)","(5, 0.0028765304014086723)","(4, 0.0012295529013499618)","(3, 0.0010556295746937394)","(1, 0.0006681297672912478)","(2, 0.0005243505584076047)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04359819367527962)","(6, 0.002581923035904765)","(5, 0.0013037158641964197)","(3, 0.0008057116065174341)","(1, 0.0006848949124105275)","(4, 0.0006085090572014451)","(2, 0.0004166397557128221)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.043907977640628815)","(7, 0.002094805473461747)","(6, 0.0014524980215355754)","(3, 0.0005999889690428972)","(1, 0.00058597611496225)","(5, 0.0005783185479231179)","(4, 0.00044737965799868107)","(2, 0.0003329274186398834)","(72, 0.0)","(71, 0.0)"
"(0, 0.04237550124526024)","(8, 0.0031124777160584927)","(7, 0.0010137726785615087)","(6, 0.0007519334321841598)","(3, 0.0007205929141491652)","(5, 0.0006356877274811268)","(1, 0.0005417490028776228)","(4, 0.0005197635036893189)","(2, 0.0003280314849689603)","(73, 0.0)"
"(0, 0.04296520724892616)","(9, 0.0024368027225136757)","(8, 0.0015469769714400172)","(6, 0.00066900416277349)","(7, 0.0005376067711040378)","(1, 0.0005371142760850489)","(3, 0.00044766650535166264)","(4, 0.0003265929117333144)","(5, 0.0003242534294258803)","(2, 0.00020695626153610647)"
"(0, 0.042594026774168015)","(10, 0.0018629494588822126)","(9, 0.0018547576619312167)","(8, 0.000846895738504827)","(6, 0.0005700620822608471)","(1, 0.0005515609518624842)","(7, 0.0004411698901094496)","(3, 0.00039743498200550675)","(5, 0.00035324558848515153)","(4, 0.0003252205206081271)"
"(0, 0.0426730141043663)","(11, 0.002058975864201784)","(8, 0.0008024906856007874)","(9, 0.0007454585866071284)","(10, 0.0006786789163015783)","(6, 0.0006389504414983094)","(1, 0.0005544304731301963)","(3, 0.000523498049005866)","(7, 0.00042394071351736784)","(4, 0.00033166183857247233)"
"(0, 0.04153776168823242)","(12, 0.0034269520547240973)","(11, 0.0009772400371730328)","(8, 0.0006772952037863433)","(9, 0.0005397455533966422)","(6, 0.000515283492859453)","(3, 0.00046563506475649774)","(1, 0.0004577228392008692)","(7, 0.00036214172723703086)","(10, 0.00027908460469916463)"
"(0, 0.04118404909968376)","(13, 0.0025014281272888184)","(12, 0.0018658932531252503)","(8, 0.0006345000583678484)","(3, 0.00048263685312122107)","(9, 0.0004759925650432706)","(11, 0.00045598746510222554)","(1, 0.0004316569829825312)","(7, 0.00042792886961251497)","(6, 0.0004217608366161585)"
"(0, 0.0318865068256855)","(14, 0.0053338841535151005)","(1, 0.001531345071271062)","(12, 0.0013754185056313872)","(13, 0.0013386978534981608)","(3, 0.00109479995444417)","(8, 0.0010858135065063834)","(6, 0.00101855571847409)","(9, 0.0008828808204270899)","(4, 0.000809532415587455)"
"(15, 0.01364009827375412)","(14, 0.011043424718081951)","(0, 0.009902963414788246)","(1, 0.002281742636114359)","(8, 0.001348785706795752)","(3, 0.0013258850667625666)","(12, 0.0012802999699488282)","(6, 0.0012725734850391746)","(2, 0.001208327361382544)","(7, 0.0011039614910259843)"
"(15, 0.017056694254279137)","(16, 0.009482001885771751)","(14, 0.0067215170711278915)","(0, 0.00630554324015975)","(1, 0.0016332557424902916)","(3, 0.0009818837279453874)","(8, 0.0009210957796312869)","(12, 0.0009153003920800984)","(6, 0.0008285315125249326)","(2, 0.0007975432090461254)"
"(15, 0.012773933820426464)","(16, 0.012534551322460175)","(17, 0.0067787934094667435)","(14, 0.005187554284930229)","(0, 0.004787768237292767)","(1, 0.0013243735302239656)","(3, 0.0007305028848350048)","(12, 0.0007052833097986877)","(8, 0.0006989365792833269)","(2, 0.0005854410119354725)"
"(15, 0.010319995693862438)","(16, 0.009905385784804821)","(17, 0.009740076027810574)","(18, 0.005278873257339001)","(14, 0.004225732758641243)","(0, 0.003910025581717491)","(1, 0.0011407466372475028)","(3, 0.0006011806544847786)","(8, 0.0005620676092803478)","(12, 0.0005494038923643529)"
"(15, 0.008625145070254803)","(18, 0.008220872841775417)","(16, 0.008204126730561256)","(17, 0.007877178490161896)","(19, 0.004559030756354332)","(14, 0.0035548731684684753)","(0, 0.003048892365768552)","(1, 0.001055917702615261)","(3, 0.0005478823441080749)","(12, 0.0005177609855309129)"
"(19, 0.0074602412059903145)","(15, 0.0073707676492631435)","(16, 0.007080593146383762)","(18, 0.006915865000337362)","(17, 0.006743936333805323)","(20, 0.003854775335639715)","(14, 0.002929888665676117)","(0, 0.002672524657100439)","(1, 0.0008596315747126937)","(3, 0.00045207038056105375)"
"(19, 0.006457137875258923)","(20, 0.0063637299463152885)","(15, 0.0062917135655879974)","(16, 0.006267452146857977)","(18, 0.0061106253415346146)","(17, 0.006022529676556587)","(21, 0.003477406455203891)","(14, 0.0025540078058838844)","(0, 0.0023878002539277077)","(1, 0.0007154374034143984)"
"(19, 0.005822949577122927)","(15, 0.005686712451279163)","(20, 0.0056287492625415325)","(18, 0.00557800754904747)","(16, 0.005470862612128258)","(17, 0.005449748132377863)","(21, 0.005238767713308334)","(22, 0.0029698133002966642)","(14, 0.002357501070946455)","(0, 0.0020680546294897795)"
"(19, 0.00533185014501214)","(15, 0.005223817657679319)","(20, 0.005100303795188665)","(18, 0.005063433665782213)","(16, 0.004967904184013605)","(22, 0.004816563334316015)","(17, 0.0047801826149225235)","(21, 0.004665194544941187)","(23, 0.0027112197130918503)","(14, 0.002148144179955125)"
"(19, 0.004838685970753431)","(15, 0.004744939971715212)","(20, 0.004672653507441282)","(16, 0.004568643402308226)","(18, 0.004454381298273802)","(23, 0.004441275727003813)","(17, 0.004355416167527437)","(22, 0.004300329834222794)","(21, 0.004240693058818579)","(24, 0.0025844431947916746)"
"(24, 0.004389367066323757)","(19, 0.00432553282007575)","(15, 0.0043122051283717155)","(20, 0.004307374358177185)","(16, 0.004202146548777819)","(18, 0.004102103877812624)","(17, 0.004049534909427166)","(23, 0.004034604877233505)","(22, 0.003969173412770033)","(21, 0.003952620085328817)"
"(19, 0.0040018558502197266)","(24, 0.0039904117584228516)","(25, 0.00394735811278224)","(20, 0.003864890430122614)","(16, 0.0038439417257905006)","(18, 0.0038356089498847723)","(15, 0.0038105249404907227)","(17, 0.0037539100740104914)","(23, 0.003736095502972603)","(22, 0.003714959602802992)"
"(26, 0.003990897908806801)","(24, 0.0037174748722463846)","(25, 0.003714723512530327)","(19, 0.0035771846305578947)","(23, 0.0034244393464177847)","(20, 0.0034128823317587376)","(22, 0.003393318736925721)","(18, 0.0033882141578942537)","(16, 0.0033333993051201105)","(17, 0.0033281135838478804)"
"(26, 0.0038514519110322)","(25, 0.003645186312496662)","(24, 0.0035911465529352427)","(23, 0.0033776951022446156)","(19, 0.003375306027010083)","(20, 0.00329453032463789)","(18, 0.0032513474579900503)","(22, 0.003147816751152277)","(17, 0.0031392741948366165)","(15, 0.0030147552024573088)"
"(26, 0.0037836600095033646)","(24, 0.0037008952349424362)","(25, 0.003571717767044902)","(19, 0.003482923610135913)","(20, 0.0032965464051812887)","(18, 0.0032676029950380325)","(23, 0.003207125701010227)","(15, 0.003018460236489773)","(21, 0.003004838712513447)","(22, 0.0029942726250737906)"
"(26, 0.003554329974576831)","(25, 0.003554005641490221)","(24, 0.0034893036354333162)","(19, 0.0034673833288252354)","(20, 0.0033662603236734867)","(23, 0.0030280756764113903)","(22, 0.003000210039317608)","(21, 0.002965036081150174)","(18, 0.0029333364218473434)","(15, 0.0029228758066892624)"
"(26, 0.003765053814277053)","(25, 0.0035122514236718416)","(20, 0.0034255648497492075)","(24, 0.003423991147428751)","(19, 0.00316976779140532)","(23, 0.0031642867252230644)","(21, 0.003124796086922288)","(22, 0.0031095303129404783)","(15, 0.003072605235502124)","(18, 0.0028876918368041515)"
"(26, 0.0035336113069206476)","(24, 0.003466048277914524)","(25, 0.003331208135932684)","(22, 0.0031608014833182096)","(23, 0.003150291508063674)","(19, 0.0030792714096605778)","(20, 0.0030661753844469786)","(21, 0.0030374613124877214)","(15, 0.0030027246102690697)","(18, 0.002919232239946723)"
"(24, 0.003517689649015665)","(25, 0.0034351563081145287)","(26, 0.00343323708511889)","(23, 0.0032706118654459715)","(19, 0.003186559770256281)","(22, 0.0031705761794000864)","(15, 0.003097810782492161)","(20, 0.0030265850946307182)","(16, 0.00290850643068552)","(18, 0.00289586721919477)"
"(24, 0.0036010409239679575)","(26, 0.0034908009693026543)","(25, 0.0034365272149443626)","(15, 0.003233265830203891)","(23, 0.0032246732152998447)","(20, 0.0030788066796958447)","(19, 0.0030616235453635454)","(18, 0.002961368067190051)","(16, 0.002923569642007351)","(22, 0.00280960975214839)"
