"(0, 0.04999883472919464)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04451770707964897)","(1, 0.00548236770555377)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.044111695140600204)","(2, 0.00391031801700592)","(1, 0.0019783773459494114)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04353320598602295)","(3, 0.0035228924825787544)","(2, 0.0018337324727326632)","(1, 0.0011107566533610225)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04277820885181427)","(3, 0.002766181482002139)","(4, 0.002539536450058222)","(2, 0.0009923900943249464)","(1, 0.0009249172871932387)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04325184226036072)","(5, 0.0018717722268775105)","(3, 0.001794403768144548)","(4, 0.0014530307380482554)","(1, 0.0009151296108029783)","(2, 0.0007142297690734267)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.043269552290439606)","(6, 0.00209937640465796)","(3, 0.0013663854915648699)","(5, 0.0009870168287307024)","(1, 0.0008780485368333757)","(4, 0.0008020123932510614)","(2, 0.0005978044937364757)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04233216121792793)","(7, 0.0024097596760839224)","(3, 0.0012800024123862386)","(6, 0.0012695714831352234)","(1, 0.000822803529445082)","(4, 0.0007225979934446514)","(5, 0.0005821104277856648)","(2, 0.0005812086164951324)","(72, 0.0)","(71, 0.0)"
"(0, 0.04263398051261902)","(8, 0.0026967558078467846)","(7, 0.0010229283943772316)","(3, 0.0010098745115101337)","(1, 0.0006956266006454825)","(4, 0.0005987741169519722)","(6, 0.0005718205939047039)","(5, 0.00046065152855589986)","(2, 0.00030993507243692875)","(73, 0.0)"
"(0, 0.04325670748949051)","(9, 0.001762178260833025)","(8, 0.0016569357831031084)","(3, 0.000665116764139384)","(1, 0.0006557892193086445)","(7, 0.0006210841238498688)","(6, 0.00048572078230790794)","(4, 0.00040116815944202244)","(5, 0.00027168929227627814)","(2, 0.0002222944749519229)"
"(0, 0.042472533881664276)","(9, 0.0015635048039257526)","(10, 0.0011322691570967436)","(8, 0.0011108473408967257)","(1, 0.0006864346796646714)","(3, 0.0006729119922965765)","(7, 0.0005509129259735346)","(6, 0.0005309359985403717)","(4, 0.0005265139043331146)","(5, 0.0004286791372578591)"
"(0, 0.042095307260751724)","(11, 0.0016137006459757686)","(8, 0.0011683631455525756)","(9, 0.0009400229318998754)","(3, 0.000768541416618973)","(1, 0.0006481840973719954)","(7, 0.0005743266665376723)","(6, 0.0005736637394875288)","(10, 0.0004956222837790847)","(4, 0.0004894761950708926)"
"(0, 0.04049210250377655)","(12, 0.002787352306768298)","(8, 0.0012134782737120986)","(11, 0.0010900144698098302)","(9, 0.0008036525687202811)","(3, 0.0007635341607965529)","(1, 0.0005981696886010468)","(7, 0.0005616508424282074)","(6, 0.0004974672337993979)","(4, 0.00043071075924672186)"
"(0, 0.03699006512761116)","(13, 0.0030096808914095163)","(12, 0.002317151054739952)","(8, 0.001253428403288126)","(3, 0.0012372700730338693)","(9, 0.0008163611637428403)","(4, 0.0007904701051302254)","(11, 0.0006542275659739971)","(7, 0.0006132192793302238)","(1, 0.000600724364630878)"
"(0, 0.02993754856288433)","(14, 0.0042091961950063705)","(3, 0.0018884028540924191)","(12, 0.0016674507642164826)","(13, 0.0016452079871669412)","(8, 0.0015258954372256994)","(4, 0.001281779957935214)","(9, 0.0012528024381026626)","(1, 0.0011228439398109913)","(7, 0.0011149861384183168)"
"(15, 0.012079887092113495)","(0, 0.009805133566260338)","(14, 0.00980283785611391)","(3, 0.002100346377119422)","(8, 0.001817700918763876)","(12, 0.0016729258932173252)","(7, 0.0015596472658216953)","(2, 0.0015591299161314964)","(9, 0.0014707889640703797)","(4, 0.0014254424022510648)"
"(15, 0.015718230977654457)","(16, 0.0086140725761652)","(0, 0.006406628992408514)","(14, 0.006244469899684191)","(3, 0.0015058404533192515)","(8, 0.001345129800029099)","(12, 0.001256263698451221)","(2, 0.00110651645809412)","(7, 0.0010830271057784557)","(9, 0.0010625310242176056)"
"(15, 0.012059859931468964)","(16, 0.011652755551040173)","(17, 0.006185951177030802)","(0, 0.00493186479434371)","(14, 0.004890358541160822)","(3, 0.0012004877207800746)","(8, 0.0010531890438869596)","(12, 0.0009984646458178759)","(2, 0.0008689939859323204)","(9, 0.0008611343801021576)"
"(15, 0.009863958694040775)","(16, 0.009397497400641441)","(17, 0.009127140045166016)","(18, 0.004876346793025732)","(0, 0.004037061240524054)","(14, 0.004018485080450773)","(3, 0.0010180905228480697)","(8, 0.0009078697767108679)","(12, 0.0007988691213540733)","(2, 0.0007576660718768835)"
"(15, 0.008275632746517658)","(16, 0.007849864661693573)","(18, 0.0078085376881062984)","(17, 0.007499914150685072)","(19, 0.004267435055226088)","(14, 0.003419027430936694)","(0, 0.003158918581902981)","(3, 0.0009309920715168118)","(8, 0.0007442268542945385)","(12, 0.0007290095090866089)"
