"(0, 0.04999944195151329)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04494098573923111)","(1, 0.005058438051491976)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04451706260442734)","(2, 0.00366815272718668)","(1, 0.0018151620170101523)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.043333157896995544)","(3, 0.0038886028341948986)","(2, 0.0017215799307450652)","(1, 0.0010569767327979207)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.0434001125395298)","(4, 0.0028193434700369835)","(3, 0.002198323840275407)","(1, 0.0008309535915032029)","(2, 0.0007517226040363312)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04191577062010765)","(5, 0.0034867986105382442)","(4, 0.0016525201499462128)","(3, 0.001455102232284844)","(1, 0.0008595420513302088)","(2, 0.0006300683598965406)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.042886003851890564)","(6, 0.0027805813588202)","(5, 0.0015609759138897061)","(3, 0.0008933983626775444)","(1, 0.0008001594105735421)","(4, 0.0006769198225811124)","(2, 0.0004021340573672205)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04267294332385063)","(7, 0.0023559133987873793)","(6, 0.0017575904494151473)","(5, 0.0008888744050636888)","(3, 0.0007415197906084359)","(1, 0.0006873229285702109)","(4, 0.000540039676707238)","(2, 0.00035609619226306677)","(73, 0.0)","(72, 0.0)"
"(0, 0.04208419471979141)","(8, 0.0027621632907539606)","(7, 0.0010874447179958224)","(5, 0.0009374620276503265)","(3, 0.0008459374075755477)","(6, 0.000749138300307095)","(1, 0.0006075056153349578)","(4, 0.0006038044230081141)","(2, 0.0003223697713110596)","(73, 0.0)"
"(0, 0.04273783788084984)","(9, 0.0026649413630366325)","(8, 0.0012977231526747346)","(6, 0.0006420856807380915)","(7, 0.0005687002558261156)","(1, 0.0005652062827721238)","(3, 0.0005417978973127902)","(5, 0.0004067161644343287)","(4, 0.0003708535514306277)","(2, 0.00020408064301591367)"
"(0, 0.041991740465164185)","(9, 0.001877378672361374)","(10, 0.0018273118184879422)","(8, 0.000809712684713304)","(6, 0.0006722590187564492)","(5, 0.0005986362812109292)","(1, 0.0005720154731534421)","(7, 0.000522086163982749)","(3, 0.00048300414346158504)","(4, 0.0004301063599996269)"
"(0, 0.04199028015136719)","(11, 0.0019981511868536472)","(9, 0.0008476032526232302)","(10, 0.0008159825229085982)","(8, 0.0007444107322953641)","(6, 0.0007025899249128997)","(3, 0.0006181278731673956)","(1, 0.0005868500447832048)","(5, 0.0004919433849863708)","(7, 0.0004678764962591231)"
"(0, 0.04167163744568825)","(12, 0.0030101353768259287)","(11, 0.0010017183376476169)","(8, 0.0006042250897735357)","(6, 0.0005568632623180747)","(3, 0.0005505140288732946)","(9, 0.0005410057492554188)","(1, 0.0005045223515480757)","(7, 0.00037469909875653684)","(5, 0.0003296472132205963)"
"(0, 0.03931145370006561)","(13, 0.0030509233474731445)","(12, 0.0019524093950167298)","(3, 0.0007245835731737316)","(8, 0.0006704122060909867)","(9, 0.0005521891871467233)","(11, 0.0005473543424159288)","(6, 0.0005368785350583494)","(4, 0.0005359597271308303)","(1, 0.000518893008120358)"
"(0, 0.030660448595881462)","(14, 0.005720364395529032)","(12, 0.0015486787306144834)","(13, 0.0014898586086928844)","(1, 0.0013831942342221737)","(3, 0.0013002004707232118)","(6, 0.0011287278030067682)","(8, 0.0010492904111742973)","(9, 0.0009893818059936166)","(4, 0.0009063960751518607)"
"(15, 0.013604888692498207)","(14, 0.011244685389101505)","(0, 0.009939447976648808)","(1, 0.0019061833154410124)","(3, 0.0015191189013421535)","(12, 0.0014011147432029247)","(6, 0.0013022312195971608)","(8, 0.0012005880707874894)","(2, 0.0011737417662516236)","(9, 0.0010992938186973333)"
"(15, 0.01725725084543228)","(16, 0.009303474798798561)","(14, 0.006866898387670517)","(0, 0.00621760543435812)","(1, 0.0013522228691726923)","(3, 0.001089545083232224)","(12, 0.0010268362239003181)","(6, 0.0008676588768139482)","(8, 0.0008402952807955444)","(2, 0.0007634127396158874)"
"(15, 0.012909145094454288)","(16, 0.01256013847887516)","(17, 0.006624078843742609)","(14, 0.005226223263889551)","(0, 0.0046957689337432384)","(1, 0.0010899418266490102)","(3, 0.0008204613695852458)","(12, 0.0008162943995557725)","(8, 0.0006512740510515869)","(9, 0.0006258197245188057)"
"(15, 0.010368270799517632)","(16, 0.009977932088077068)","(17, 0.009769783355295658)","(18, 0.005180163308978081)","(14, 0.004232701845467091)","(0, 0.003806270891800523)","(1, 0.0009135237196460366)","(3, 0.0006987947272136807)","(12, 0.000645984138827771)","(9, 0.0005395857733674347)"
"(15, 0.00860641524195671)","(18, 0.00826230552047491)","(16, 0.008215694688260555)","(17, 0.007944965735077858)","(19, 0.004496240522712469)","(14, 0.0035414688754826784)","(0, 0.002987924264743924)","(1, 0.000833457859698683)","(3, 0.0006402401486411691)","(12, 0.000592486874666065)"
"(19, 0.007497234269976616)","(15, 0.007329893298447132)","(16, 0.007036752533167601)","(18, 0.006979556288570166)","(17, 0.006757869850844145)","(20, 0.0038021099753677845)","(14, 0.002941432408988476)","(0, 0.002659702906385064)","(1, 0.0006912217941135168)","(12, 0.000524690025486052)"
"(19, 0.0065081738866865635)","(20, 0.006402790546417236)","(15, 0.006302518770098686)","(16, 0.006196560803800821)","(18, 0.006120975129306316)","(17, 0.005977611523121595)","(21, 0.0034087849780917168)","(14, 0.0025612337049096823)","(0, 0.0023752113338559866)","(1, 0.0005855040508322418)"
"(19, 0.005837502423673868)","(15, 0.005688066594302654)","(20, 0.005684209987521172)","(18, 0.005545506253838539)","(16, 0.005457940045744181)","(17, 0.005389251746237278)","(21, 0.0052627562545239925)","(22, 0.0029201984871178865)","(14, 0.0023482211399823427)","(0, 0.0020700343884527683)"
