"(0, 0.05000131577253342)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04580194130539894)","(1, 0.004199832212179899)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04596630483865738)","(2, 0.0024600063916295767)","(1, 0.0015736855566501617)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04501308500766754)","(3, 0.0026516905054450035)","(2, 0.001387361902743578)","(1, 0.0009463860187679529)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.044680800288915634)","(3, 0.001989968353882432)","(4, 0.0019193366169929504)","(1, 0.000761577335651964)","(2, 0.0006515842396765947)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04470573738217354)","(5, 0.0016700082924216986)","(3, 0.0012350474717095494)","(4, 0.0010916516184806824)","(1, 0.0008195145637728274)","(2, 0.0004764320037793368)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04478444904088974)","(6, 0.0016670392360538244)","(5, 0.0009211160358972847)","(3, 0.0008623577887192369)","(1, 0.0007896673632785678)","(4, 0.0006275551277212799)","(2, 0.0003469185612630099)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04377254843711853)","(7, 0.001894245739094913)","(6, 0.0012837256072089076)","(3, 0.0008189429063349962)","(1, 0.0006959193851798773)","(5, 0.0005860526580363512)","(4, 0.0005707220989279449)","(2, 0.00037726343725807965)","(72, 0.0)","(71, 0.0)"
"(0, 0.043980762362480164)","(8, 0.0021834808867424726)","(7, 0.0008257513982243836)","(3, 0.0007264608284458518)","(1, 0.000650873756967485)","(6, 0.0005635821726173162)","(4, 0.00046110450057312846)","(5, 0.00035900637158192694)","(2, 0.00024705618852749467)","(73, 0.0)"
"(0, 0.04434570297598839)","(9, 0.0013785214396193624)","(8, 0.0013463672949001193)","(1, 0.0006039981381036341)","(7, 0.0005366204422898591)","(3, 0.0005092999199405313)","(6, 0.000488507910631597)","(4, 0.0003596676979213953)","(5, 0.00025160357472486794)","(2, 0.00018042385636363178)"
"(0, 0.04363683611154556)","(9, 0.001470617251470685)","(10, 0.0009691527229733765)","(8, 0.0009343829588033259)","(1, 0.000623695261310786)","(3, 0.0005048869643360376)","(6, 0.0004848529351875186)","(7, 0.00046100138570182025)","(4, 0.0003802886640187353)","(5, 0.0003241899539716542)"
"(0, 0.04333367198705673)","(11, 0.0013042092323303223)","(9, 0.0008258519810624421)","(8, 0.0008007162832655013)","(3, 0.0006466314080171287)","(1, 0.0005967351607978344)","(10, 0.0005354434251785278)","(6, 0.0005058428505435586)","(7, 0.00046727582230232656)","(4, 0.0004512262239586562)"
"(0, 0.042859241366386414)","(12, 0.0022815733682364225)","(11, 0.0007435008883476257)","(8, 0.0007047395338304341)","(3, 0.0005987405893392861)","(1, 0.0005505861481651664)","(9, 0.0005094695370644331)","(7, 0.0004295289400033653)","(6, 0.00038343414780683815)","(4, 0.00034670488093979657)"
"(0, 0.04024423286318779)","(13, 0.002035592682659626)","(12, 0.0018736283527687192)","(3, 0.0008501440170221031)","(8, 0.0007574115879833698)","(4, 0.0006143899518065155)","(7, 0.0005940392729826272)","(9, 0.0005686870426870883)","(1, 0.0005384202231653035)","(11, 0.0005346414400264621)"
"(0, 0.032062068581581116)","(14, 0.004407383967190981)","(12, 0.0015054409159347415)","(3, 0.001483548549003899)","(1, 0.0012554649729281664)","(13, 0.0012479275465011597)","(8, 0.0012111110845580697)","(6, 0.0010402101324871182)","(4, 0.0010201632976531982)","(9, 0.000999741954728961)"
"(15, 0.013103866949677467)","(14, 0.010789011605083942)","(0, 0.010226523503661156)","(3, 0.0017589315539225936)","(12, 0.0015676984330639243)","(1, 0.0015624717343598604)","(8, 0.0014460212551057339)","(6, 0.001276487368158996)","(2, 0.0012306926073506474)","(7, 0.0012176221935078502)"
"(15, 0.01683107390999794)","(16, 0.009161262772977352)","(14, 0.0066803377121686935)","(0, 0.006563673727214336)","(3, 0.0012307418510317802)","(1, 0.0010720216669142246)","(12, 0.001064448500983417)","(8, 0.0010532587766647339)","(6, 0.0008716288139112294)","(7, 0.0008331164717674255)"
"(15, 0.01267799362540245)","(16, 0.01236679032444954)","(17, 0.0065522100776433945)","(14, 0.005125058814883232)","(0, 0.005029173102229834)","(3, 0.0009097263100557029)","(12, 0.0008514092769473791)","(8, 0.0008370804716832936)","(1, 0.0008332966244779527)","(7, 0.0006642432417720556)"
"(15, 0.01024327240884304)","(16, 0.009821653366088867)","(17, 0.009636192582547665)","(18, 0.005160059779882431)","(14, 0.004155032802373171)","(0, 0.004086006432771683)","(3, 0.0007579323719255626)","(8, 0.0007352286484092474)","(1, 0.0006761549157090485)","(12, 0.0006635342724621296)"
"(15, 0.008531179279088974)","(18, 0.00823584571480751)","(16, 0.008131771348416805)","(17, 0.007826309651136398)","(19, 0.004505643621087074)","(14, 0.0034910449758172035)","(0, 0.0031940715853124857)","(3, 0.0007067085825838149)","(1, 0.0005931229679845273)","(12, 0.0005903156124986708)"
"(19, 0.0075044347904622555)","(15, 0.007281475234776735)","(16, 0.006963491439819336)","(18, 0.006921427324414253)","(17, 0.006667876150459051)","(20, 0.0038322913460433483)","(14, 0.0028986327815800905)","(0, 0.0028568387497216463)","(3, 0.0005594344693236053)","(12, 0.000498770154081285)"
"(19, 0.006483645644038916)","(20, 0.00642752181738615)","(15, 0.0062546636909246445)","(16, 0.00615178607404232)","(18, 0.006085259839892387)","(17, 0.005898118019104004)","(21, 0.003422345034778118)","(0, 0.00257185660302639)","(14, 0.0025042921770364046)","(3, 0.0004771474050357938)"
"(19, 0.005836920812726021)","(20, 0.00568904634565115)","(15, 0.005629139021039009)","(18, 0.005521359387785196)","(16, 0.0054178619757294655)","(17, 0.005343356169760227)","(21, 0.00525092426687479)","(22, 0.0029326104559004307)","(14, 0.002296102000400424)","(0, 0.002247337717562914)"
"(19, 0.005317435134202242)","(20, 0.005146140232682228)","(15, 0.0051453304477036)","(18, 0.00501904496923089)","(16, 0.004900703206658363)","(22, 0.004838523920625448)","(17, 0.00472992891445756)","(21, 0.004675719887018204)","(23, 0.002690486842766404)","(14, 0.0020736074075102806)"
"(19, 0.004832558799535036)","(20, 0.004689497407525778)","(15, 0.00464975368231535)","(23, 0.0044875191524624825)","(16, 0.004487333353608847)","(18, 0.004453079774975777)","(22, 0.004317395854741335)","(17, 0.004293007776141167)","(21, 0.0042420243844389915)","(24, 0.0026073409244418144)"
