"(0, 0.04999854043126106)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04344429448246956)","(1, 0.006555282045155764)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03765169531106949)","(2, 0.008488056249916553)","(1, 0.0038593898061662912)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03706497326493263)","(3, 0.007759095635265112)","(2, 0.002873351564630866)","(1, 0.0023029171861708164)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03684794530272484)","(4, 0.005755978636443615)","(3, 0.004312220029532909)","(1, 0.0019323984161019325)","(2, 0.0011513021308928728)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.036436330527067184)","(5, 0.005179544910788536)","(3, 0.002685241401195526)","(4, 0.002596080070361495)","(1, 0.0020302077755331993)","(2, 0.0010740220313891768)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03561773523688316)","(6, 0.006253272760659456)","(3, 0.00210449006408453)","(5, 0.0020291837863624096)","(1, 0.0018621220951899886)","(4, 0.0013124777469784021)","(2, 0.0008204974001273513)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.03390165790915489)","(7, 0.006180325523018837)","(6, 0.0038968678563833237)","(3, 0.0017137727700173855)","(1, 0.0016924806404858828)","(4, 0.0010252477368339896)","(5, 0.0009026596089825034)","(2, 0.0006860244320705533)","(72, 0.0)","(71, 0.0)"
"(0, 0.03330662101507187)","(8, 0.007585465908050537)","(7, 0.0024109554942697287)","(6, 0.002352688927203417)","(3, 0.0013440437614917755)","(1, 0.0013360492885112762)","(4, 0.000700266333296895)","(5, 0.0005817466881126165)","(2, 0.0003816768585238606)","(72, 0.0)"
"(0, 0.033236172050237656)","(9, 0.005354196298867464)","(8, 0.0037177458871155977)","(6, 0.002299486892297864)","(7, 0.0015203780494630337)","(1, 0.0014674888225272298)","(3, 0.0009508879738859832)","(4, 0.000609268550761044)","(5, 0.000532427104189992)","(2, 0.000312056828988716)"
