"(0, 0.05000080540776253)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.046431735157966614)","(1, 0.003567018313333392)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.040960196405649185)","(2, 0.0067228712141513824)","(1, 0.0023183415178209543)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.037499163299798965)","(2, 0.0056610978208482265)","(3, 0.005650043487548828)","(1, 0.0011885804124176502)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.036327045410871506)","(3, 0.005363544449210167)","(4, 0.004250985570251942)","(2, 0.003300496144220233)","(1, 0.0007588567095808685)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.035924073308706284)","(4, 0.004165139980614185)","(5, 0.0036344456020742655)","(3, 0.003360303118824959)","(2, 0.0022009918466210365)","(1, 0.0007146477582864463)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03479863330721855)","(5, 0.003975795116275549)","(6, 0.0031789648346602917)","(4, 0.002782708965241909)","(3, 0.002701153978705406)","(2, 0.0018493991810828447)","(1, 0.0007118575158528984)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03478375822305679)","(7, 0.0033523121383041143)","(6, 0.0031209492590278387)","(5, 0.0024488598573952913)","(3, 0.002141837263479829)","(4, 0.0020538903772830963)","(2, 0.001548152882605791)","(1, 0.000550638884305954)","(71, 0.0)","(73, 0.0)"
"(0, 0.03311186656355858)","(7, 0.003720192238688469)","(8, 0.0035723436158150434)","(6, 0.0021590781398117542)","(3, 0.002005584305152297)","(4, 0.0019303832668811083)","(5, 0.001687122625298798)","(2, 0.001380171743221581)","(1, 0.00043225541594438255)","(71, 0.0)"
"(0, 0.03217611834406853)","(9, 0.0038170760963112116)","(8, 0.003545297309756279)","(7, 0.0027661428321152925)","(3, 0.001652016188018024)","(6, 0.001580777345225215)","(4, 0.0014977168757468462)","(5, 0.0014199960278347135)","(2, 0.001089138095267117)","(1, 0.0004548078868538141)"
"(0, 0.03301173448562622)","(9, 0.00407100934535265)","(10, 0.0025525540113449097)","(8, 0.002276618964970112)","(7, 0.0021531246602535248)","(6, 0.0012885942123830318)","(4, 0.0012478140415623784)","(3, 0.0012419738341122866)","(5, 0.000999384792521596)","(2, 0.0008269042009487748)"
"(0, 0.03134430572390556)","(10, 0.0025974202435463667)","(7, 0.0022764899767935276)","(9, 0.002267463831230998)","(8, 0.002103725913912058)","(11, 0.0019563413225114346)","(4, 0.0015540382592007518)","(6, 0.0015510624507442117)","(3, 0.0015062658349052072)","(5, 0.001355829183012247)"
"(0, 0.0325489416718483)","(12, 0.0028798843268305063)","(11, 0.0020496509969234467)","(8, 0.0017426774138584733)","(7, 0.0016274397494271398)","(9, 0.0015863400185480714)","(10, 0.0015781448455527425)","(3, 0.0013766054762527347)","(4, 0.001166783389635384)","(6, 0.0011402288218960166)"
"(0, 0.033081717789173126)","(12, 0.002701946534216404)","(13, 0.0026369255501776934)","(11, 0.0013855020515620708)","(9, 0.0013603055849671364)","(7, 0.001328212907537818)","(10, 0.001314758788794279)","(8, 0.0012883124873042107)","(3, 0.001114841434173286)","(6, 0.000979637959972024)"
"(0, 0.023946594446897507)","(14, 0.004685921128839254)","(13, 0.00241573597304523)","(12, 0.0019846027716994286)","(3, 0.0019163881661370397)","(8, 0.0018249275162816048)","(7, 0.0017174046952277422)","(9, 0.0017020362429320812)","(4, 0.0016340023139491677)","(2, 0.0015002365689724684)"
"(15, 0.012003784067928791)","(14, 0.01025259867310524)","(0, 0.007365080062299967)","(3, 0.0021211064886301756)","(2, 0.0018813526257872581)","(8, 0.0016838103765621781)","(7, 0.001668341807089746)","(4, 0.0016649913741275668)","(6, 0.0015905976761132479)","(9, 0.0015431178035214543)"
"(15, 0.01594533957540989)","(16, 0.008542556315660477)","(14, 0.006593327969312668)","(0, 0.00482898997142911)","(3, 0.0015222829533740878)","(2, 0.001287546707317233)","(8, 0.0011686923680827022)","(4, 0.00113691296428442)","(12, 0.0011261010076850653)","(7, 0.0011226030765101314)"
"(15, 0.0121425436809659)","(16, 0.011911020614206791)","(17, 0.006229810882359743)","(14, 0.005115842912346125)","(0, 0.0037068030796945095)","(3, 0.0011655346024781466)","(2, 0.0009688478894531727)","(4, 0.0009281542734242976)","(12, 0.0009004572057165205)","(8, 0.000888554728589952)"
"(15, 0.009842528961598873)","(16, 0.009513034485280514)","(17, 0.009405918419361115)","(18, 0.0048925066366791725)","(14, 0.004194856155663729)","(0, 0.0030471873469650745)","(3, 0.0009554162388667464)","(2, 0.0008091282797977328)","(4, 0.0007761765737086535)","(12, 0.0007350511732511222)"
"(15, 0.008199558593332767)","(18, 0.007925767451524734)","(16, 0.007869482040405273)","(17, 0.007659940514713526)","(19, 0.0042676543816924095)","(14, 0.0035293083637952805)","(0, 0.0024252543225884438)","(3, 0.0008513155626133084)","(2, 0.0007259839912876487)","(4, 0.0006828230689279735)"
"(19, 0.007207355462014675)","(15, 0.007062368560582399)","(16, 0.006798410322517157)","(18, 0.006733150687068701)","(17, 0.006577720865607262)","(20, 0.003603130578994751)","(14, 0.0029975941870361567)","(0, 0.0021927065681666136)","(3, 0.0007142141694203019)","(2, 0.0006243899697437882)"
"(19, 0.006277475506067276)","(15, 0.006185617297887802)","(20, 0.0061850533820688725)","(16, 0.00603704946115613)","(18, 0.005941617302596569)","(17, 0.005849800072610378)","(21, 0.003280866192653775)","(14, 0.0026245666667819023)","(0, 0.0019216174259781837)","(3, 0.0006185324746184051)"
