"(0, 0.04999938979744911)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04296715557575226)","(1, 0.007033695001155138)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03899062052369118)","(2, 0.007081837859004736)","(1, 0.003928342834115028)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03875303268432617)","(3, 0.005989603232592344)","(2, 0.00311262090690434)","(1, 0.0021458712872117758)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03864453732967377)","(3, 0.004206301644444466)","(4, 0.004166419617831707)","(1, 0.0016833496047183871)","(2, 0.001300065778195858)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03786153346300125)","(5, 0.0034667260479182005)","(3, 0.003261859994381666)","(4, 0.002458964241668582)","(1, 0.0016854028217494488)","(2, 0.001264257705770433)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03836215287446976)","(6, 0.0039139678701758385)","(3, 0.0023043828550726175)","(5, 0.0016370676457881927)","(1, 0.001550716464407742)","(4, 0.001364164985716343)","(2, 0.0008679954917170107)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.03657453879714012)","(7, 0.0036626828368753195)","(6, 0.0035006918478757143)","(3, 0.0020059715025126934)","(1, 0.0014348082477226853)","(4, 0.00113141059409827)","(5, 0.0009510969975963235)","(2, 0.0007391743129119277)","(72, 0.0)","(71, 0.0)"
"(0, 0.03678808733820915)","(8, 0.004858263302594423)","(6, 0.0019568344578146935)","(7, 0.0018222935032099485)","(3, 0.001626984216272831)","(1, 0.001082760514691472)","(4, 0.0008157952106557786)","(5, 0.0006156761664897203)","(2, 0.0004314850375521928)","(72, 0.0)"
"(0, 0.036324478685855865)","(8, 0.0032308611553162336)","(9, 0.003076963359490037)","(6, 0.002082216553390026)","(7, 0.0012841002317145467)","(1, 0.0012100532185286283)","(3, 0.001125457463786006)","(4, 0.0007246540626510978)","(5, 0.0005818060017190874)","(2, 0.0003595846937969327)"
"(0, 0.03580076992511749)","(9, 0.0030619765166193247)","(8, 0.002368384972214699)","(6, 0.0020882373210042715)","(10, 0.0020730721298605204)","(1, 0.0011772593716159463)","(7, 0.0010257171234115958)","(3, 0.0009271894232369959)","(5, 0.0005627593491226435)","(4, 0.0005182980094105005)"
"(0, 0.035671550780534744)","(11, 0.002937136683613062)","(6, 0.0022577622439712286)","(8, 0.0019915024749934673)","(9, 0.0015981298638507724)","(1, 0.0011656847782433033)","(10, 0.0010839557508006692)","(3, 0.0010457143653184175)","(7, 0.0010218623792752624)","(4, 0.00047303468454629183)"
"(0, 0.03464400768280029)","(12, 0.004811500199139118)","(6, 0.0017235681880265474)","(8, 0.0016797345597296953)","(11, 0.0016708926996216178)","(9, 0.0010801224270835519)","(1, 0.0010226626181975007)","(3, 0.0009568908717483282)","(7, 0.0009053464164026082)","(4, 0.00047477512271143496)"
"(0, 0.03193993866443634)","(13, 0.004436414688825607)","(12, 0.0036947382614016533)","(6, 0.0017478038789704442)","(8, 0.0016379858134314418)","(3, 0.0011282609775662422)","(9, 0.0010346780763939023)","(1, 0.001026236917823553)","(11, 0.0008855545311234891)","(7, 0.0007452900754287839)"
"(0, 0.024424515664577484)","(14, 0.004117288626730442)","(12, 0.0025264867581427097)","(6, 0.002279545646160841)","(13, 0.0022237550001591444)","(3, 0.0021265456452965736)","(8, 0.0019289606716483831)","(1, 0.001734863268211484)","(7, 0.0014769313856959343)","(4, 0.001470210961997509)"
"(15, 0.010471267625689507)","(14, 0.008971856907010078)","(0, 0.006808108184486628)","(3, 0.00260014901868999)","(6, 0.002184513723477721)","(2, 0.002155889291316271)","(8, 0.0021212780848145485)","(7, 0.0020403277594596148)","(12, 0.0019423151388764381)","(1, 0.0019225508440285921)"
"(15, 0.013957824558019638)","(16, 0.007481785025447607)","(14, 0.006057805381715298)","(0, 0.0047875819727778435)","(3, 0.002128971740603447)","(8, 0.0017169940983876586)","(6, 0.0015869144117459655)","(12, 0.0015559521270915866)","(7, 0.0015171995619311929)","(2, 0.0014754008734598756)"
"(15, 0.011068020015954971)","(16, 0.010221214033663273)","(17, 0.005421342793852091)","(14, 0.004815466236323118)","(0, 0.003730728290975094)","(3, 0.0016108728013932705)","(8, 0.0014176690019667149)","(12, 0.001361946458928287)","(7, 0.0012760099489241838)","(4, 0.0012570798862725496)"
"(15, 0.00916119571775198)","(16, 0.008491268381476402)","(17, 0.008019618690013885)","(18, 0.0042792558670043945)","(14, 0.00407409155741334)","(0, 0.003231706563383341)","(3, 0.0013528409181162715)","(8, 0.0012510329252108932)","(2, 0.001079352805390954)","(7, 0.0010624588467180729)"
