"(0, 0.049998197704553604)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044338397681713104)","(1, 0.0056635052897036076)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04318171367049217)","(2, 0.004684424493461847)","(1, 0.0021329130977392197)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04250863566994667)","(3, 0.0041742753237485886)","(2, 0.0022795037366449833)","(1, 0.001040831208229065)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.042536281049251556)","(4, 0.003013433888554573)","(3, 0.002496319590136409)","(2, 0.0011425433913245797)","(1, 0.0008105617598630488)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04134369269013405)","(5, 0.0030633050482720137)","(4, 0.0019684010185301304)","(3, 0.0018301025265827775)","(2, 0.0009249533759430051)","(1, 0.0008713543647900224)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.040654778480529785)","(6, 0.0029873563908040524)","(5, 0.0019490565173327923)","(3, 0.0014609190402552485)","(4, 0.0013045963132753968)","(1, 0.0008624230395071208)","(2, 0.0007805284694768488)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.040401116013526917)","(7, 0.0029381595086306334)","(6, 0.002034390578046441)","(3, 0.0011780165368691087)","(5, 0.0010491232387721539)","(4, 0.0010175970382988453)","(1, 0.0007119044894352555)","(2, 0.0006709182052873075)","(72, 0.0)","(70, 0.0)"
"(0, 0.03851400688290596)","(8, 0.003717167302966118)","(7, 0.0020971999038010836)","(3, 0.0012449732748791575)","(4, 0.0012010432546958327)","(6, 0.001131861936300993)","(5, 0.000939277873840183)","(1, 0.0006202851072885096)","(2, 0.0005348090780898929)","(72, 0.0)"
"(0, 0.039240762591362)","(9, 0.0036591896787285805)","(8, 0.00210451427847147)","(7, 0.0010548025602474809)","(6, 0.0009210500284098089)","(3, 0.0007867985987104475)","(4, 0.0007229421753436327)","(5, 0.0005826388369314373)","(1, 0.0005643029580824077)","(2, 0.00036177336005494)"
"(0, 0.03912739455699921)","(9, 0.0028528496623039246)","(10, 0.002254802966490388)","(8, 0.0013547985581681132)","(6, 0.0008437659125775099)","(7, 0.0008372971205972135)","(4, 0.0006217551417648792)","(3, 0.0006132230046205223)","(5, 0.000577456085011363)","(1, 0.0005737024475820363)"
"(0, 0.03914429992437363)","(11, 0.0020730476826429367)","(9, 0.0014326893724501133)","(8, 0.001339301816187799)","(10, 0.00106993003282696)","(6, 0.0008956286474131048)","(3, 0.0008761407225392759)","(7, 0.0008360138745047152)","(4, 0.0006758962408639491)","(1, 0.0005909476894885302)"
"(0, 0.038313113152980804)","(12, 0.0035244994796812534)","(11, 0.0012545600766316056)","(8, 0.0011239429004490376)","(9, 0.0009987435769289732)","(3, 0.0007935257162898779)","(7, 0.000763457443099469)","(6, 0.0007488142000511289)","(4, 0.0005425058188848197)","(1, 0.0005248244269751012)"
"(0, 0.037443336099386215)","(13, 0.003147941315546632)","(12, 0.0022849582601338625)","(8, 0.0010055680759251118)","(9, 0.0009888643398880959)","(3, 0.000733614549972117)","(11, 0.0007177577936090529)","(6, 0.0006521378527395427)","(7, 0.0006011718651279807)","(4, 0.0005426385905593634)"
"(0, 0.029556378722190857)","(14, 0.005213531665503979)","(12, 0.0017704424681141973)","(13, 0.0016141259111464024)","(3, 0.001364483730867505)","(8, 0.0013132450403645635)","(9, 0.001273027970455587)","(6, 0.0012118699960410595)","(4, 0.0010291177313774824)","(7, 0.0010240018600597978)"
