"(0, 0.04999864473938942)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04676010087132454)","(1, 0.003239037934690714)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.0417264923453331)","(2, 0.005942106246948242)","(1, 0.0023328543175011873)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.0380716472864151)","(3, 0.00546870706602931)","(2, 0.005259410012513399)","(1, 0.0012027864577248693)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03757072985172272)","(3, 0.004687745124101639)","(4, 0.004093070048838854)","(2, 0.002873702673241496)","(1, 0.0007752047386020422)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03660992160439491)","(5, 0.004155012313276529)","(4, 0.0038197594694793224)","(3, 0.0027340638916939497)","(2, 0.002019517356529832)","(1, 0.0006617470062337816)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03665729612112045)","(5, 0.0035899365320801735)","(6, 0.0035366774536669254)","(4, 0.002139765303581953)","(3, 0.0019679171964526176)","(2, 0.0015435555251315236)","(1, 0.0005659915623255074)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.036917589604854584)","(7, 0.0035797012969851494)","(6, 0.0029537242371588945)","(5, 0.0018037876579910517)","(3, 0.001500733196735382)","(4, 0.0014942552661523223)","(2, 0.0012943703914061189)","(1, 0.0004569570592138916)","(71, 0.0)","(73, 0.0)"
"(0, 0.03662026301026344)","(8, 0.0034258842933923006)","(7, 0.003358427667990327)","(6, 0.0016830781241878867)","(3, 0.0012147179804742336)","(5, 0.0012146999360993505)","(4, 0.0011243266053497791)","(2, 0.0009880816796794534)","(1, 0.00037090241676196456)","(71, 0.0)"
"(0, 0.03515695407986641)","(9, 0.004084134008735418)","(8, 0.0030303674284368753)","(7, 0.0020866310223937035)","(6, 0.0012844438897445798)","(5, 0.0010580363450571895)","(3, 0.0010379742598161101)","(4, 0.0010322639718651772)","(2, 0.0008459716918878257)","(1, 0.00038248448981903493)"
"(0, 0.036345645785331726)","(9, 0.0033657264430075884)","(10, 0.002657136879861355)","(8, 0.0018473139498382807)","(7, 0.0015850552590563893)","(6, 0.0009979900205507874)","(5, 0.0008087901514954865)","(4, 0.0007444575312547386)","(3, 0.0007290031062439084)","(2, 0.0006580817862413824)"
"(0, 0.037265434861183167)","(11, 0.002352209063246846)","(10, 0.0021118002478033304)","(9, 0.0015840425621718168)","(8, 0.0013302171137183905)","(7, 0.0012873641680926085)","(6, 0.0009418849367648363)","(3, 0.0007685771561227739)","(5, 0.0007284057210199535)","(2, 0.0006799995899200439)"
"(0, 0.03678543493151665)","(12, 0.0032699061557650566)","(11, 0.002014012075960636)","(8, 0.001098716864362359)","(9, 0.0010839207097887993)","(7, 0.001077418914064765)","(10, 0.0009685379336588085)","(3, 0.0007611268665641546)","(6, 0.0007511575240641832)","(2, 0.0006974792340770364)"
"(0, 0.037192706018686295)","(13, 0.0030650091357529163)","(12, 0.0027059647254645824)","(11, 0.0009390783379785717)","(8, 0.0008919784449972212)","(9, 0.000839228043332696)","(7, 0.0008293703431263566)","(10, 0.00063900783425197)","(3, 0.0006382528226822615)","(6, 0.0005684596253558993)"
"(0, 0.025893477723002434)","(14, 0.0035429620184004307)","(13, 0.0023098159581422806)","(12, 0.0017790721030905843)","(3, 0.0016440394101664424)","(7, 0.0016152516473084688)","(9, 0.0015924025792628527)","(8, 0.001559921307489276)","(2, 0.0015569926472380757)","(4, 0.0015371537301689386)"
"(15, 0.008526153862476349)","(14, 0.007567459251731634)","(0, 0.004875855520367622)","(2, 0.0027286719996482134)","(3, 0.0026053048204630613)","(1, 0.002473322208970785)","(7, 0.002427449217066169)","(6, 0.00234563578851521)","(8, 0.002319550607353449)","(4, 0.002301205415278673)"
"(15, 0.012548026628792286)","(16, 0.006698064971715212)","(14, 0.005726281553506851)","(0, 0.003598076058551669)","(3, 0.0020566547755151987)","(2, 0.0019364464096724987)","(7, 0.0017546057933941483)","(1, 0.0017421406228095293)","(8, 0.0017302298219874501)","(4, 0.001673527411185205)"
"(15, 0.010346355848014355)","(16, 0.009744977578520775)","(17, 0.005053472705185413)","(14, 0.0048065101727843285)","(0, 0.0028497660532593727)","(3, 0.0015968543011695147)","(2, 0.0015230512944981456)","(4, 0.0014583581360056996)","(8, 0.001374217215925455)","(1, 0.0013663256540894508)"
"(15, 0.008748902939260006)","(16, 0.008220691233873367)","(17, 0.007860717363655567)","(14, 0.004125591367483139)","(18, 0.0039790915325284)","(0, 0.0024558252189308405)","(3, 0.0013424643548205495)","(2, 0.0012886375188827515)","(4, 0.0012102052569389343)","(1, 0.0011562741128727794)"
"(15, 0.007411994971334934)","(16, 0.006995010189712048)","(17, 0.006664247717708349)","(18, 0.006578102242201567)","(14, 0.003511551534757018)","(19, 0.0034567832481116056)","(0, 0.001962692243978381)","(3, 0.0012264532269909978)","(2, 0.001169139170087874)","(1, 0.00110906723421067)"
"(15, 0.006532659754157066)","(16, 0.0062554264441132545)","(19, 0.006076192948967218)","(17, 0.005983591079711914)","(18, 0.005910730455070734)","(14, 0.003033490851521492)","(20, 0.0029728366062045097)","(0, 0.001804746687412262)","(3, 0.0010367999784648418)","(2, 0.0010348329087719321)"
"(15, 0.005844936240464449)","(16, 0.005694003310054541)","(19, 0.005591125693172216)","(17, 0.005522484891116619)","(18, 0.005455431994050741)","(20, 0.005305549129843712)","(21, 0.0028077505994588137)","(14, 0.0027266419492661953)","(0, 0.001590863917954266)","(3, 0.0009033423848450184)"
"(15, 0.005295057315379381)","(19, 0.005148143973201513)","(16, 0.005090770777314901)","(18, 0.005033969879150391)","(17, 0.0050254203379154205)","(20, 0.004876385442912579)","(21, 0.004482164513319731)","(14, 0.002495052292943001)","(22, 0.0024110889062285423)","(0, 0.00136531051248312)"
"(15, 0.004812793806195259)","(19, 0.004757332615554333)","(16, 0.004633660428225994)","(18, 0.004592771641910076)","(17, 0.004516086541116238)","(20, 0.004510568454861641)","(21, 0.004149890039116144)","(22, 0.004121825564652681)","(14, 0.0022714496590197086)","(23, 0.0022140168584883213)"
"(15, 0.004336052108556032)","(19, 0.004313454497605562)","(16, 0.004197635687887669)","(20, 0.004153076559305191)","(18, 0.004110212437808514)","(17, 0.004099278245121241)","(21, 0.00384133099578321)","(22, 0.003805649233981967)","(23, 0.0037959290202707052)","(24, 0.002067999914288521)"
"(15, 0.0039831590838730335)","(19, 0.003969220910221338)","(16, 0.0038821601774543524)","(20, 0.0038746274076402187)","(18, 0.0038242482114583254)","(17, 0.0038055418990552425)","(24, 0.0036982297897338867)","(21, 0.00364382634870708)","(22, 0.003617103211581707)","(23, 0.003607349470257759)"
"(19, 0.0036700391210615635)","(15, 0.0035878466442227364)","(16, 0.0035503196995705366)","(20, 0.0035412872675806284)","(18, 0.0035344003699719906)","(17, 0.0035081959795206785)","(24, 0.0034753703512251377)","(22, 0.003411920042708516)","(23, 0.003404908115044236)","(21, 0.003385181538760662)"
"(26, 0.003619666211307049)","(24, 0.0034876824356615543)","(19, 0.0034650040324777365)","(25, 0.0034500742331147194)","(20, 0.003329754574224353)","(15, 0.003321366384625435)","(23, 0.003320875111967325)","(18, 0.0033041643910109997)","(16, 0.0033008146565407515)","(22, 0.0032867861445993185)"
"(26, 0.0036734628956764936)","(25, 0.003477466059848666)","(24, 0.0034642601385712624)","(19, 0.0034014987759292126)","(23, 0.0032934092450886965)","(20, 0.003289462300017476)","(18, 0.0032677031122148037)","(15, 0.0032489062286913395)","(17, 0.003191671334207058)","(22, 0.00317110656760633)"
"(26, 0.003617987735196948)","(24, 0.003548641223460436)","(25, 0.003471243428066373)","(19, 0.003445954294875264)","(20, 0.0033155500423163176)","(15, 0.0032646036706864834)","(23, 0.003258228302001953)","(18, 0.00324623822234571)","(22, 0.00308959255926311)","(16, 0.0030850362963974476)"
"(26, 0.003412532852962613)","(24, 0.0033842753618955612)","(25, 0.003371400758624077)","(19, 0.0033512974623590708)","(20, 0.0032647240441292524)","(15, 0.0031561898067593575)","(23, 0.003091940889135003)","(16, 0.003042082767933607)","(22, 0.003040134906768799)","(18, 0.0030247927643358707)"
"(26, 0.003500652266666293)","(25, 0.0033759570214897394)","(24, 0.0033508585765957832)","(20, 0.003311700886115432)","(15, 0.003257093485444784)","(19, 0.0032529449090361595)","(23, 0.0031676720827817917)","(22, 0.0030947159975767136)","(21, 0.0030739097855985165)","(16, 0.0030622719787061214)"
"(26, 0.0033612442202866077)","(24, 0.0033025741577148438)","(25, 0.0032145739533007145)","(15, 0.0032069541048258543)","(19, 0.0031516693998128176)","(23, 0.0030998182483017445)","(20, 0.0030865527223795652)","(22, 0.0030613041017204523)","(16, 0.003048713319003582)","(18, 0.0030076419934630394)"
"(24, 0.003354244166985154)","(26, 0.003333349246531725)","(25, 0.003293669316917658)","(15, 0.0032648134510964155)","(19, 0.003209352493286133)","(23, 0.0031655931379646063)","(20, 0.0030795398633927107)","(22, 0.0030637849122285843)","(16, 0.0030576728750020266)","(18, 0.002991993445903063)"
"(24, 0.003420500783249736)","(26, 0.0033921957947313786)","(15, 0.0033383797854185104)","(25, 0.0033183216582983732)","(19, 0.003187046153470874)","(23, 0.003181400243192911)","(20, 0.003128365846350789)","(16, 0.0031163000967353582)","(18, 0.003039224073290825)","(17, 0.002959876088425517)"
"(24, 0.0033916616812348366)","(26, 0.003366022137925029)","(25, 0.0033306025434285402)","(15, 0.0032216215040534735)","(19, 0.003205690300092101)","(16, 0.0031641293317079544)","(20, 0.0030744990799576044)","(18, 0.0030280733481049538)","(23, 0.0030003832653164864)","(17, 0.0029826045501977205)"
"(26, 0.003328990889713168)","(25, 0.003252561204135418)","(24, 0.003171134041622281)","(15, 0.003143296344205737)","(19, 0.0031366872135549784)","(20, 0.003034049877896905)","(16, 0.0029974698554724455)","(18, 0.0029910635203123093)","(17, 0.0029860592912882566)","(23, 0.0029078531078994274)"
"(26, 0.003292021807283163)","(15, 0.0031566000543534756)","(19, 0.003123288042843342)","(24, 0.003095231018960476)","(25, 0.003073976142331958)","(18, 0.0030270456336438656)","(20, 0.00299802771769464)","(16, 0.0029481863602995872)","(23, 0.002902507781982422)","(17, 0.0028474258724600077)"
"(19, 0.0032560252584517)","(26, 0.003201603889465332)","(24, 0.003167972667142749)","(15, 0.003124938113614917)","(20, 0.003096205648034811)","(25, 0.0030825615394860506)","(16, 0.0030458737164735794)","(18, 0.0029691255185753107)","(23, 0.0028873395640403032)","(17, 0.0028803038876503706)"
"(20, 0.003189573297277093)","(19, 0.0031720399856567383)","(26, 0.0031702423002570868)","(24, 0.003130254801362753)","(25, 0.003122332040220499)","(15, 0.003115849569439888)","(18, 0.0030020237900316715)","(16, 0.002977263880893588)","(17, 0.0029373837169259787)","(23, 0.002907190239056945)"
"(26, 0.0031552123837172985)","(24, 0.0031494712457060814)","(19, 0.003148219548165798)","(20, 0.003058695700019598)","(25, 0.0030477785039693117)","(18, 0.003006064798682928)","(15, 0.002972550457343459)","(16, 0.0029090880416333675)","(23, 0.0028939438052475452)","(21, 0.0028662460390478373)"
"(19, 0.0031112360302358866)","(24, 0.003072819672524929)","(26, 0.003050627652555704)","(25, 0.00301751377992332)","(20, 0.002979577984660864)","(23, 0.0028774929232895374)","(22, 0.002869917079806328)","(18, 0.002855932805687189)","(15, 0.0028398751746863127)","(16, 0.0027825545985251665)"
"(24, 0.003071622923016548)","(26, 0.0030352782923728228)","(19, 0.0029898143839091063)","(20, 0.002984152175486088)","(25, 0.0029689359944313765)","(23, 0.0029038095381110907)","(15, 0.002890415256842971)","(18, 0.0027881849091500044)","(22, 0.002731888322159648)","(21, 0.002683111233636737)"
"(24, 0.0032818031031638384)","(26, 0.0031647062860429287)","(25, 0.003122112713754177)","(15, 0.0031050206162035465)","(19, 0.003090939484536648)","(20, 0.0030294584576040506)","(23, 0.002893958007916808)","(21, 0.0028208785224705935)","(22, 0.002817811444401741)","(16, 0.002808463526889682)"
"(25, 0.003128874348476529)","(26, 0.0031146430410444736)","(24, 0.0030755328480154276)","(15, 0.003057608613744378)","(19, 0.0029145479202270508)","(20, 0.002914189361035824)","(16, 0.0028782463632524014)","(23, 0.002824387513101101)","(22, 0.002799281384795904)","(21, 0.0026556081138551235)"
"(26, 0.0032085562124848366)","(24, 0.003092479659244418)","(25, 0.0030360508244484663)","(15, 0.0029507875442504883)","(23, 0.0028931712731719017)","(16, 0.0028920364566147327)","(19, 0.002845537615939975)","(20, 0.0028439867310225964)","(17, 0.0027686930261552334)","(18, 0.002757607726380229)"
"(24, 0.0032165050506591797)","(26, 0.0031725645530968904)","(25, 0.003097031032666564)","(19, 0.003003253834322095)","(18, 0.0029365336522459984)","(16, 0.0028722358401864767)","(15, 0.002865109359845519)","(23, 0.0028592634480446577)","(17, 0.002837805775925517)","(20, 0.0028330269269645214)"
"(26, 0.0032324695494025946)","(25, 0.003206150606274605)","(24, 0.003193006617948413)","(19, 0.0031563877128064632)","(18, 0.0029777181334793568)","(20, 0.0029539030510932207)","(15, 0.0029236602131277323)","(23, 0.0028758239932358265)","(17, 0.002771599218249321)","(16, 0.002721538534387946)"
"(26, 0.003155131358653307)","(19, 0.003064572811126709)","(24, 0.0030400799587368965)","(25, 0.003009319305419922)","(20, 0.0029497193172574043)","(15, 0.0029179572593420744)","(18, 0.002793221501633525)","(23, 0.00268587120808661)","(16, 0.0026855063624680042)","(21, 0.0025652898475527763)"
"(26, 0.0031165743712335825)","(19, 0.0030286097899079323)","(20, 0.0030198076274245977)","(25, 0.003009204752743244)","(24, 0.0029827498365193605)","(15, 0.0028616522904485464)","(16, 0.0027698040939867496)","(21, 0.0026878651697188616)","(18, 0.0026668321806937456)","(22, 0.0026290882378816605)"
"(26, 0.0031895542051643133)","(25, 0.003023443277925253)","(20, 0.003021717071533203)","(24, 0.002980821067467332)","(19, 0.002922637388110161)","(15, 0.002900366671383381)","(22, 0.002818699460476637)","(21, 0.002791860606521368)","(16, 0.002777151996269822)","(23, 0.0027752637397497892)"
"(26, 0.0030928277410566807)","(24, 0.0030898333061486483)","(19, 0.0029743982013314962)","(25, 0.0029317140579223633)","(23, 0.002930116606876254)","(22, 0.002870108000934124)","(18, 0.002856396371498704)","(15, 0.0028559493366628885)","(20, 0.00285045406781137)","(16, 0.002754132729023695)"
"(24, 0.003274359740316868)","(19, 0.003148067044094205)","(25, 0.00307776452973485)","(26, 0.0030693102162331343)","(23, 0.002987332409247756)","(15, 0.0029765081126242876)","(20, 0.002957989228889346)","(18, 0.0028579579666256905)","(22, 0.002823497634381056)","(16, 0.002750208368524909)"
"(24, 0.0030958461575210094)","(15, 0.003039546078070998)","(25, 0.00301455263979733)","(26, 0.0029846762772649527)","(19, 0.002895937068387866)","(20, 0.002872167620807886)","(23, 0.0027459405828267336)","(16, 0.0026797724422067404)","(18, 0.0026644922327250242)","(22, 0.0025224911514669657)"
"(26, 0.003035211469978094)","(15, 0.0029932402539998293)","(25, 0.002984845545142889)","(24, 0.0029696179553866386)","(16, 0.0028137897606939077)","(19, 0.0027948259375989437)","(20, 0.0027567266952246428)","(18, 0.002572957891970873)","(23, 0.002555391751229763)","(21, 0.002541434718295932)"
"(26, 0.00311295036226511)","(15, 0.002936015138402581)","(25, 0.0029357767198234797)","(16, 0.0028629684820771217)","(24, 0.0028193306643515825)","(19, 0.002756142523139715)","(17, 0.0027455759700387716)","(20, 0.0027396040968596935)","(18, 0.002647469053044915)","(22, 0.0026267534121870995)"
"(26, 0.003056340152397752)","(24, 0.0029155206866562366)","(18, 0.0028918026946485043)","(19, 0.002862298395484686)","(15, 0.0028369473293423653)","(16, 0.0028098798356950283)","(25, 0.002806534757837653)","(17, 0.0027746225241571665)","(23, 0.0027222014032304287)","(20, 0.002716872375458479)"
"(19, 0.003153090365231037)","(24, 0.0030607795342803)","(18, 0.0029667294584214687)","(26, 0.002929248847067356)","(25, 0.0028934741858392954)","(20, 0.002843415830284357)","(15, 0.0027856158558279276)","(17, 0.002738597337156534)","(16, 0.002724406775087118)","(23, 0.002688891952857375)"
"(19, 0.0031282948330044746)","(20, 0.003031185595318675)","(25, 0.002965991385281086)","(26, 0.0029654980171471834)","(24, 0.0029563044663518667)","(15, 0.002880158368498087)","(18, 0.0028336108662188053)","(23, 0.0026322149205952883)","(16, 0.002615835750475526)","(17, 0.0025663780979812145)"
"(26, 0.003033294575288892)","(20, 0.003028697334229946)","(19, 0.003015704220160842)","(15, 0.002919592894613743)","(24, 0.0028917361050844193)","(25, 0.0028664683923125267)","(21, 0.002715260488912463)","(16, 0.0027034305967390537)","(18, 0.0026862777303904295)","(22, 0.002561672357842326)"
"(26, 0.0030123568139970303)","(20, 0.003009180771186948)","(19, 0.0029422021470963955)","(24, 0.0029109143652021885)","(25, 0.0028954267036169767)","(15, 0.0028583193197846413)","(22, 0.0028336006216704845)","(16, 0.002804985037073493)","(21, 0.0027776870410889387)","(23, 0.002681758487597108)"
"(24, 0.0028618096839636564)","(26, 0.0028437948785722256)","(23, 0.002807407407090068)","(20, 0.0027587569784373045)","(22, 0.0027403051499277353)","(15, 0.0027339004445821047)","(25, 0.002728863852098584)","(19, 0.0027284002862870693)","(18, 0.0026673441752791405)","(16, 0.0025981091894209385)"
"(24, 0.00319999223574996)","(19, 0.0029248595237731934)","(23, 0.002894732868298888)","(26, 0.0028685235884040594)","(25, 0.002863585948944092)","(18, 0.0028008853551000357)","(15, 0.0027876163367182016)","(22, 0.0027161329053342342)","(20, 0.002708561485633254)","(16, 0.002638969337567687)"
