"(0, 0.05000171810388565)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04348958656191826)","(1, 0.006509686820209026)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04056660085916519)","(2, 0.006303082685917616)","(1, 0.003130394034087658)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.040986571460962296)","(3, 0.005208886694163084)","(2, 0.0019751572981476784)","(1, 0.001829969696700573)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04074515774846077)","(4, 0.004204751458019018)","(3, 0.002638504607602954)","(1, 0.0015427784528583288)","(2, 0.0008697022567503154)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.042216747999191284)","(5, 0.0029325669165700674)","(1, 0.0015493956161662936)","(3, 0.0013506219256669283)","(4, 0.001309868530370295)","(2, 0.0006402105209417641)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04161082208156586)","(6, 0.003774747485294938)","(1, 0.0015511474339291453)","(3, 0.0010582075919955969)","(5, 0.000920030171982944)","(4, 0.0005964277661405504)","(2, 0.0004907585680484772)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.03959646821022034)","(7, 0.004506800323724747)","(6, 0.0020491532050073147)","(1, 0.0014093639329075813)","(3, 0.0009982821065932512)","(2, 0.0005153021193109453)","(4, 0.0005133154918439686)","(5, 0.0004110701265744865)","(73, 0.0)","(72, 0.0)"
"(0, 0.040251150727272034)","(8, 0.004499056842178106)","(7, 0.0012619271874427795)","(1, 0.001251980080269277)","(6, 0.0009141805930994451)","(3, 0.0008837284403853118)","(4, 0.00038883491652086377)","(5, 0.0002868360315915197)","(2, 0.0002630996750667691)","(73, 0.0)"
"(0, 0.03960687294602394)","(9, 0.0034067595843225718)","(8, 0.002519511617720127)","(1, 0.0012904785107821226)","(6, 0.0008667182992212474)","(7, 0.0007363038021139801)","(3, 0.0006270440062507987)","(4, 0.00043267832370474935)","(5, 0.00028993457090109587)","(2, 0.00022365181939676404)"
