"(0, 0.05000007525086403)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.031145058572292328)","(1, 0.01885446533560753)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020630836486816406)","(0, 0.019558142870664597)","(2, 0.009810962714254856)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.015429439954459667)","(0, 0.014971370808780193)","(2, 0.011750536039471626)","(3, 0.007848568260669708)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.012536010704934597)","(0, 0.0123521713539958)","(3, 0.009386644698679447)","(2, 0.008480177260935307)","(4, 0.007244930136948824)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.010773411020636559)","(1, 0.010492706671357155)","(4, 0.008052663877606392)","(5, 0.007343730889260769)","(3, 0.006850776728242636)","(2, 0.006486644968390465)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.00966379139572382)","(1, 0.00921504944562912)","(5, 0.007970285601913929)","(6, 0.006429614964872599)","(4, 0.005869426764547825)","(3, 0.005435733590275049)","(2, 0.0054161264561116695)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(1, 0.008581766858696938)","(0, 0.00850618351250887)","(6, 0.007189130876213312)","(7, 0.006393079645931721)","(5, 0.00566801568493247)","(2, 0.004615993704646826)","(4, 0.004559216555207968)","(3, 0.004486489109694958)","(71, 0.0)","(73, 0.0)"
"(1, 0.0076466514728963375)","(0, 0.0072963666170835495)","(7, 0.006941566243767738)","(8, 0.005815029144287109)","(6, 0.005213117692619562)","(5, 0.004695315379649401)","(2, 0.004293832927942276)","(3, 0.004086904693394899)","(4, 0.004011015873402357)","(71, 0.0)"
"(0, 0.006441173609346151)","(1, 0.0063226413913071156)","(8, 0.006292104721069336)","(9, 0.005567893851548433)","(7, 0.0050247907638549805)","(6, 0.00442395219579339)","(5, 0.004255109000951052)","(2, 0.003938155248761177)","(3, 0.003937096800655127)","(4, 0.003797078039497137)"
"(9, 0.006104488391429186)","(0, 0.006075448822230101)","(10, 0.0059548853896558285)","(1, 0.005862465128302574)","(8, 0.004457301925867796)","(7, 0.004008312243968248)","(6, 0.0037543249782174826)","(5, 0.003742790315300226)","(4, 0.0033890963532030582)","(3, 0.003359398804605007)"
"(10, 0.00596995372325182)","(11, 0.005939760245382786)","(0, 0.005812573246657848)","(1, 0.00564730865880847)","(9, 0.0041636512614786625)","(8, 0.0034808062482625246)","(5, 0.0034346007741987705)","(7, 0.0034044075291603804)","(6, 0.0033538150601089)","(2, 0.00296285143122077)"
"(11, 0.005761928390711546)","(0, 0.005235500168055296)","(1, 0.005017893388867378)","(12, 0.005007286090403795)","(10, 0.004226064775139093)","(9, 0.0035906743723899126)","(6, 0.0032417536713182926)","(7, 0.0032319689635187387)","(8, 0.003195354947820306)","(5, 0.0031436276622116566)"
"(13, 0.005646571982651949)","(12, 0.0055610849522054195)","(1, 0.004961209371685982)","(0, 0.00482814060524106)","(11, 0.003922691568732262)","(10, 0.003383164294064045)","(9, 0.003032784443348646)","(7, 0.0029124426655471325)","(6, 0.002839522436261177)","(8, 0.002802128903567791)"
"(13, 0.005639925133436918)","(14, 0.004971132148057222)","(1, 0.004286248702555895)","(0, 0.0042506433092057705)","(12, 0.003707203781232238)","(11, 0.0031707428861409426)","(10, 0.0030060529243201017)","(9, 0.0028759432025253773)","(7, 0.0027228808030486107)","(8, 0.0027138423174619675)"
"(14, 0.005516214296221733)","(15, 0.004739007912576199)","(13, 0.0036799143999814987)","(0, 0.0036771821323782206)","(1, 0.0035484100226312876)","(12, 0.0031761645805090666)","(10, 0.0028344010934233665)","(11, 0.002827234333381057)","(9, 0.0027629327960312366)","(8, 0.002532033948227763)"
"(15, 0.005810746923089027)","(16, 0.004208259750157595)","(14, 0.004070491995662451)","(1, 0.0033604574855417013)","(0, 0.003344140015542507)","(13, 0.0031122351065278053)","(12, 0.002751374151557684)","(10, 0.0026153279468417168)","(11, 0.002567825373262167)","(9, 0.0024695610627532005)"
"(16, 0.0052195643074810505)","(15, 0.004392571281641722)","(17, 0.003752164775505662)","(14, 0.003387842094525695)","(1, 0.003052537329494953)","(0, 0.0029071832541376352)","(13, 0.0027255630120635033)","(12, 0.0025543738156557083)","(11, 0.0023910165764391422)","(10, 0.0023829794954508543)"
"(17, 0.004860973451286554)","(16, 0.004096207674592733)","(15, 0.003699488705024123)","(18, 0.003551225643604994)","(14, 0.002968091983348131)","(1, 0.0027142667677253485)","(0, 0.0026945089921355247)","(13, 0.002503614407032728)","(12, 0.0023622894659638405)","(10, 0.002175805624574423)"
"(18, 0.004670500755310059)","(17, 0.0038961409591138363)","(16, 0.0034809112548828125)","(19, 0.0034630107693374157)","(15, 0.0032968807499855757)","(14, 0.002742097480222583)","(1, 0.002562267705798149)","(0, 0.002543439855799079)","(13, 0.0022770261857658625)","(12, 0.002120721386745572)"
"(19, 0.004476947709918022)","(18, 0.0037091446574777365)","(20, 0.0033621597103774548)","(17, 0.0033182192128151655)","(15, 0.003153953468427062)","(16, 0.003112206468358636)","(14, 0.0025331259239465)","(1, 0.0023915839847177267)","(0, 0.002369360998272896)","(13, 0.0020479154773056507)"
"(20, 0.004320192150771618)","(21, 0.003564586630091071)","(19, 0.003541636513546109)","(18, 0.0031730318441987038)","(16, 0.0029807044193148613)","(17, 0.0029731893446296453)","(15, 0.002849154407158494)","(0, 0.0024014401715248823)","(1, 0.002293732250109315)","(14, 0.0022447658702731133)"
