"(0, 0.05000069737434387)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04433031380176544)","(1, 0.005666734650731087)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.042795997112989426)","(2, 0.005200279876589775)","(1, 0.002003357047215104)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.042501501739025116)","(3, 0.004470539279282093)","(2, 0.0017514306819066405)","(1, 0.0012757123913615942)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04169639199972153)","(4, 0.003934977576136589)","(3, 0.0024049452040344477)","(1, 0.0011075917864218354)","(2, 0.000857653038110584)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04226190596818924)","(5, 0.0031595572363585234)","(4, 0.0014061859110370278)","(3, 0.0014014424523338675)","(1, 0.0011320463381707668)","(2, 0.0006377234822139144)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04223502799868584)","(6, 0.0035206875763833523)","(5, 0.001154493074864149)","(1, 0.0009875239338725805)","(3, 0.0009719647350721061)","(4, 0.000683182617649436)","(2, 0.0004465967358555645)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.041319552809000015)","(7, 0.003660790855064988)","(6, 0.0016745439497753978)","(1, 0.0009387698955833912)","(3, 0.0008071917109191418)","(5, 0.0006178377661854029)","(4, 0.0005635932320728898)","(2, 0.0004175335052423179)","(73, 0.0)","(72, 0.0)"
"(0, 0.041445035487413406)","(8, 0.0040108454413712025)","(7, 0.0010553114116191864)","(1, 0.0008094190270639956)","(3, 0.0006802657153457403)","(5, 0.0006131199188530445)","(6, 0.0006104770582169294)","(4, 0.0005179828149266541)","(2, 0.00025859178276732564)","(73, 0.0)"
"(0, 0.041811589151620865)","(9, 0.003154684556648135)","(8, 0.0016604524571448565)","(1, 0.0008026957511901855)","(7, 0.0005836750497110188)","(6, 0.0005521263228729367)","(3, 0.0005062648560851812)","(4, 0.000375628616893664)","(5, 0.00033010169863700867)","(2, 0.00022270559566095471)"
"(0, 0.04063032940030098)","(9, 0.0026125023141503334)","(10, 0.002293518278747797)","(8, 0.0009674770990386605)","(1, 0.0008149396162480116)","(6, 0.0005460352986119688)","(7, 0.0005076579982414842)","(3, 0.0004942489904351532)","(5, 0.00044903517118655145)","(4, 0.0004054656601510942)"
"(0, 0.040729813277721405)","(11, 0.003094808431342244)","(10, 0.0010126817505806684)","(9, 0.0008878547232598066)","(8, 0.0008356796461157501)","(1, 0.0008084529545158148)","(3, 0.0006186194950714707)","(6, 0.0005695716827176511)","(7, 0.00044466479448601604)","(4, 0.000363676983397454)"
