"(0, 0.04999995231628418)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044860102236270905)","(1, 0.005140780936926603)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.038401104509830475)","(2, 0.008112135343253613)","(1, 0.00348515878431499)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03355990722775459)","(3, 0.007863631471991539)","(2, 0.006860032211989164)","(1, 0.001715741935186088)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03386863321065903)","(4, 0.006037099286913872)","(3, 0.005939289461821318)","(2, 0.0031766260508447886)","(1, 0.0009778424864634871)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.032834336161613464)","(5, 0.0059744929894804955)","(4, 0.005006369203329086)","(3, 0.0032712710089981556)","(2, 0.0021948504727333784)","(1, 0.0007207785383798182)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.032687488943338394)","(6, 0.005750351119786501)","(5, 0.004375801887363195)","(4, 0.0023827645927667618)","(3, 0.0023579865228384733)","(2, 0.0017442646203562617)","(1, 0.0007009541732259095)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03362730145454407)","(7, 0.005279424134641886)","(6, 0.003986047115176916)","(5, 0.0019162148237228394)","(3, 0.0017544976435601711)","(4, 0.0015583899803459644)","(2, 0.0014182021841406822)","(1, 0.0004598367086146027)","(71, 0.0)","(73, 0.0)"
"(0, 0.03348903730511665)","(8, 0.00492409011349082)","(7, 0.0038119852542877197)","(6, 0.002024207729846239)","(3, 0.0016385874478146434)","(5, 0.0013773211976513267)","(4, 0.0012951003154739738)","(2, 0.0010813554981723428)","(1, 0.0003573228314053267)","(71, 0.0)"
"(0, 0.030969783663749695)","(9, 0.005835065618157387)","(8, 0.003996385261416435)","(7, 0.0020676502026617527)","(6, 0.0016815171111375093)","(3, 0.0014441738603636622)","(4, 0.0013488897820934653)","(5, 0.0012641644570976496)","(2, 0.0010014038998633623)","(1, 0.0003908841172233224)"
"(0, 0.03362284228205681)","(10, 0.004116701893508434)","(9, 0.003856030758470297)","(8, 0.0018648325931280851)","(7, 0.0013255304656922817)","(6, 0.0012294086627662182)","(3, 0.001025488949380815)","(5, 0.0009740146924741566)","(4, 0.0009122657938860357)","(2, 0.0007837318116798997)"
"(0, 0.03505421802401543)","(11, 0.0038568140007555485)","(10, 0.0026858483906835318)","(9, 0.0016052067512646317)","(8, 0.0012753074988722801)","(6, 0.0011093429056927562)","(7, 0.0010082445805892348)","(3, 0.000962241436354816)","(2, 0.000741379102692008)","(5, 0.000714111898560077)"
"(0, 0.03148419409990311)","(12, 0.005309765227138996)","(11, 0.0029598199762403965)","(9, 0.0014428439317271113)","(10, 0.00140737509354949)","(8, 0.001283830963075161)","(7, 0.0011343715013936162)","(3, 0.0011111480416730046)","(6, 0.0010583577677607536)","(2, 0.0008950333576649427)"
