"(0, 0.04999838024377823)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045233793556690216)","(1, 0.004764529876410961)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.039700135588645935)","(2, 0.00786964874714613)","(1, 0.0024313917383551598)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03553304076194763)","(3, 0.007042868062853813)","(2, 0.0062033748254179955)","(1, 0.0012210229178890586)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.034961454570293427)","(3, 0.005810846108943224)","(4, 0.005462994799017906)","(2, 0.0030267853289842606)","(1, 0.0007390238461084664)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03335539996623993)","(5, 0.005856201518326998)","(4, 0.0045922319404780865)","(3, 0.0033282258082181215)","(2, 0.002143366262316704)","(1, 0.0007240301347337663)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03373388200998306)","(6, 0.0046049319207668304)","(5, 0.004480477422475815)","(4, 0.00245619285851717)","(3, 0.0023619546554982662)","(2, 0.0016887891106307507)","(1, 0.0006758555537089705)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.034530702978372574)","(7, 0.004821103997528553)","(6, 0.0034927502274513245)","(5, 0.0021549526136368513)","(3, 0.0016824175836518407)","(4, 0.0015309773152694106)","(2, 0.0012714070035144687)","(1, 0.0005154970567673445)","(71, 0.0)","(73, 0.0)"
"(0, 0.03155042231082916)","(8, 0.005427207797765732)","(7, 0.004696729592978954)","(6, 0.002155431779101491)","(5, 0.0016770553775131702)","(3, 0.0015589860267937183)","(4, 0.0013878659810870886)","(2, 0.0010858479654416442)","(1, 0.00046157941687852144)","(71, 0.0)"
"(0, 0.029638102278113365)","(9, 0.0057545495219528675)","(8, 0.004638046026229858)","(7, 0.0030370948370546103)","(6, 0.0016410618554800749)","(5, 0.0013800770975649357)","(3, 0.0013252742355689406)","(4, 0.0011818482307717204)","(2, 0.0009049344225786626)","(1, 0.0005001670215278864)"
"(0, 0.030760694295167923)","(9, 0.005372635088860989)","(10, 0.00418061250820756)","(8, 0.002602024469524622)","(7, 0.002105194376781583)","(6, 0.0011642547324299812)","(5, 0.0009335787617601454)","(4, 0.0009085844503715634)","(3, 0.000895743491128087)","(2, 0.0006690772133879364)"
"(0, 0.031323786824941635)","(10, 0.003611442167311907)","(11, 0.0034141724463552237)","(9, 0.002463253680616617)","(8, 0.002123830374330282)","(7, 0.0017977590905502439)","(6, 0.001180495135486126)","(5, 0.0010315083200111985)","(3, 0.0009503832552582026)","(4, 0.0009077236172743142)"
"(0, 0.03242872655391693)","(12, 0.0045697689056396484)","(11, 0.0027322100941091776)","(10, 0.0016474021831527352)","(8, 0.0015476051485165954)","(9, 0.0014511598274111748)","(7, 0.0012851478531956673)","(3, 0.0009371840860694647)","(6, 0.0008684183703735471)","(4, 0.0007505815010517836)"
"(0, 0.032903529703617096)","(13, 0.0042053163051605225)","(12, 0.0037277238443493843)","(11, 0.0013550568837672472)","(8, 0.001147497328929603)","(10, 0.0011078199604526162)","(9, 0.0011057161027565598)","(7, 0.0009909415384754539)","(3, 0.0007671743514947593)","(6, 0.0006410545320250094)"
