"(0, 0.049999505281448364)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044915083795785904)","(1, 0.005084659904241562)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04437794163823128)","(2, 0.0038500940427184105)","(1, 0.001772614661604166)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04348163679242134)","(3, 0.0038647151086479425)","(2, 0.0016698198160156608)","(1, 0.000984279322437942)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04333757236599922)","(4, 0.002752854023128748)","(3, 0.0022706356830894947)","(1, 0.0008377678459510207)","(2, 0.0008007796132005751)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04320967197418213)","(5, 0.002545161172747612)","(4, 0.0014167296467348933)","(3, 0.0012877358822152019)","(1, 0.000919708632864058)","(2, 0.000621040933765471)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.043013524264097214)","(6, 0.0026199379935860634)","(5, 0.001229731598868966)","(3, 0.0010002778144553304)","(1, 0.0008795538451522589)","(4, 0.0007374002016149461)","(2, 0.0005185937625356019)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04335468262434006)","(7, 0.0020764817018061876)","(6, 0.0016528685810044408)","(3, 0.0007422161288559437)","(1, 0.0006865797913633287)","(5, 0.0005759933847002685)","(4, 0.0005089585320092738)","(2, 0.0004037611070089042)","(72, 0.0)","(71, 0.0)"
"(0, 0.04208310693502426)","(8, 0.0029505854472517967)","(7, 0.0010744774481281638)","(6, 0.0008797448826953769)","(3, 0.0007980208029039204)","(4, 0.0006663523381575942)","(5, 0.0006124997162260115)","(1, 0.0006070293602533638)","(2, 0.0003275945782661438)","(72, 0.0)"
"(0, 0.0430864654481411)","(9, 0.002025070134550333)","(8, 0.0014117127284407616)","(6, 0.0007649697363376617)","(1, 0.000636157812550664)","(7, 0.0005585558828897774)","(3, 0.0005103331641294062)","(4, 0.00041661158320493996)","(5, 0.0003755571087822318)","(2, 0.00021507903875317425)"
"(0, 0.04241415858268738)","(9, 0.0017849230207502842)","(10, 0.0015600163023918867)","(8, 0.0008865608251653612)","(6, 0.0006703686667606235)","(1, 0.0006433197995647788)","(3, 0.000467164209112525)","(7, 0.0004567246069200337)","(5, 0.00043761476990766823)","(4, 0.00042154162656515837)"
"(0, 0.0422191247344017)","(11, 0.0021178049501031637)","(9, 0.0007784968474879861)","(8, 0.0007677613175474107)","(10, 0.0007546073175035417)","(6, 0.0006847495096735656)","(3, 0.0005961887654848397)","(1, 0.0005873969057574868)","(4, 0.0004489952407311648)","(7, 0.00043764992733485997)"
"(0, 0.041966091841459274)","(12, 0.0027337162755429745)","(11, 0.0011346301762387156)","(8, 0.0006532866973429918)","(3, 0.0005263239145278931)","(6, 0.0005133417434990406)","(9, 0.0005076464731246233)","(1, 0.0005046655423939228)","(7, 0.0004093398165423423)","(4, 0.00029762060148641467)"
"(0, 0.03868909180164337)","(13, 0.0031787739135324955)","(12, 0.00210716319270432)","(8, 0.0007575173513032496)","(3, 0.0007553566829301417)","(11, 0.0006568979006260633)","(1, 0.0005845573614351451)","(9, 0.0005650027305819094)","(6, 0.0005577828269451857)","(4, 0.000518083747010678)"
"(0, 0.03223293274641037)","(14, 0.0051450226455926895)","(12, 0.0014399710344150662)","(13, 0.0013277209363877773)","(3, 0.0011850493028759956)","(6, 0.0011018110672011971)","(8, 0.0010860174661502242)","(1, 0.0010449629044160247)","(9, 0.0008951471536420286)","(4, 0.000888852053321898)"
"(15, 0.013931694440543652)","(0, 0.011708221398293972)","(14, 0.011229007504880428)","(3, 0.0012640920467674732)","(12, 0.001192402676679194)","(8, 0.0011848941212520003)","(6, 0.0011812107404693961)","(1, 0.0011538845719769597)","(7, 0.0010256916284561157)","(2, 0.0010162112303078175)"
"(15, 0.017541848123073578)","(16, 0.009641971439123154)","(0, 0.007444176822900772)","(14, 0.006792592350393534)","(3, 0.0008933254866860807)","(12, 0.0008232358377426863)","(8, 0.0008059490937739611)","(6, 0.0007590848254039884)","(1, 0.0007525772089138627)","(2, 0.0006656734622083604)"
"(15, 0.013037929311394691)","(16, 0.01281491294503212)","(17, 0.006854057312011719)","(0, 0.005680703092366457)","(14, 0.0051802354864776134)","(3, 0.0006812658975832164)","(12, 0.0006240818183869123)","(8, 0.0005987705080769956)","(1, 0.0005797237390652299)","(6, 0.000518733577337116)"
"(15, 0.010493936948478222)","(16, 0.01007209811359644)","(17, 0.009942579083144665)","(18, 0.005394697189331055)","(0, 0.00460225623100996)","(14, 0.004208433907479048)","(3, 0.0005712853162549436)","(12, 0.00048570468788966537)","(8, 0.0004794782435055822)","(1, 0.0004591952310875058)"
"(15, 0.008754253387451172)","(18, 0.008513193577528)","(16, 0.008313408121466637)","(17, 0.00799480453133583)","(19, 0.004694042261689901)","(0, 0.003610174637287855)","(14, 0.003528892295435071)","(3, 0.0005022311233915389)","(12, 0.00043528631795197725)","(1, 0.00041130647878162563)"
"(19, 0.007724914699792862)","(15, 0.007430763449519873)","(16, 0.007112078834325075)","(18, 0.007073955610394478)","(17, 0.00677552679553628)","(20, 0.003981209825724363)","(0, 0.00319280824624002)","(14, 0.0029042467940598726)","(3, 0.00039112434023991227)","(12, 0.00038114399649202824)"
"(19, 0.00661688344553113)","(20, 0.006606227718293667)","(15, 0.006322069093585014)","(16, 0.0062532806769013405)","(18, 0.006198096089065075)","(17, 0.00599964614957571)","(21, 0.0035339093301445246)","(0, 0.0028789585921913385)","(14, 0.002501455834135413)","(3, 0.00033248020918108523)"
"(19, 0.005952720530331135)","(20, 0.00581204891204834)","(15, 0.005699119530618191)","(18, 0.005643212702125311)","(16, 0.005473108496516943)","(17, 0.005422725807875395)","(21, 0.005362971220165491)","(22, 0.0030192709527909756)","(0, 0.002525645773857832)","(14, 0.002307954942807555)"
"(19, 0.005433158949017525)","(20, 0.005246743559837341)","(15, 0.005233125761151314)","(18, 0.00511342054232955)","(16, 0.004953751340508461)","(22, 0.004929056391119957)","(17, 0.0047638607211411)","(21, 0.00474112993106246)","(23, 0.0027622508350759745)","(0, 0.002212325343862176)"
"(19, 0.004922070540487766)","(20, 0.0047895037569105625)","(15, 0.004740781616419554)","(23, 0.004561262205243111)","(16, 0.004556083586066961)","(18, 0.004505429416894913)","(22, 0.004364451393485069)","(17, 0.004325179848819971)","(21, 0.004292136523872614)","(24, 0.002687301719561219)"
"(24, 0.004592771641910076)","(20, 0.004391106311231852)","(19, 0.004389696288853884)","(15, 0.004304938483983278)","(16, 0.004159143194556236)","(18, 0.004119579680263996)","(23, 0.00409418111667037)","(17, 0.004006152041256428)","(22, 0.00399718526750803)","(21, 0.003968960139900446)"
"(24, 0.004129614681005478)","(25, 0.0041247582994401455)","(19, 0.004033493809401989)","(20, 0.0039311181753873825)","(18, 0.003837821539491415)","(15, 0.003836255054920912)","(16, 0.003802652470767498)","(23, 0.003761730156838894)","(22, 0.0037117432802915573)","(17, 0.003684129798784852)"
"(26, 0.004067549481987953)","(25, 0.0037669301964342594)","(24, 0.0037447356153279543)","(19, 0.003539710072800517)","(23, 0.003410243894904852)","(20, 0.0034098452888429165)","(22, 0.003364655887708068)","(18, 0.0033339690417051315)","(16, 0.003259594552218914)","(17, 0.0032429909333586693)"
"(26, 0.003824000246822834)","(25, 0.003586096689105034)","(24, 0.0035585928708314896)","(19, 0.0033117150887846947)","(23, 0.0033081197179853916)","(20, 0.0032275929115712643)","(18, 0.0031738877296447754)","(22, 0.003079234389588237)","(17, 0.0030098198913037777)","(15, 0.0030006361193954945)"
"(26, 0.003682889975607395)","(24, 0.003617954207584262)","(25, 0.003495471552014351)","(19, 0.00333077902905643)","(20, 0.003183929715305567)","(23, 0.0031055212020874023)","(18, 0.0031000589951872826)","(15, 0.002956266514956951)","(22, 0.002877778373658657)","(21, 0.002861577086150646)"
"(26, 0.0035328769590705633)","(25, 0.003496014978736639)","(24, 0.0034114455338567495)","(19, 0.003319513751193881)","(20, 0.003260929835960269)","(23, 0.0029083131812512875)","(15, 0.002888610353693366)","(22, 0.002859438769519329)","(18, 0.002855801023542881)","(21, 0.0028429385274648666)"
"(26, 0.0037387085612863302)","(25, 0.003468015231192112)","(24, 0.0033827638253569603)","(20, 0.0033487987238913774)","(19, 0.003160777036100626)","(15, 0.003078899346292019)","(23, 0.0030406832229346037)","(21, 0.003037889488041401)","(22, 0.002994285197928548)","(18, 0.0029206210747361183)"
"(26, 0.0034201049711555243)","(24, 0.003312120446935296)","(25, 0.003213702468201518)","(19, 0.002999503631144762)","(22, 0.0029869843274354935)","(20, 0.0029796587768942118)","(23, 0.0029709315858781338)","(15, 0.0028817940037697554)","(21, 0.0028623382095247507)","(18, 0.002831212244927883)"
"(24, 0.003389382269233465)","(26, 0.0033640575129538774)","(25, 0.003316061571240425)","(19, 0.003110363380983472)","(23, 0.003089620964601636)","(20, 0.0030041206628084183)","(15, 0.0029897140339016914)","(22, 0.0029713159892708063)","(18, 0.0028458000160753727)","(16, 0.002823068993166089)"
"(24, 0.0035423017106950283)","(26, 0.003456163452938199)","(25, 0.0033741570077836514)","(15, 0.003116011619567871)","(20, 0.003090701997280121)","(19, 0.003082025097683072)","(23, 0.0030756997875869274)","(18, 0.002977331867441535)","(16, 0.002878992585465312)","(22, 0.0027384525164961815)"
"(24, 0.0035046529956161976)","(25, 0.0034623979590833187)","(26, 0.0034462022595107555)","(19, 0.0032082796096801758)","(20, 0.0030419982504099607)","(16, 0.002998467767611146)","(18, 0.0029441684018820524)","(15, 0.0029361152555793524)","(23, 0.0028225446585565805)","(17, 0.002750492189079523)"
"(26, 0.0035075426567345858)","(25, 0.0034003853797912598)","(24, 0.0032051755115389824)","(19, 0.0031004834454506636)","(20, 0.0030810374300926924)","(15, 0.00291411392390728)","(18, 0.0029021543450653553)","(17, 0.002786686411127448)","(16, 0.0027728057466447353)","(23, 0.0027636289596557617)"
"(26, 0.0033955287653952837)","(25, 0.0030334354378283024)","(24, 0.0030267357360571623)","(19, 0.0029711390379816294)","(20, 0.002911702496930957)","(0, 0.002910575596615672)","(18, 0.002876678016036749)","(15, 0.0028195239137858152)","(16, 0.002662984188646078)","(23, 0.002659890567883849)"
"(19, 0.0032312392722815275)","(24, 0.003200702602043748)","(26, 0.0031775094103068113)","(0, 0.0031078660394996405)","(25, 0.0030663025099784136)","(20, 0.003043240401893854)","(16, 0.002811987418681383)","(18, 0.002808903343975544)","(15, 0.0027617074083536863)","(22, 0.00274736899882555)"
"(20, 0.0029288679361343384)","(26, 0.002914302283897996)","(24, 0.002898056525737047)","(25, 0.0028958392795175314)","(19, 0.0028000962920486927)","(0, 0.0027137896977365017)","(18, 0.0026313269045203924)","(23, 0.002576510887593031)","(15, 0.0025497006718069315)","(21, 0.002469671191647649)"
"(24, 0.003134136088192463)","(26, 0.0031133221928030252)","(0, 0.0030069744680076838)","(19, 0.0029711341485381126)","(25, 0.002966250292956829)","(20, 0.0028794866520911455)","(18, 0.0028311628848314285)","(21, 0.0026942340191453695)","(23, 0.002632789546623826)","(22, 0.0026013741735368967)"
"(25, 0.0031982767395675182)","(24, 0.003190362360328436)","(26, 0.003172035329043865)","(19, 0.0031138849444687366)","(20, 0.003002461278811097)","(22, 0.0028143131639808416)","(0, 0.0028126132674515247)","(23, 0.0027672075666487217)","(18, 0.002740274416282773)","(21, 0.0025822771713137627)"
"(0, 0.0034240514505654573)","(26, 0.0032278394792228937)","(24, 0.0031382464803755283)","(25, 0.003066635224968195)","(20, 0.00301365670748055)","(19, 0.0028553390875458717)","(23, 0.002827982883900404)","(18, 0.002642190083861351)","(21, 0.0025653988122940063)","(22, 0.0025476794689893723)"
"(0, 0.0032883554231375456)","(24, 0.0032715988345444202)","(26, 0.0031214046757668257)","(25, 0.00305960769765079)","(19, 0.002840286586433649)","(20, 0.0028061724733561277)","(15, 0.002719595329836011)","(21, 0.0026017636992037296)","(23, 0.002582449931651354)","(22, 0.0025712556671351194)"
"(0, 0.0032753043342381716)","(25, 0.003214710857719183)","(26, 0.0031500053592026234)","(24, 0.0030416417866945267)","(20, 0.002806953154504299)","(15, 0.002784986514598131)","(19, 0.002738659270107746)","(16, 0.002637158613651991)","(23, 0.002634139033034444)","(22, 0.0026338230818510056)"
"(0, 0.0034725412260740995)","(26, 0.0033955001272261143)","(24, 0.0031850433442741632)","(25, 0.003078707493841648)","(20, 0.002761864336207509)","(23, 0.0027509641367942095)","(16, 0.0027158164884895086)","(15, 0.0026688980869948864)","(19, 0.0026596521493047476)","(18, 0.002621563384309411)"
