"(0, 0.049999188631772995)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04511496052145958)","(1, 0.00488728191703558)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.040731385350227356)","(2, 0.006972606293857098)","(1, 0.0022952386643737555)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.038709063082933426)","(3, 0.005784247070550919)","(2, 0.004524888005107641)","(1, 0.0009808677714318037)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03731508180499077)","(3, 0.00498458044603467)","(4, 0.004623242653906345)","(2, 0.0024134162813425064)","(1, 0.0006644201348535717)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.036687590181827545)","(5, 0.004316522274166346)","(4, 0.003733965801075101)","(3, 0.0028999103233218193)","(2, 0.001760974177159369)","(1, 0.0006027436465956271)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.036914464086294174)","(6, 0.003649656195193529)","(5, 0.003402861300855875)","(3, 0.002141108736395836)","(4, 0.0020204593893140554)","(2, 0.0012407308677211404)","(1, 0.000631307833828032)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03593513369560242)","(7, 0.004013637080788612)","(6, 0.0032273095566779375)","(5, 0.0019936426542699337)","(3, 0.0016907373210415244)","(4, 0.0015503716422244906)","(2, 0.0010926846880465746)","(1, 0.0004975611227564514)","(71, 0.0)","(73, 0.0)"
"(0, 0.03372998908162117)","(8, 0.0047254846431314945)","(7, 0.0035779199097305536)","(6, 0.0018089789664372802)","(3, 0.0016590176383033395)","(5, 0.0015981728211045265)","(4, 0.0014550478663295507)","(2, 0.0010165591957047582)","(1, 0.0004302342131268233)","(71, 0.0)"
"(0, 0.03358253091573715)","(9, 0.004453908186405897)","(8, 0.003776764962822199)","(7, 0.002264149719849229)","(6, 0.0013086687540635467)","(3, 0.0012499488657340407)","(4, 0.0011265374487265944)","(5, 0.0010591186583042145)","(2, 0.0007281790603883564)","(1, 0.00044899003114551306)"
"(0, 0.03486505150794983)","(9, 0.004362210165709257)","(10, 0.002807465149089694)","(8, 0.002200401620939374)","(7, 0.001526878448203206)","(6, 0.0009150439291261137)","(3, 0.000886186957359314)","(4, 0.0008210201631300151)","(5, 0.0007395422435365617)","(2, 0.0005562637816183269)"
"(0, 0.03423933684825897)","(11, 0.002599163679406047)","(9, 0.002223975257948041)","(10, 0.0020405359100550413)","(8, 0.002028781920671463)","(7, 0.0014663328183814883)","(3, 0.0011793992016464472)","(6, 0.0010171789908781648)","(4, 0.0010084478417411447)","(5, 0.0009599259356036782)"
"(0, 0.03346064314246178)","(12, 0.0036057806573808193)","(11, 0.002219028538092971)","(8, 0.0016837866278365254)","(9, 0.001665906049311161)","(7, 0.0012817989336326718)","(3, 0.0011816800106316805)","(10, 0.0011133060324937105)","(4, 0.0009443690069019794)","(2, 0.0008459123782813549)"
"(0, 0.03417692705988884)","(13, 0.00360539136454463)","(12, 0.003187906928360462)","(11, 0.0012277227360755205)","(8, 0.0012025060132145882)","(9, 0.0011471934849396348)","(7, 0.0008973792428150773)","(3, 0.0008799448842182755)","(10, 0.0008544130832888186)","(4, 0.0006853614468127489)"
"(0, 0.024394147098064423)","(14, 0.0045598591677844524)","(13, 0.00261325784958899)","(12, 0.0022388272918760777)","(8, 0.0018146033398807049)","(3, 0.0017988593317568302)","(9, 0.0016931700520217419)","(7, 0.0015667704865336418)","(4, 0.0015308186411857605)","(6, 0.001407586969435215)"
"(15, 0.01058963779360056)","(14, 0.009151536971330643)","(0, 0.006267458200454712)","(3, 0.0022545182146131992)","(8, 0.002099965699017048)","(2, 0.0020809436682611704)","(7, 0.0020132530480623245)","(6, 0.0018943381728604436)","(9, 0.0018782567931339145)","(12, 0.0018753248732537031)"
"(15, 0.01439590472728014)","(16, 0.007862338796257973)","(14, 0.006126933731138706)","(0, 0.004304789938032627)","(3, 0.0017235479317605495)","(8, 0.001592853106558323)","(7, 0.001465048175305128)","(2, 0.0014630586374551058)","(12, 0.0014388293493539095)","(9, 0.0013829192612320185)"
"(15, 0.01118110679090023)","(16, 0.011021919548511505)","(17, 0.005857601296156645)","(14, 0.004877856466919184)","(0, 0.0033675835002213717)","(3, 0.0013495853636413813)","(8, 0.0012691313168033957)","(9, 0.0011685800272971392)","(12, 0.0011583652812987566)","(2, 0.0011026746360585093)"
"(15, 0.009205417707562447)","(16, 0.00890161469578743)","(17, 0.008824453689157963)","(18, 0.004632492084056139)","(14, 0.004078257828950882)","(0, 0.0028103601653128862)","(3, 0.00110073562245816)","(8, 0.0010272031649947166)","(9, 0.0010022205533459783)","(12, 0.000943603808991611)"
"(15, 0.007761402055621147)","(16, 0.007437429390847683)","(18, 0.00743055809289217)","(17, 0.007217769511044025)","(19, 0.004026155453175306)","(14, 0.0034726636949926615)","(0, 0.002255343133583665)","(3, 0.000985813094303012)","(12, 0.0008881113026291132)","(9, 0.0008603089954704046)"
"(19, 0.006806507240980864)","(15, 0.006759700831025839)","(16, 0.006521434988826513)","(18, 0.006377262994647026)","(17, 0.006282768212258816)","(20, 0.0034323763102293015)","(14, 0.0029619005508720875)","(0, 0.0020314292050898075)","(3, 0.0008273139828816056)","(12, 0.000807491538580507)"
"(19, 0.00596057903021574)","(15, 0.005942134652286768)","(20, 0.005862430203706026)","(16, 0.005841755773872137)","(18, 0.005685233976691961)","(17, 0.005663352087140083)","(21, 0.0031796384137123823)","(14, 0.0026370894629508257)","(0, 0.0017906447174027562)","(3, 0.0007325042970478535)"
"(15, 0.005381069146096706)","(19, 0.005373945459723473)","(16, 0.005197701510041952)","(20, 0.005195898935198784)","(18, 0.005184269044548273)","(17, 0.005131044425070286)","(21, 0.004956626798957586)","(22, 0.002739539137110114)","(14, 0.0024351791944354773)","(0, 0.0015608778921887279)"
"(15, 0.004930772818624973)","(19, 0.004927768837660551)","(16, 0.004739546682685614)","(18, 0.0047248126938939095)","(20, 0.004719741176813841)","(17, 0.0045998431742191315)","(22, 0.004572176840156317)","(21, 0.004427154082804918)","(23, 0.002510976744815707)","(14, 0.00222522160038352)"
"(15, 0.0044821882620453835)","(19, 0.004481892567127943)","(16, 0.004344902001321316)","(20, 0.004325615242123604)","(18, 0.0042360401712358)","(23, 0.004212460480630398)","(17, 0.004200553987175226)","(22, 0.004090297035872936)","(21, 0.004029748495668173)","(24, 0.0023566056042909622)"
