"(0, 0.05000288784503937)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04692879319190979)","(1, 0.0030710482969880104)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.040925607085227966)","(2, 0.006537280045449734)","(1, 0.002536953426897526)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03732675686478615)","(2, 0.005833711475133896)","(3, 0.0055991532281041145)","(1, 0.0012394404038786888)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03749467432498932)","(3, 0.0045854817144572735)","(4, 0.004181914497166872)","(2, 0.002942680614069104)","(1, 0.0007941706571727991)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03691694512963295)","(5, 0.004068865906447172)","(4, 0.003785446286201477)","(3, 0.0025409096851944923)","(2, 0.002057459903880954)","(1, 0.0006290551973506808)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03717206418514252)","(6, 0.0036344563122838736)","(5, 0.0032955503556877375)","(4, 0.0019030317198485136)","(3, 0.001862025004811585)","(2, 0.001612981897778809)","(1, 0.000521513051353395)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03787863999605179)","(7, 0.003539038822054863)","(6, 0.0027943900786340237)","(5, 0.0014338496839627624)","(3, 0.0013733372325077653)","(2, 0.0013082644436508417)","(4, 0.0012891256483271718)","(1, 0.00038214371306821704)","(71, 0.0)","(73, 0.0)"
"(0, 0.03742583841085434)","(8, 0.0032230447977781296)","(7, 0.003142376895993948)","(6, 0.0015450110659003258)","(3, 0.0012067644856870174)","(5, 0.0011310030240565538)","(4, 0.0010143786203116179)","(2, 0.0010105668334290385)","(1, 0.00029868006822653115)","(71, 0.0)"
"(0, 0.03511393815279007)","(9, 0.004188652150332928)","(8, 0.002955441363155842)","(7, 0.001953447936102748)","(6, 0.0013081756187602878)","(3, 0.0011135813547298312)","(4, 0.001052471692673862)","(5, 0.0010372936958447099)","(2, 0.0009468227508477867)","(1, 0.00032900721998885274)"
