"(0, 0.05000080168247223)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04588976874947548)","(1, 0.004111266694962978)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04232615604996681)","(2, 0.005679568275809288)","(1, 0.0019937921315431595)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03867374733090401)","(3, 0.005450419615954161)","(2, 0.0048523093573749065)","(1, 0.0010249203769490123)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03695918992161751)","(3, 0.005104835610836744)","(4, 0.004627953749150038)","(2, 0.002629509661346674)","(1, 0.0006780358962714672)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03595998138189316)","(4, 0.00424216641113162)","(5, 0.004160599783062935)","(3, 0.0031610680744051933)","(2, 0.0018741239327937365)","(1, 0.0006007185438647866)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03542414307594299)","(5, 0.003929523751139641)","(6, 0.0035506964195519686)","(4, 0.0025069289840757847)","(3, 0.002501838142052293)","(2, 0.001469603506848216)","(1, 0.0006182141369208694)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03495539352297783)","(7, 0.003998789936304092)","(6, 0.0031245124991983175)","(5, 0.002427206374704838)","(3, 0.0019301321590319276)","(4, 0.0018678723135963082)","(2, 0.0012162571074441075)","(1, 0.0004796293505933136)","(71, 0.0)","(73, 0.0)"
"(0, 0.03272246941924095)","(8, 0.004407399799674749)","(7, 0.004069359507411718)","(6, 0.0018567591905593872)","(3, 0.0018299594521522522)","(4, 0.0018254256574437022)","(5, 0.001797688426449895)","(2, 0.0010906171519309282)","(1, 0.00040111615089699626)","(71, 0.0)"
"(0, 0.032914742827415466)","(9, 0.004257743246853352)","(8, 0.0038404068909585476)","(7, 0.0024596108123660088)","(3, 0.0014047640142962337)","(4, 0.0013585623819380999)","(6, 0.0012854546075686812)","(5, 0.001204014988616109)","(2, 0.0008596669067628682)","(1, 0.0004160352109465748)"
