"(0, 0.050000376999378204)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045990344136953354)","(1, 0.004010839853435755)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04118278622627258)","(2, 0.006147563457489014)","(1, 0.0026696836575865746)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03744187578558922)","(3, 0.006048615090548992)","(2, 0.005271034315228462)","(1, 0.0012390221236273646)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.0373501293361187)","(3, 0.004998157732188702)","(4, 0.004327388014644384)","(2, 0.0025817083660513163)","(1, 0.0007458950858563185)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03612200915813446)","(5, 0.004269246011972427)","(4, 0.00403747009113431)","(3, 0.0030160932801663876)","(2, 0.0018736716592684388)","(1, 0.0006822925643064082)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.036200087517499924)","(5, 0.003621737938374281)","(6, 0.0035801285412162542)","(4, 0.002261477056890726)","(3, 0.0022607960272580385)","(2, 0.001436716876924038)","(1, 0.0006395290838554502)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03667868673801422)","(7, 0.003771119052544236)","(6, 0.002900591818615794)","(5, 0.0017734554130584002)","(3, 0.001697675557807088)","(4, 0.0015452333027496934)","(2, 0.0011442159302532673)","(1, 0.0004902373184449971)","(71, 0.0)","(73, 0.0)"
"(0, 0.03553248569369316)","(7, 0.003792973468080163)","(8, 0.003771636402234435)","(6, 0.0017093945061787963)","(3, 0.0013948940904811025)","(5, 0.0013623902341350913)","(4, 0.0011704110074788332)","(2, 0.0008448173175565898)","(1, 0.000421147356973961)","(71, 0.0)"
"(0, 0.033586326986551285)","(9, 0.004523241426795721)","(8, 0.003349974751472473)","(7, 0.0024969300720840693)","(6, 0.0012791642220690846)","(3, 0.001223909668624401)","(5, 0.0012044479371979833)","(4, 0.0011068168096244335)","(2, 0.0007792219403199852)","(1, 0.0004502607916947454)"
"(0, 0.03470476344227791)","(9, 0.004047649446874857)","(10, 0.002936313161626458)","(8, 0.0019678007811307907)","(7, 0.0017827579285949469)","(6, 0.0010021449998021126)","(5, 0.0009101739269681275)","(3, 0.0008762425277382135)","(4, 0.0008383590029552579)","(2, 0.0005835448391735554)"
"(0, 0.0363227017223835)","(11, 0.0025013152044266462)","(10, 0.0022965306416153908)","(9, 0.0017771546263247728)","(7, 0.0014025812270119786)","(8, 0.0013719992712140083)","(6, 0.0009196639293804765)","(3, 0.0009063039906322956)","(5, 0.0007832628325559199)","(4, 0.0007383450865745544)"
"(0, 0.03601740300655365)","(12, 0.0035477899946272373)","(11, 0.0020903197582811117)","(9, 0.0011907838052138686)","(7, 0.0011415594490244985)","(8, 0.001113161793909967)","(10, 0.0010137360077351332)","(3, 0.0008516825619153678)","(6, 0.0007260653655976057)","(4, 0.0006761244148947299)"
"(0, 0.03610081598162651)","(13, 0.0030969143845140934)","(12, 0.0029111704789102077)","(11, 0.001014034729450941)","(9, 0.000998709467239678)","(8, 0.0009395295637659729)","(7, 0.0009134776773862541)","(3, 0.0008254879503510892)","(10, 0.0007136176573112607)","(4, 0.000581630039960146)"
"(0, 0.02600010670721531)","(14, 0.004126327112317085)","(13, 0.0024840920232236385)","(12, 0.001776831690222025)","(3, 0.0016662206035107374)","(7, 0.0015867181355133653)","(9, 0.0015349372988566756)","(5, 0.0014969066251069307)","(4, 0.0014928564196452498)","(8, 0.0014888645382598042)"
"(15, 0.0101415254175663)","(14, 0.008769619278609753)","(0, 0.005828108638525009)","(2, 0.0023872065357863903)","(3, 0.0023735975846648216)","(7, 0.0022059010807424784)","(6, 0.0021169043611735106)","(5, 0.002094872063025832)","(8, 0.0020285891368985176)","(4, 0.00200887443497777)"
"(15, 0.014064827002584934)","(16, 0.00753097515553236)","(14, 0.006105455569922924)","(0, 0.004039812833070755)","(3, 0.0018461990403011441)","(2, 0.0016858273884281516)","(7, 0.0015509409131482244)","(8, 0.0015022653387859464)","(6, 0.0014337962493300438)","(12, 0.0014270574320107698)"
"(15, 0.011142921634018421)","(16, 0.010660353116691113)","(17, 0.005572166293859482)","(14, 0.004980146419256926)","(0, 0.0031226908322423697)","(3, 0.0014447885332629085)","(2, 0.0013098036870360374)","(4, 0.0012431167997419834)","(9, 0.0011876571225002408)","(8, 0.0011774504091590643)"
"(15, 0.009271030314266682)","(16, 0.00875126849859953)","(17, 0.008492708206176758)","(18, 0.004370384383946657)","(14, 0.004214038141071796)","(0, 0.0026093292981386185)","(3, 0.0012119733728468418)","(2, 0.0010926863178610802)","(4, 0.0010496354661881924)","(9, 0.0009992149425670505)"
"(15, 0.0078361127525568)","(16, 0.007388858590275049)","(18, 0.0071165417321026325)","(17, 0.007060413248836994)","(19, 0.0037913131527602673)","(14, 0.0035838461481034756)","(0, 0.0020605428144335747)","(3, 0.0010850209509953856)","(2, 0.0009544158237986267)","(4, 0.0009503406472504139)"
"(15, 0.006843185517936945)","(16, 0.006534280721098185)","(19, 0.006528940051794052)","(17, 0.0062415217980742455)","(18, 0.006231904029846191)","(20, 0.0032364309299737215)","(14, 0.0030712082516402006)","(0, 0.0018778340891003609)","(3, 0.0008870567544363439)","(2, 0.0008260695612989366)"
"(15, 0.006070499308407307)","(16, 0.005894756410270929)","(19, 0.00584691995754838)","(17, 0.00569839496165514)","(18, 0.005659020040184259)","(20, 0.005647003185003996)","(21, 0.0030105828773230314)","(14, 0.0027522335294634104)","(0, 0.001665544812567532)","(3, 0.0007585372077301145)"
"(15, 0.00551261892542243)","(19, 0.005344972480088472)","(16, 0.005268087610602379)","(18, 0.005205922294408083)","(17, 0.005179509986191988)","(20, 0.005095717962831259)","(21, 0.004740147385746241)","(22, 0.0025821661110967398)","(14, 0.002523058094084263)","(0, 0.0014427138958126307)"
"(15, 0.0050238133408129215)","(19, 0.004929346963763237)","(16, 0.004809613339602947)","(18, 0.00474797748029232)","(20, 0.004681957885622978)","(17, 0.004656538832932711)","(22, 0.0043502808548510075)","(21, 0.004305830225348473)","(23, 0.002366027794778347)","(14, 0.0022967939730733633)"
"(15, 0.004542722832411528)","(19, 0.004476842936128378)","(16, 0.004377293400466442)","(20, 0.004308904521167278)","(18, 0.0042597390711307526)","(17, 0.0042500304989516735)","(23, 0.0040106154046952724)","(21, 0.003965368494391441)","(22, 0.003951325546950102)","(24, 0.0022195482160896063)"
"(15, 0.004163908772170544)","(19, 0.004110889509320259)","(16, 0.004044041503220797)","(20, 0.004007433541119099)","(18, 0.003964564763009548)","(17, 0.003945240750908852)","(24, 0.0039116572588682175)","(21, 0.0037420582957565784)","(23, 0.003735003527253866)","(22, 0.0037209773436188698)"
"(19, 0.0038155412767082453)","(15, 0.0037284947466105223)","(16, 0.003703312948346138)","(18, 0.0036769176367670298)","(20, 0.003667012555524707)","(17, 0.0036460065748542547)","(24, 0.003616542788222432)","(25, 0.0035232447553426027)","(23, 0.0035037947818636894)","(22, 0.0035034536849707365)"
