"(0, 0.05000181123614311)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04490036144852638)","(1, 0.005098527763038874)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04503621160984039)","(2, 0.0028959482442587614)","(1, 0.0020672734826803207)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04471052810549736)","(3, 0.002727435901761055)","(1, 0.0013633748749271035)","(2, 0.0011976264650002122)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.043932631611824036)","(4, 0.002420616103336215)","(3, 0.001895845984108746)","(1, 0.0011432422325015068)","(2, 0.0006068806396797299)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04420949146151543)","(5, 0.0020669614896178246)","(3, 0.0011355619644746184)","(1, 0.0011299726320430636)","(4, 0.000997141469269991)","(2, 0.0004614843346644193)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.044145580381155014)","(6, 0.002121011959388852)","(1, 0.0011381900403648615)","(3, 0.0008874530903995037)","(5, 0.0008505479781888425)","(4, 0.0004962906241416931)","(2, 0.0003609847917687148)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04342788830399513)","(7, 0.0022458015009760857)","(6, 0.001371836056932807)","(1, 0.0010123978136107326)","(3, 0.0007513882010243833)","(5, 0.0004397606826387346)","(4, 0.00039079308044165373)","(2, 0.0003609599079936743)","(73, 0.0)","(72, 0.0)"
"(0, 0.043192628771066666)","(8, 0.0027176972944289446)","(1, 0.0009069809457287192)","(7, 0.0008099052356556058)","(3, 0.0007480952190235257)","(6, 0.0006635671597905457)","(4, 0.0003703614929690957)","(5, 0.0003512866678647697)","(2, 0.00023847252305131406)","(71, 0.0)"
"(0, 0.04383696988224983)","(9, 0.0019415027927607298)","(8, 0.0011832137824967504)","(1, 0.0008553604711778462)","(6, 0.0005468389135785401)","(3, 0.0004930829745717347)","(7, 0.0004695017705671489)","(4, 0.000287201110040769)","(5, 0.00022439197346102446)","(2, 0.00016265570593532175)"
"(0, 0.043543290346860886)","(9, 0.0014426629059016705)","(10, 0.0010970416478812695)","(1, 0.0008642156608402729)","(8, 0.0008261520997621119)","(6, 0.000551666016690433)","(3, 0.0004224176809657365)","(7, 0.00041814937139861286)","(5, 0.00035570308682508767)","(4, 0.0002669431269168854)"
"(0, 0.04311728850007057)","(11, 0.0016354855615645647)","(1, 0.0007835972355678678)","(9, 0.0007635758956894279)","(8, 0.0007453230209648609)","(6, 0.0006414593663066626)","(3, 0.0005862414836883545)","(10, 0.0005376137560233474)","(7, 0.00042758494964800775)","(4, 0.00026758774765767157)"
"(0, 0.04271170496940613)","(12, 0.0023987842723727226)","(8, 0.0007449036929756403)","(1, 0.00072799640474841)","(11, 0.0006417299737222493)","(3, 0.0005487181479111314)","(6, 0.0005205249763093889)","(9, 0.0005013756453990936)","(7, 0.00039479866973124444)","(2, 0.00024804650456644595)"
"(0, 0.040995560586452484)","(13, 0.0021189884282648563)","(12, 0.0015828695613890886)","(8, 0.0008577962289564312)","(3, 0.0007649905746802688)","(1, 0.0007320870645344257)","(6, 0.0005035939975641668)","(9, 0.0005032040062360466)","(4, 0.00042838408262468874)","(7, 0.0004055204917676747)"
"(0, 0.03305278718471527)","(14, 0.004845051094889641)","(1, 0.0013007775414735079)","(3, 0.0012387835886329412)","(12, 0.0011638393625617027)","(8, 0.0011219944572076201)","(13, 0.0011140491114929318)","(6, 0.0010251558851450682)","(9, 0.0008880110108293593)","(4, 0.0008688545203767717)"
"(15, 0.013777541927993298)","(0, 0.011462199501693249)","(14, 0.011001627892255783)","(1, 0.0013922720681875944)","(3, 0.0013865811051800847)","(8, 0.0012553733540698886)","(6, 0.00123539415653795)","(2, 0.0012053430546075106)","(7, 0.001157284714281559)","(12, 0.001111635472625494)"
"(15, 0.017322883009910583)","(16, 0.009566212072968483)","(0, 0.0072478484362363815)","(14, 0.006755308713763952)","(3, 0.0010029262630268931)","(1, 0.000896791520062834)","(8, 0.0008414326584897935)","(2, 0.0008046832517720759)","(6, 0.0008016380597837269)","(12, 0.0007756270351819694)"
"(15, 0.013063010759651661)","(16, 0.012621259316802025)","(17, 0.006764726713299751)","(0, 0.0054688844829797745)","(14, 0.005212357267737389)","(3, 0.0007623876444995403)","(1, 0.0006878096028231084)","(8, 0.0006182959768921137)","(2, 0.0006133259739726782)","(12, 0.0005844400729984045)"
"(15, 0.010568675585091114)","(16, 0.010055799037218094)","(17, 0.009745759889483452)","(18, 0.0052712345495820045)","(0, 0.0044138021767139435)","(14, 0.004247226286679506)","(3, 0.000652171962428838)","(1, 0.0005404087714850903)","(2, 0.0005258433520793915)","(8, 0.0004927808186039329)"
"(15, 0.008854646235704422)","(16, 0.00834875088185072)","(18, 0.008267535828053951)","(17, 0.007946738973259926)","(19, 0.004561758134514093)","(14, 0.0035697356797754765)","(0, 0.0034164446406066418)","(3, 0.0005819291109219193)","(1, 0.0004831221594940871)","(2, 0.0004443782672751695)"
"(15, 0.007521572057157755)","(19, 0.007498207036405802)","(16, 0.007198777049779892)","(18, 0.006980507168918848)","(17, 0.0067970845848321915)","(20, 0.0038576065562665462)","(0, 0.0030140476301312447)","(14, 0.0029230094514787197)","(3, 0.0004613764467649162)","(2, 0.0003884573234245181)"
"(19, 0.006528677884489298)","(20, 0.006384941749274731)","(15, 0.006381692830473185)","(16, 0.006357088219374418)","(18, 0.006184606347233057)","(17, 0.006088976748287678)","(21, 0.0034375942777842283)","(0, 0.0026994701474905014)","(14, 0.002531499369069934)","(3, 0.00039424464921467006)"
"(19, 0.0059217833913862705)","(15, 0.005772132892161608)","(20, 0.00570187671110034)","(18, 0.005678498651832342)","(16, 0.005530738737434149)","(17, 0.005513491574674845)","(21, 0.005181908141821623)","(22, 0.0029241442680358887)","(0, 0.002342816209420562)","(14, 0.0023295562714338303)"
"(19, 0.005454659461975098)","(15, 0.005292024463415146)","(20, 0.005197025369852781)","(18, 0.005158986896276474)","(16, 0.005029511637985706)","(17, 0.004820017609745264)","(22, 0.004759502597153187)","(21, 0.00466503482311964)","(23, 0.0026674794498831034)","(14, 0.002103442093357444)"
"(19, 0.004951734561473131)","(20, 0.004787435755133629)","(15, 0.00478084571659565)","(16, 0.004618420731276274)","(18, 0.004522955510765314)","(17, 0.004399099387228489)","(23, 0.004389886744320393)","(22, 0.004291357938200235)","(21, 0.004265937954187393)","(24, 0.0025761460419744253)"
"(20, 0.004410049878060818)","(19, 0.004406909924000502)","(24, 0.004400091245770454)","(15, 0.004336171317845583)","(16, 0.004215125925838947)","(18, 0.004166371654719114)","(17, 0.0040799761191010475)","(23, 0.004021873697638512)","(21, 0.003994045779109001)","(22, 0.003979033324867487)"
"(19, 0.0040770769119262695)","(24, 0.004030332434922457)","(25, 0.003945736680179834)","(20, 0.003936185035854578)","(18, 0.0038872098084539175)","(16, 0.0038475608453154564)","(15, 0.0038362217601388693)","(17, 0.003750906093046069)","(23, 0.003742861794307828)","(22, 0.003742709057405591)"
"(26, 0.004077868536114693)","(24, 0.0038010692223906517)","(25, 0.003787727328017354)","(19, 0.0036568783689290285)","(22, 0.0035045742988586426)","(20, 0.003489596536383033)","(23, 0.003485341090708971)","(18, 0.003439747029915452)","(17, 0.0033720708452165127)","(16, 0.0033699132036417723)"
"(26, 0.003936357330530882)","(25, 0.0037314295768737793)","(24, 0.003712768666446209)","(23, 0.0035020732320845127)","(19, 0.00349146849475801)","(20, 0.003383110510185361)","(18, 0.0033529805950820446)","(22, 0.0032571768388152122)","(17, 0.0031772302463650703)","(15, 0.0031083249486982822)"
"(24, 0.003862776793539524)","(26, 0.0038376522716134787)","(25, 0.0036388589069247246)","(19, 0.0035617684479802847)","(20, 0.0033756790217012167)","(23, 0.0033055972307920456)","(18, 0.0033005881123244762)","(15, 0.00307292933575809)","(21, 0.003010271117091179)","(22, 0.00299928430467844)"
