"(0, 0.05000102519989014)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04437220096588135)","(1, 0.005626400001347065)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.0433800108730793)","(2, 0.004770238418132067)","(1, 0.0018476672703400254)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.042702313512563705)","(3, 0.0038489617872983217)","(2, 0.0025744852609932423)","(1, 0.0008739711483940482)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04293017089366913)","(4, 0.0030605357605963945)","(3, 0.0022876702714711428)","(2, 0.0010601718677207828)","(1, 0.0006618477636948228)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04100931063294411)","(5, 0.00321950763463974)","(4, 0.002317274920642376)","(3, 0.0017391744768247008)","(2, 0.0010387195507064462)","(1, 0.0006760969990864396)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.040669627487659454)","(6, 0.0030853329226374626)","(5, 0.0023845962714403868)","(3, 0.0012261521769687533)","(4, 0.0012220810167491436)","(2, 0.0007406315417028964)","(1, 0.0006728827720507979)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.04084158316254616)","(7, 0.002667506691068411)","(6, 0.002034640172496438)","(5, 0.0012462581507861614)","(4, 0.0010060417698696256)","(3, 0.000990450382232666)","(2, 0.00066706957295537)","(1, 0.0005455355276353657)","(71, 0.0)","(73, 0.0)"
"(0, 0.038441628217697144)","(8, 0.003056091023609042)","(7, 0.0019783421885222197)","(5, 0.00147037033457309)","(4, 0.0012962801847606897)","(3, 0.0012873625382781029)","(6, 0.001193914213217795)","(2, 0.0007772102835588157)","(1, 0.00049805105663836)","(71, 0.0)"
"(0, 0.03904931619763374)","(9, 0.0036183400079607964)","(8, 0.0021323058754205704)","(7, 0.001152858487330377)","(6, 0.0008375668548978865)","(5, 0.0008232507389038801)","(4, 0.0007558937650173903)","(3, 0.0007455295417457819)","(1, 0.00047606186126358807)","(2, 0.0004080924263689667)"
"(0, 0.0381973534822464)","(9, 0.0033676973544061184)","(10, 0.002560126129537821)","(8, 0.0013100989162921906)","(7, 0.0008725717780180275)","(5, 0.0008416083292104304)","(6, 0.0007506291731260717)","(4, 0.0006660004146397114)","(3, 0.0006030244985595345)","(1, 0.00045208752271719277)"
"(0, 0.03937147557735443)","(11, 0.001911480096168816)","(9, 0.0013488936237990856)","(10, 0.0013424258213490248)","(8, 0.0011531843338161707)","(3, 0.0008289202814921737)","(5, 0.0007949866121634841)","(7, 0.0007642818964086473)","(4, 0.0007550910231657326)","(6, 0.0006871570367366076)"
"(0, 0.03800250217318535)","(12, 0.003055030945688486)","(11, 0.001607655081897974)","(8, 0.0010583618422970176)","(9, 0.0010450854897499084)","(7, 0.0008029929012991488)","(10, 0.0007761173183098435)","(3, 0.0007616621442139149)","(4, 0.0006731306202709675)","(6, 0.0006263852119445801)"
"(0, 0.03731647878885269)","(13, 0.003215548349544406)","(12, 0.0024158814921975136)","(9, 0.0009019257267937064)","(8, 0.0008869540761224926)","(11, 0.0008414663607254624)","(5, 0.0006822265568189323)","(3, 0.0006437526899389923)","(7, 0.0006167723331600428)","(10, 0.0006138290627859533)"
"(0, 0.029573805630207062)","(14, 0.005501884967088699)","(13, 0.001794062671251595)","(12, 0.0016133195022121072)","(1, 0.0012472665403038263)","(3, 0.00122727919369936)","(8, 0.0012004624586552382)","(9, 0.0011161532020196319)","(5, 0.0010531708830967546)","(6, 0.0010290296049788594)"
"(15, 0.013723640702664852)","(14, 0.011388932354748249)","(0, 0.00941318180412054)","(1, 0.0017165071330964565)","(3, 0.001373929437249899)","(2, 0.0013147932477295399)","(8, 0.001314275898039341)","(12, 0.0012544036144390702)","(6, 0.0012297496432438493)","(7, 0.001193246804177761)"
"(15, 0.017381001263856888)","(16, 0.009408721700310707)","(14, 0.006928612478077412)","(0, 0.005888872779905796)","(1, 0.0011499014217406511)","(3, 0.000990301021374762)","(8, 0.0009238034253939986)","(12, 0.0009007179760374129)","(2, 0.0008720982004888356)","(7, 0.0008026132127270103)"
"(15, 0.012901324778795242)","(16, 0.012742748484015465)","(17, 0.006754579488188028)","(14, 0.005257973447442055)","(0, 0.004428714979439974)","(1, 0.0008922225097194314)","(3, 0.0007548794383183122)","(8, 0.0007053217268548906)","(12, 0.0006761899567209184)","(2, 0.0006549647659994662)"
"(15, 0.010323047637939453)","(16, 0.010031452402472496)","(17, 0.009954920038580894)","(18, 0.005274229217320681)","(14, 0.0042632087133824825)","(0, 0.003593209432438016)","(1, 0.0007455628947354853)","(3, 0.0006355225923471153)","(8, 0.0005509847542271018)","(2, 0.0005505298031494021)"
"(15, 0.008576746098697186)","(18, 0.008370637893676758)","(16, 0.008245277218520641)","(17, 0.008036318235099316)","(19, 0.004562425427138805)","(14, 0.00354998791590333)","(0, 0.0028390781953930855)","(1, 0.0006875422550365329)","(3, 0.0005642034229822457)","(12, 0.0005027623265050352)"
"(19, 0.007570409681648016)","(15, 0.0073125362396240234)","(16, 0.007080168928951025)","(18, 0.007036485709249973)","(17, 0.0068382262252271175)","(20, 0.0038422811776399612)","(14, 0.0029643839225172997)","(0, 0.002473565051332116)","(1, 0.0005409875302575529)","(3, 0.0004613949276972562)"
"(19, 0.006522922310978174)","(20, 0.006448191590607166)","(15, 0.006312475074082613)","(16, 0.006222596392035484)","(18, 0.00615442730486393)","(17, 0.006050086114555597)","(21, 0.0034640980884432793)","(14, 0.0026068794541060925)","(0, 0.002181472023949027)","(1, 0.0004347273788880557)"
"(19, 0.005826001055538654)","(15, 0.005701236892491579)","(20, 0.0056751626543700695)","(18, 0.00556371221318841)","(16, 0.005491337738931179)","(17, 0.005430846009403467)","(21, 0.005355021916329861)","(22, 0.0029739474412053823)","(14, 0.002389724599197507)","(0, 0.0019029510440304875)"
"(19, 0.005292239133268595)","(15, 0.005201177671551704)","(20, 0.0051011512987315655)","(18, 0.005018653813749552)","(16, 0.004984550643712282)","(22, 0.004920728038996458)","(17, 0.004819970112293959)","(21, 0.004745438229292631)","(23, 0.002720460994169116)","(14, 0.0021612022537738085)"
"(19, 0.00477986317127943)","(15, 0.0047080423682928085)","(20, 0.004641748499125242)","(16, 0.004562053829431534)","(23, 0.004541497211903334)","(18, 0.004469010978937149)","(17, 0.004393839742988348)","(22, 0.004376490134745836)","(21, 0.004282014444470406)","(24, 0.002576904371380806)"
"(24, 0.004438824485987425)","(19, 0.004322867374867201)","(15, 0.004259677138179541)","(20, 0.0042578731663525105)","(16, 0.004181952681392431)","(18, 0.004121451172977686)","(23, 0.004108786582946777)","(17, 0.00406991969794035)","(22, 0.004008500371128321)","(21, 0.003960734698921442)"
"(24, 0.00401914119720459)","(19, 0.003998904023319483)","(25, 0.003998699132353067)","(20, 0.003859709482640028)","(18, 0.0038317895960062742)","(15, 0.0038110828027129173)","(16, 0.0038006401155143976)","(23, 0.003771233605220914)","(17, 0.003750124014914036)","(22, 0.0037185049150139093)"
"(26, 0.003720994107425213)","(24, 0.003548617474734783)","(25, 0.0035468577407300472)","(19, 0.0034470653627067804)","(23, 0.0033430003095418215)","(20, 0.0033297098707407713)","(22, 0.0032857393380254507)","(18, 0.003278319723904133)","(15, 0.0032077122014015913)","(17, 0.003199252998456359)"
"(26, 0.0035082674585282803)","(25, 0.0033568311482667923)","(24, 0.003355317050591111)","(19, 0.00320467003621161)","(23, 0.003188719740137458)","(20, 0.003121316432952881)","(18, 0.003078434383496642)","(22, 0.0030140674207359552)","(15, 0.0029629277996718884)","(17, 0.0029491805471479893)"
"(26, 0.0034919739700853825)","(24, 0.003449454205110669)","(25, 0.003357756184414029)","(19, 0.003269918030127883)","(20, 0.0031487643718719482)","(23, 0.003097157459706068)","(18, 0.0030185652431100607)","(22, 0.002944895066320896)","(15, 0.002940983744338155)","(21, 0.002920330734923482)"
"(26, 0.003298516385257244)","(25, 0.003272094763815403)","(24, 0.00323750008828938)","(19, 0.0031425643246620893)","(20, 0.00310552422888577)","(23, 0.0029373192228376865)","(22, 0.0028923784848302603)","(15, 0.002855083905160427)","(21, 0.002839593915268779)","(18, 0.0028067887760698795)"
"(26, 0.0035220622085034847)","(25, 0.0033215212170034647)","(24, 0.0032904816325753927)","(20, 0.003163060173392296)","(23, 0.0030769610311836004)","(19, 0.003070783568546176)","(22, 0.0030091749504208565)","(15, 0.002993955509737134)","(21, 0.0029746454674750566)","(18, 0.002869133837521076)"
"(26, 0.0033115576952695847)","(24, 0.003252878086641431)","(25, 0.003165140049532056)","(23, 0.0030078028794378042)","(19, 0.0029889417346566916)","(22, 0.0029604649171233177)","(20, 0.002934566233307123)","(15, 0.0028986239340156317)","(21, 0.0028229958843439817)","(16, 0.002810788108035922)"
"(24, 0.0032888222485780716)","(26, 0.003249149303883314)","(25, 0.003228745423257351)","(23, 0.0030755423940718174)","(19, 0.0030159736052155495)","(15, 0.002946982393041253)","(20, 0.0029345527291297913)","(22, 0.0029230236541479826)","(16, 0.002799558686092496)","(18, 0.0027908969204872847)"
"(24, 0.0033331059385091066)","(26, 0.003281016368418932)","(25, 0.003220357932150364)","(15, 0.003004913218319416)","(23, 0.0029913855250924826)","(19, 0.0029796171002089977)","(20, 0.002952316077426076)","(18, 0.0028495967853814363)","(16, 0.0028244329150766134)","(22, 0.0027438069228082895)"
"(24, 0.0033451891504228115)","(26, 0.003335609333589673)","(25, 0.0033268737606704235)","(19, 0.003119919216260314)","(20, 0.0029873382300138474)","(16, 0.0029672146774828434)","(15, 0.002965836552903056)","(18, 0.00289721367880702)","(23, 0.002890143310651183)","(22, 0.00279244314879179)"
"(26, 0.003270793007686734)","(25, 0.003159594489261508)","(24, 0.003062291070818901)","(19, 0.002962277038022876)","(20, 0.0029018137138336897)","(15, 0.0028293037321418524)","(18, 0.002783447504043579)","(23, 0.002765829674899578)","(16, 0.0027292000595480204)","(17, 0.0027238489128649235)"
"(26, 0.0033125923946499825)","(24, 0.0030706452671438456)","(25, 0.0030521678272634745)","(19, 0.0029766273219138384)","(20, 0.0028943479992449284)","(15, 0.002882955130189657)","(18, 0.002878222381696105)","(23, 0.0027864433359354734)","(16, 0.0027558566071093082)","(22, 0.002663742983713746)"
"(19, 0.0031804274767637253)","(26, 0.0031613348983228207)","(24, 0.0031564044766128063)","(25, 0.003068277845159173)","(20, 0.0030040391720831394)","(18, 0.0028437054716050625)","(16, 0.0028347778134047985)","(15, 0.002823665039613843)","(23, 0.002796943299472332)","(22, 0.002787078032270074)"
"(26, 0.0029847430996596813)","(24, 0.002955465344712138)","(20, 0.002953795250505209)","(25, 0.0029418503399938345)","(19, 0.0029008102137595415)","(18, 0.002738382900133729)","(23, 0.0027237844187766314)","(15, 0.0026761675253510475)","(22, 0.0026010172441601753)","(21, 0.0025856932625174522)"
