"(0, 0.05000155791640282)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04593165963888168)","(1, 0.004067335743457079)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03855714201927185)","(2, 0.008000817149877548)","(1, 0.0034419375006109476)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.034205663949251175)","(3, 0.007789583411067724)","(2, 0.00649687647819519)","(1, 0.0015074530383571982)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.035860490053892136)","(4, 0.005571482237428427)","(3, 0.005349408835172653)","(2, 0.0024157774168998003)","(1, 0.0008037032093852758)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03417818993330002)","(5, 0.005606279242783785)","(4, 0.004742931108921766)","(3, 0.002941874321550131)","(2, 0.0018733376637101173)","(1, 0.0006590290577150881)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03393803909420967)","(6, 0.005612743087112904)","(5, 0.004235316999256611)","(4, 0.002107268897816539)","(3, 0.002067557768896222)","(2, 0.001421853550709784)","(1, 0.0006162141216918826)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.034744344651699066)","(7, 0.005337683018296957)","(6, 0.0037771258503198624)","(5, 0.0016356781125068665)","(3, 0.0015330839669331908)","(4, 0.0013681570999324322)","(2, 0.001181820291094482)","(1, 0.0004225485026836395)","(71, 0.0)","(73, 0.0)"
"(0, 0.03494736924767494)","(8, 0.004851093515753746)","(7, 0.0036735080648213625)","(6, 0.0017731573898345232)","(3, 0.0013861533952876925)","(5, 0.00114073243457824)","(4, 0.001045354874804616)","(2, 0.0008624726324342191)","(1, 0.0003187085676472634)","(71, 0.0)"
"(0, 0.03318222984671593)","(9, 0.0054557849653065205)","(8, 0.003535501891747117)","(7, 0.0018470031209290028)","(6, 0.0015071560628712177)","(3, 0.0012059638975188136)","(4, 0.0011020753299817443)","(5, 0.0010221170959994197)","(2, 0.000781482900492847)","(1, 0.0003613071166910231)"
