"(0, 0.04999864101409912)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04509928822517395)","(1, 0.004900125786662102)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.040237072855234146)","(2, 0.0069976020604372025)","(1, 0.0027634648140519857)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03704424947500229)","(3, 0.006411670241504908)","(2, 0.005214555189013481)","(1, 0.0013281729770824313)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03777811676263809)","(3, 0.004610098898410797)","(4, 0.0045876409858465195)","(2, 0.0021912793163210154)","(1, 0.0008341029169969261)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03629092499613762)","(5, 0.005051598418504)","(4, 0.003754371078684926)","(3, 0.0026069888845086098)","(2, 0.0015409794868901372)","(1, 0.0007548563298769295)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03631792217493057)","(6, 0.004223141819238663)","(5, 0.003964835312217474)","(4, 0.001877847476862371)","(3, 0.0017580508720129728)","(2, 0.0011321560014039278)","(1, 0.000727390346582979)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03680960834026337)","(7, 0.004397653508931398)","(6, 0.0032454689498990774)","(5, 0.0017358970362693071)","(3, 0.001212626346386969)","(4, 0.0011161084985360503)","(2, 0.0009097739821299911)","(1, 0.0005716784507967532)","(71, 0.0)","(73, 0.0)"
"(0, 0.035586435347795486)","(8, 0.004670464899390936)","(7, 0.0038430995773524046)","(6, 0.0016738836420699954)","(5, 0.0011907884618267417)","(3, 0.0010307502234354615)","(4, 0.0008525173179805279)","(2, 0.0006541580078192055)","(1, 0.0004972937749698758)","(71, 0.0)"
"(0, 0.03425721451640129)","(9, 0.005163202062249184)","(8, 0.0035503855906426907)","(7, 0.002152837347239256)","(6, 0.0011683027260005474)","(5, 0.0009003035956993699)","(3, 0.0008746979874558747)","(4, 0.0007973542669788003)","(2, 0.0005915002548135817)","(1, 0.0005453017074614763)"
"(0, 0.03553319722414017)","(9, 0.004385843873023987)","(10, 0.0034955954179167747)","(8, 0.0017744707874953747)","(7, 0.001369614154100418)","(6, 0.0007886721286922693)","(5, 0.000634186842944473)","(3, 0.0006016108673065901)","(4, 0.0005404949188232422)","(1, 0.0004488618578761816)"
"(0, 0.035626400262117386)","(11, 0.003000120632350445)","(10, 0.0029284826014190912)","(9, 0.001898686750791967)","(8, 0.0014278707094490528)","(7, 0.0012979427119717002)","(6, 0.0008741505444049835)","(3, 0.0007195778307504952)","(5, 0.0006653155433014035)","(4, 0.0005531709175556898)"
"(0, 0.03499752655625343)","(12, 0.00423220731317997)","(11, 0.002503329422324896)","(9, 0.0012599912006407976)","(10, 0.0012210299028083682)","(8, 0.0011371432337909937)","(7, 0.0010761457961052656)","(3, 0.0007527194684371352)","(6, 0.000710926775354892)","(2, 0.0005687501979991794)"
"(0, 0.03562960401177406)","(13, 0.003804360516369343)","(12, 0.003184341127052903)","(11, 0.0010897903703153133)","(9, 0.0009372764616273344)","(8, 0.0008813160820864141)","(7, 0.0008624708862043917)","(10, 0.0007701407303102314)","(3, 0.0006258416105993092)","(6, 0.0005415464984253049)"
"(0, 0.026577239856123924)","(14, 0.004456998314708471)","(13, 0.00257955607958138)","(12, 0.0017952946946024895)","(7, 0.0014896687353029847)","(9, 0.0014725964283570647)","(8, 0.0014654658734798431)","(3, 0.0014495574869215488)","(6, 0.0013810299569740891)","(5, 0.0013431586557999253)"
"(15, 0.010634155012667179)","(14, 0.009085633791983128)","(0, 0.006278847344219685)","(2, 0.00211957935243845)","(7, 0.002115148352459073)","(3, 0.0020932673942297697)","(8, 0.0020259832963347435)","(6, 0.002020037267357111)","(5, 0.0019059550249949098)","(9, 0.0018976021092385054)"
"(15, 0.01455419510602951)","(16, 0.007883434183895588)","(14, 0.006256371736526489)","(0, 0.004349270835518837)","(3, 0.0016256821108981967)","(2, 0.0014901692047715187)","(8, 0.0014850771985948086)","(7, 0.0014721476472914219)","(9, 0.0013907116372138262)","(12, 0.001382994931191206)"
"(15, 0.011502265930175781)","(16, 0.011001319624483585)","(17, 0.005815858952701092)","(14, 0.005087719764560461)","(0, 0.003374506486579776)","(3, 0.0012690365547314286)","(2, 0.0011484659044072032)","(8, 0.00113802554551512)","(9, 0.0011371761793270707)","(12, 0.0010832622647285461)"
"(15, 0.009548950009047985)","(16, 0.009001484140753746)","(17, 0.00872555747628212)","(18, 0.00454947492107749)","(14, 0.004252639599144459)","(0, 0.0028182228561490774)","(3, 0.001065375399775803)","(2, 0.0009902195306494832)","(9, 0.0009444512543268502)","(4, 0.0008993226219899952)"
