"(0, 0.05000091716647148)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04328201338648796)","(1, 0.006717005744576454)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.024332236498594284)","(2, 0.01628139428794384)","(1, 0.00938666146248579)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.017146749421954155)","(2, 0.015118122100830078)","(3, 0.013331642374396324)","(1, 0.004403672646731138)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.015773290768265724)","(3, 0.013063869439065456)","(4, 0.010231085121631622)","(2, 0.008124849759042263)","(1, 0.0028069668915122747)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.0148070203140378)","(4, 0.010357613675296307)","(5, 0.008677558973431587)","(3, 0.008128385990858078)","(2, 0.0060536982491612434)","(1, 0.001975506776943803)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.013944439589977264)","(5, 0.008561968803405762)","(6, 0.008161135017871857)","(3, 0.006407599430531263)","(4, 0.00629270076751709)","(2, 0.004829771351069212)","(1, 0.001802522805519402)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.012376938946545124)","(6, 0.008146720007061958)","(7, 0.007723293267190456)","(3, 0.00557163218036294)","(4, 0.005129828583449125)","(5, 0.004954290576279163)","(2, 0.004604530520737171)","(1, 0.0014931303448975086)","(71, 0.0)","(73, 0.0)"
"(0, 0.012717011384665966)","(7, 0.007503695320338011)","(8, 0.00688557606190443)","(3, 0.00502017280086875)","(6, 0.004937083926051855)","(4, 0.004189647268503904)","(5, 0.003829140681773424)","(2, 0.0037343765143305063)","(1, 0.0011833969037979841)","(71, 0.0)"
"(0, 0.011829949915409088)","(8, 0.006700925994664431)","(9, 0.006278925109654665)","(7, 0.004693498834967613)","(3, 0.00444784527644515)","(6, 0.00427571777254343)","(4, 0.004051703028380871)","(5, 0.0033054423984140158)","(2, 0.0032829081173986197)","(1, 0.0011328252730891109)"
