"(0, 0.0499991811811924)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04486430808901787)","(1, 0.005135309882462025)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03641762584447861)","(2, 0.007492878474295139)","(1, 0.006091986782848835)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03849368914961815)","(3, 0.006028480362147093)","(2, 0.00310697965323925)","(1, 0.0023703251499682665)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.0359039343893528)","(4, 0.004929223097860813)","(3, 0.004909783601760864)","(2, 0.002296407474204898)","(1, 0.001960787456482649)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03767389804124832)","(5, 0.00408835057169199)","(4, 0.0028679848182946444)","(3, 0.0025770801585167646)","(1, 0.001476863631978631)","(2, 0.0013151904568076134)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.035132840275764465)","(6, 0.005297890864312649)","(5, 0.0033937818370759487)","(3, 0.0019465398509055376)","(4, 0.0017384982202202082)","(1, 0.0013375014532357454)","(2, 0.0011519236722961068)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.037153128534555435)","(7, 0.0042191240936517715)","(6, 0.0027269446291029453)","(5, 0.0016805592458695173)","(3, 0.0013461069902405143)","(1, 0.0011795067694038153)","(4, 0.000967338855843991)","(2, 0.0007268618210218847)","(73, 0.0)","(72, 0.0)"
"(0, 0.036304324865341187)","(8, 0.0038534116465598345)","(7, 0.0033088105265051126)","(6, 0.0015315755736082792)","(5, 0.001364264520816505)","(3, 0.0011009213048964739)","(1, 0.0010746743064373732)","(4, 0.0008181622833944857)","(2, 0.0006444749305956066)","(73, 0.0)"
"(0, 0.03609154373407364)","(9, 0.0036023103166371584)","(8, 0.0023819077759981155)","(7, 0.0021608322858810425)","(6, 0.001229507033713162)","(5, 0.001205182634294033)","(1, 0.0010696828830987215)","(3, 0.0009945816127583385)","(4, 0.0007188916206359863)","(2, 0.0005441565881483257)"
