"(0, 0.049998149275779724)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044378861784935)","(1, 0.00562194874510169)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04302312061190605)","(2, 0.004225511569529772)","(1, 0.002748387400060892)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.041796550154685974)","(3, 0.004322471562772989)","(1, 0.001963919261470437)","(2, 0.0019177693175151944)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.042023204267024994)","(3, 0.0028191707096993923)","(4, 0.002660177880898118)","(1, 0.001559704658575356)","(2, 0.0009391766507178545)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04253816232085228)","(5, 0.002520677400752902)","(1, 0.001528219785541296)","(3, 0.0014393049059435725)","(4, 0.001391842495650053)","(2, 0.0005829393630847335)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04195182025432587)","(6, 0.002662356710061431)","(5, 0.001544068567454815)","(1, 0.0012814006768167019)","(3, 0.0011637364514172077)","(4, 0.0008610415388830006)","(2, 0.0005346497637219727)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.04131748154759407)","(7, 0.002692400710657239)","(6, 0.0014057467924430966)","(1, 0.0012840197887271643)","(3, 0.0011595943942666054)","(5, 0.000976263137999922)","(4, 0.0006954151322133839)","(2, 0.000468348414869979)","(73, 0.0)","(72, 0.0)"
"(0, 0.0422891229391098)","(8, 0.002459919545799494)","(1, 0.0010908835101872683)","(7, 0.0010165668791159987)","(5, 0.0008161982987076044)","(6, 0.0008051309268921614)","(3, 0.0007583558326587081)","(4, 0.0004721154400613159)","(2, 0.00029346495284698904)","(71, 0.0)"
"(0, 0.04147755727171898)","(9, 0.0019338208949193358)","(8, 0.0014497286174446344)","(1, 0.0011715416330844164)","(7, 0.0009472236270084977)","(5, 0.0007681931601837277)","(3, 0.0007417669985443354)","(6, 0.0007234232034534216)","(4, 0.0005166096962057054)","(2, 0.00027034521917812526)"
